16:08:29 | INFO | ========== Sweep 单次实验开始 ==========
16:08:29 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0.5,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
16:08:29 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.5,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0.5__init_mode_pca__error_mode_relative",
  "seed": 42
}
16:08:29 | INFO | 加载模型与 tokenizer：facebook/opt-125m
16:12:43 | INFO | tag=block8.out_proj iter=031 | J=0.100462 J_x=0.076660 J_w=0.047604 rel_change=3.306419e-04 | time=0.192s
16:12:43 | INFO | tag=block8.out_proj iter=032 | J=0.100148 J_x=0.076405 J_w=0.047486 rel_change=3.137663e-04 | time=0.181s
16:12:43 | INFO | tag=block8.out_proj iter=033 | J=0.099859 J_x=0.076171 J_w=0.047376 rel_change=2.896413e-04 | time=0.174s
16:12:43 | INFO | tag=block8.out_proj iter=034 | J=0.099583 J_x=0.075950 J_w=0.047267 rel_change=2.753884e-04 | time=0.183s
16:12:44 | INFO | tag=block8.out_proj iter=035 | J=0.099327 J_x=0.075752 J_w=0.047150 rel_change=2.560914e-04 | time=0.194s
16:12:44 | INFO | tag=block8.out_proj iter=036 | J=0.099085 J_x=0.075568 J_w=0.047033 rel_change=2.418831e-04 | time=0.200s
16:12:44 | INFO | tag=block8.out_proj iter=037 | J=0.098863 J_x=0.075396 J_w=0.046934 rel_change=2.223179e-04 | time=0.189s
16:12:44 | INFO | tag=block8.out_proj iter=038 | J=0.098652 J_x=0.075235 J_w=0.046834 rel_change=2.104789e-04 | time=0.192s
16:12:44 | INFO | tag=block8.out_proj iter=039 | J=0.098454 J_x=0.075080 J_w=0.046748 rel_change=1.982525e-04 | time=0.198s
16:12:45 | INFO | tag=block8.out_proj iter=040 | J=0.098260 J_x=0.074933 J_w=0.046655 rel_change=1.936704e-04 | time=0.187s
16:12:45 | INFO | tag=block8.out_proj iter=041 | J=0.098080 J_x=0.074788 J_w=0.046583 rel_change=1.808628e-04 | time=0.179s
16:12:45 | INFO | tag=block8.out_proj iter=042 | J=0.097902 J_x=0.074652 J_w=0.046500 rel_change=1.772940e-04 | time=0.192s
16:12:45 | INFO | tag=block8.out_proj iter=043 | J=0.097741 J_x=0.074522 J_w=0.046438 rel_change=1.612902e-04 | time=0.197s
16:12:45 | INFO | tag=block8.out_proj iter=044 | J=0.097582 J_x=0.074398 J_w=0.046369 rel_change=1.587048e-04 | time=0.183s
16:12:45 | INFO | tag=block8.out_proj iter=045 | J=0.097434 J_x=0.074277 J_w=0.046315 rel_change=1.481399e-04 | time=0.186s
16:12:46 | INFO | tag=block8.out_proj iter=046 | J=0.097290 J_x=0.074161 J_w=0.046257 rel_change=1.442209e-04 | time=0.187s
16:12:46 | INFO | tag=block8.out_proj iter=047 | J=0.097151 J_x=0.074052 J_w=0.046196 rel_change=1.394451e-04 | time=0.179s
16:12:46 | INFO | tag=block8.out_proj iter=048 | J=0.097020 J_x=0.073949 J_w=0.046141 rel_change=1.304895e-04 | time=0.187s
16:12:46 | INFO | tag=block8.out_proj iter=049 | J=0.096894 J_x=0.073852 J_w=0.046084 rel_change=1.259074e-04 | time=0.189s
16:12:46 | INFO | tag=block8.out_proj iter=050 | J=0.096778 J_x=0.073758 J_w=0.046040 rel_change=1.165345e-04 | time=0.217s
16:12:47 | INFO | tag=block8.out_proj iter=051 | J=0.096661 J_x=0.073669 J_w=0.045985 rel_change=1.162812e-04 | time=0.187s
16:12:47 | INFO | tag=block8.out_proj iter=052 | J=0.096548 J_x=0.073583 J_w=0.045929 rel_change=1.136065e-04 | time=0.186s
16:12:47 | INFO | tag=block8.out_proj iter=053 | J=0.096439 J_x=0.073498 J_w=0.045881 rel_change=1.089200e-04 | time=0.181s
16:12:47 | INFO | tag=block8.out_proj iter=054 | J=0.096337 J_x=0.073419 J_w=0.045836 rel_change=1.020655e-04 | time=0.200s
16:12:47 | INFO | tag=block8.out_proj iter=055 | J=0.096238 J_x=0.073343 J_w=0.045790 rel_change=9.883940e-05 | time=0.182s
16:12:48 | INFO | tag=block8.out_proj iter=056 | J=0.096144 J_x=0.073268 J_w=0.045751 rel_change=9.384751e-05 | time=0.184s
16:12:48 | INFO | tag=block8.out_proj iter=057 | J=0.096052 J_x=0.073194 J_w=0.045715 rel_change=9.208173e-05 | time=0.177s
16:12:48 | INFO | tag=block8.out_proj iter=058 | J=0.095964 J_x=0.073119 J_w=0.045691 rel_change=8.764118e-05 | time=0.193s
16:12:48 | INFO | tag=block8.out_proj iter=059 | J=0.095879 J_x=0.073049 J_w=0.045659 rel_change=8.562952e-05 | time=0.180s
16:12:48 | INFO | tag=block8.out_proj iter=060 | J=0.095794 J_x=0.072983 J_w=0.045621 rel_change=8.500367e-05 | time=0.184s
16:12:48 | INFO | tag=block8.out_proj iter=061 | J=0.095714 J_x=0.072916 J_w=0.045594 rel_change=7.998943e-05 | time=0.190s
16:12:49 | INFO | tag=block8.out_proj iter=062 | J=0.095636 J_x=0.072851 J_w=0.045569 rel_change=7.795542e-05 | time=0.199s
16:12:49 | INFO | tag=block8.out_proj iter=063 | J=0.095561 J_x=0.072790 J_w=0.045542 rel_change=7.471442e-05 | time=0.196s
16:12:49 | INFO | tag=block8.out_proj iter=064 | J=0.095490 J_x=0.072732 J_w=0.045516 rel_change=7.088482e-05 | time=0.189s
16:12:49 | INFO | tag=block8.out_proj iter=065 | J=0.095416 J_x=0.072676 J_w=0.045478 rel_change=7.456541e-05 | time=0.182s
16:12:49 | INFO | tag=block8.out_proj iter=066 | J=0.095346 J_x=0.072623 J_w=0.045446 rel_change=6.920099e-05 | time=0.185s
16:12:50 | INFO | tag=block8.out_proj iter=067 | J=0.095282 J_x=0.072572 J_w=0.045421 rel_change=6.426871e-05 | time=0.186s
16:12:50 | INFO | tag=block8.out_proj iter=068 | J=0.095218 J_x=0.072519 J_w=0.045399 rel_change=6.378442e-05 | time=0.187s
16:12:50 | INFO | tag=block8.out_proj iter=069 | J=0.095158 J_x=0.072467 J_w=0.045383 rel_change=5.999207e-05 | time=0.194s
16:12:50 | INFO | tag=block8.out_proj iter=070 | J=0.095099 J_x=0.072418 J_w=0.045361 rel_change=5.933642e-05 | time=0.184s
16:12:50 | INFO | tag=block8.out_proj iter=071 | J=0.095040 J_x=0.072370 J_w=0.045339 rel_change=5.892664e-05 | time=0.182s
16:12:51 | INFO | tag=block8.out_proj iter=072 | J=0.094983 J_x=0.072325 J_w=0.045316 rel_change=5.661696e-05 | time=0.178s
16:12:51 | INFO | tag=block8.out_proj iter=073 | J=0.094933 J_x=0.072281 J_w=0.045305 rel_change=5.055964e-05 | time=0.178s
16:12:51 | INFO | tag=block8.out_proj iter=074 | J=0.094878 J_x=0.072239 J_w=0.045279 rel_change=5.444884e-05 | time=0.181s
16:12:51 | INFO | tag=block8.out_proj iter=075 | J=0.094822 J_x=0.072199 J_w=0.045245 rel_change=5.634874e-05 | time=0.181s
16:12:51 | INFO | tag=block8.out_proj iter=076 | J=0.094770 J_x=0.072160 J_w=0.045219 rel_change=5.193800e-05 | time=0.194s
16:12:51 | INFO | tag=block8.out_proj iter=077 | J=0.094720 J_x=0.072123 J_w=0.045194 rel_change=5.006045e-05 | time=0.187s
16:12:52 | INFO | tag=block8.out_proj iter=078 | J=0.094670 J_x=0.072087 J_w=0.045166 rel_change=5.039573e-05 | time=0.186s
16:12:52 | INFO | tag=block8.out_proj iter=079 | J=0.094623 J_x=0.072049 J_w=0.045148 rel_change=4.637241e-05 | time=0.180s
16:12:52 | INFO | tag=block8.out_proj iter=080 | J=0.094576 J_x=0.072012 J_w=0.045126 rel_change=4.772842e-05 | time=0.191s
16:12:52 | INFO | 量化器拟合完成 | tag=block8.out_proj convergence_iter=80 total_fit_time=14.992s
16:12:52 | INFO | 开始计算重建/近似误差 | layer=block8.out_proj error_mode=relative
16:12:52 | INFO | 误差计算完成 | layer=block8.out_proj err_x=0.065272 err_w=0.043946 rel_linear_error=0.141868 elapsed=0.124s
16:12:53 | INFO | block9.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
16:12:53 | INFO | block9.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000229 std=0.060512 min=-0.515137 max=0.583008 fro=46.473362
16:12:53 | INFO | 开始拟合量化器 | tag=block9.q_proj d=768 N=4096 M=768 beta=0.5000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:12:54 | INFO | tag=block9.q_proj iter=001 | J=0.683206 J_x=0.183710 J_w=0.998992 rel_change=inf | time=0.189s
16:12:54 | INFO | tag=block9.q_proj iter=002 | J=0.298137 J_x=0.118181 J_w=0.359912 rel_change=3.850694e-01 | time=0.202s
16:12:54 | INFO | tag=block9.q_proj iter=003 | J=0.169865 J_x=0.091074 J_w=0.157582 rel_change=1.282714e-01 | time=0.187s
16:12:54 | INFO | tag=block9.q_proj iter=004 | J=0.129586 J_x=0.078261 J_w=0.102650 rel_change=4.027978e-02 | time=0.189s
16:12:54 | INFO | tag=block9.q_proj iter=005 | J=0.112720 J_x=0.071151 J_w=0.083136 rel_change=1.686610e-02 | time=0.186s
16:12:55 | INFO | tag=block9.q_proj iter=006 | J=0.103811 J_x=0.066702 J_w=0.074219 rel_change=8.908510e-03 | time=0.183s
16:12:55 | INFO | tag=block9.q_proj iter=007 | J=0.098304 J_x=0.063651 J_w=0.069306 rel_change=5.506635e-03 | time=0.188s
16:12:55 | INFO | tag=block9.q_proj iter=008 | J=0.094455 J_x=0.061399 J_w=0.066113 rel_change=3.849089e-03 | time=0.181s
16:12:55 | INFO | tag=block9.q_proj iter=009 | J=0.091593 J_x=0.059643 J_w=0.063899 rel_change=2.862483e-03 | time=0.183s
16:12:55 | INFO | tag=block9.q_proj iter=010 | J=0.089371 J_x=0.058251 J_w=0.062240 rel_change=2.222225e-03 | time=0.178s
16:12:56 | INFO | tag=block9.q_proj iter=011 | J=0.087595 J_x=0.057114 J_w=0.060962 rel_change=1.775458e-03 | time=0.187s
16:12:56 | INFO | tag=block9.q_proj iter=012 | J=0.086148 J_x=0.056174 J_w=0.059947 rel_change=1.447596e-03 | time=0.195s
16:12:56 | INFO | tag=block9.q_proj iter=013 | J=0.084919 J_x=0.055376 J_w=0.059087 rel_change=1.228437e-03 | time=0.183s
16:12:56 | INFO | tag=block9.q_proj iter=014 | J=0.083868 J_x=0.054704 J_w=0.058328 rel_change=1.051553e-03 | time=0.182s
16:12:56 | INFO | tag=block9.q_proj iter=015 | J=0.082978 J_x=0.054121 J_w=0.057714 rel_change=8.897632e-04 | time=0.173s
16:12:56 | INFO | tag=block9.q_proj iter=016 | J=0.082196 J_x=0.053609 J_w=0.057175 rel_change=7.814839e-04 | time=0.181s
16:12:57 | INFO | tag=block9.q_proj iter=017 | J=0.081500 J_x=0.053153 J_w=0.056694 rel_change=6.965101e-04 | time=0.184s
16:12:57 | INFO | tag=block9.q_proj iter=018 | J=0.080887 J_x=0.052743 J_w=0.056289 rel_change=6.128475e-04 | time=0.194s
16:12:57 | INFO | tag=block9.q_proj iter=019 | J=0.080329 J_x=0.052363 J_w=0.055932 rel_change=5.580261e-04 | time=0.189s
16:12:57 | INFO | tag=block9.q_proj iter=020 | J=0.079808 J_x=0.052019 J_w=0.055577 rel_change=5.213246e-04 | time=0.187s
16:12:57 | INFO | tag=block9.q_proj iter=021 | J=0.079343 J_x=0.051702 J_w=0.055282 rel_change=4.650056e-04 | time=0.189s
16:12:58 | INFO | tag=block9.q_proj iter=022 | J=0.078915 J_x=0.051411 J_w=0.055010 rel_change=4.271641e-04 | time=0.187s
16:12:58 | INFO | tag=block9.q_proj iter=023 | J=0.078519 J_x=0.051134 J_w=0.054770 rel_change=3.964528e-04 | time=0.185s
16:12:58 | INFO | tag=block9.q_proj iter=024 | J=0.078154 J_x=0.050877 J_w=0.054553 rel_change=3.654733e-04 | time=0.197s
16:12:58 | INFO | tag=block9.q_proj iter=025 | J=0.077819 J_x=0.050636 J_w=0.054364 rel_change=3.349110e-04 | time=0.188s
16:12:58 | INFO | tag=block9.q_proj iter=026 | J=0.077508 J_x=0.050411 J_w=0.054193 rel_change=3.109500e-04 | time=0.184s
16:12:59 | INFO | tag=block9.q_proj iter=027 | J=0.077211 J_x=0.050202 J_w=0.054018 rel_change=2.968982e-04 | time=0.197s
16:12:59 | INFO | tag=block9.q_proj iter=028 | J=0.076937 J_x=0.050004 J_w=0.053866 rel_change=2.733991e-04 | time=0.192s
16:12:59 | INFO | tag=block9.q_proj iter=029 | J=0.076677 J_x=0.049819 J_w=0.053716 rel_change=2.599210e-04 | time=0.180s
16:12:59 | INFO | tag=block9.q_proj iter=030 | J=0.076429 J_x=0.049649 J_w=0.053560 rel_change=2.484843e-04 | time=0.190s
16:12:59 | INFO | tag=block9.q_proj iter=031 | J=0.076198 J_x=0.049491 J_w=0.053414 rel_change=2.312064e-04 | time=0.187s
16:12:59 | INFO | tag=block9.q_proj iter=032 | J=0.075983 J_x=0.049342 J_w=0.053282 rel_change=2.148598e-04 | time=0.190s
16:13:00 | INFO | tag=block9.q_proj iter=033 | J=0.075777 J_x=0.049203 J_w=0.053148 rel_change=2.060980e-04 | time=0.191s
16:13:00 | INFO | tag=block9.q_proj iter=034 | J=0.075587 J_x=0.049069 J_w=0.053035 rel_change=1.898333e-04 | time=0.193s
16:13:00 | INFO | tag=block9.q_proj iter=035 | J=0.075407 J_x=0.048943 J_w=0.052929 rel_change=1.797453e-04 | time=0.200s
16:13:00 | INFO | tag=block9.q_proj iter=036 | J=0.075237 J_x=0.048825 J_w=0.052823 rel_change=1.705959e-04 | time=0.202s
16:13:00 | INFO | tag=block9.q_proj iter=037 | J=0.075077 J_x=0.048714 J_w=0.052727 rel_change=1.594573e-04 | time=0.194s
16:13:01 | INFO | tag=block9.q_proj iter=038 | J=0.074927 J_x=0.048608 J_w=0.052639 rel_change=1.502708e-04 | time=0.207s
16:13:01 | INFO | tag=block9.q_proj iter=039 | J=0.074788 J_x=0.048507 J_w=0.052561 rel_change=1.390278e-04 | time=0.202s
16:13:01 | INFO | tag=block9.q_proj iter=040 | J=0.074654 J_x=0.048414 J_w=0.052480 rel_change=1.342222e-04 | time=0.184s
16:13:01 | INFO | tag=block9.q_proj iter=041 | J=0.074527 J_x=0.048324 J_w=0.052405 rel_change=1.266152e-04 | time=0.180s
16:13:01 | INFO | tag=block9.q_proj iter=042 | J=0.074408 J_x=0.048237 J_w=0.052343 rel_change=1.186430e-04 | time=0.194s
16:13:02 | INFO | tag=block9.q_proj iter=043 | J=0.074290 J_x=0.048155 J_w=0.052270 rel_change=1.180395e-04 | time=0.184s
16:13:02 | INFO | tag=block9.q_proj iter=044 | J=0.074178 J_x=0.048075 J_w=0.052206 rel_change=1.121387e-04 | time=0.182s
16:13:02 | INFO | tag=block9.q_proj iter=045 | J=0.074067 J_x=0.047997 J_w=0.052139 rel_change=1.112446e-04 | time=0.201s
16:13:02 | INFO | tag=block9.q_proj iter=046 | J=0.073962 J_x=0.047924 J_w=0.052076 rel_change=1.053140e-04 | time=0.187s
16:13:02 | INFO | tag=block9.q_proj iter=047 | J=0.073859 J_x=0.047855 J_w=0.052009 rel_change=1.024753e-04 | time=0.191s
16:13:03 | INFO | tag=block9.q_proj iter=048 | J=0.073768 J_x=0.047788 J_w=0.051960 rel_change=9.158999e-05 | time=0.182s
16:13:03 | INFO | tag=block9.q_proj iter=049 | J=0.073680 J_x=0.047724 J_w=0.051912 rel_change=8.723140e-05 | time=0.189s
16:13:03 | INFO | tag=block9.q_proj iter=050 | J=0.073588 J_x=0.047663 J_w=0.051851 rel_change=9.210408e-05 | time=0.195s
16:13:03 | INFO | tag=block9.q_proj iter=051 | J=0.073506 J_x=0.047603 J_w=0.051807 rel_change=8.179992e-05 | time=0.185s
16:13:03 | INFO | tag=block9.q_proj iter=052 | J=0.073424 J_x=0.047546 J_w=0.051756 rel_change=8.257478e-05 | time=0.191s
16:13:03 | INFO | tag=block9.q_proj iter=053 | J=0.073346 J_x=0.047491 J_w=0.051710 rel_change=7.791817e-05 | time=0.185s
16:13:04 | INFO | tag=block9.q_proj iter=054 | J=0.073277 J_x=0.047441 J_w=0.051672 rel_change=6.893277e-05 | time=0.184s
16:13:04 | INFO | tag=block9.q_proj iter=055 | J=0.073211 J_x=0.047395 J_w=0.051631 rel_change=6.647408e-05 | time=0.188s
16:13:04 | INFO | tag=block9.q_proj iter=056 | J=0.073145 J_x=0.047349 J_w=0.051593 rel_change=6.549060e-05 | time=0.185s
16:13:04 | INFO | tag=block9.q_proj iter=057 | J=0.073086 J_x=0.047304 J_w=0.051565 rel_change=5.893409e-05 | time=0.182s
16:13:04 | INFO | tag=block9.q_proj iter=058 | J=0.073025 J_x=0.047261 J_w=0.051527 rel_change=6.157160e-05 | time=0.182s
16:13:05 | INFO | tag=block9.q_proj iter=059 | J=0.072966 J_x=0.047221 J_w=0.051490 rel_change=5.893409e-05 | time=0.181s
16:13:05 | INFO | tag=block9.q_proj iter=060 | J=0.072912 J_x=0.047181 J_w=0.051461 rel_change=5.409867e-05 | time=0.176s
16:13:05 | INFO | tag=block9.q_proj iter=061 | J=0.072859 J_x=0.047142 J_w=0.051434 rel_change=5.261600e-05 | time=0.184s
16:13:05 | INFO | tag=block9.q_proj iter=062 | J=0.072804 J_x=0.047104 J_w=0.051401 rel_change=5.456805e-05 | time=0.183s
16:13:05 | INFO | tag=block9.q_proj iter=063 | J=0.072751 J_x=0.047066 J_w=0.051371 rel_change=5.284697e-05 | time=0.177s
16:13:05 | INFO | tag=block9.q_proj iter=064 | J=0.072700 J_x=0.047031 J_w=0.051338 rel_change=5.172193e-05 | time=0.198s
16:13:06 | INFO | tag=block9.q_proj iter=065 | J=0.072652 J_x=0.046995 J_w=0.051314 rel_change=4.759431e-05 | time=0.188s
16:13:06 | INFO | tag=block9.q_proj iter=066 | J=0.072603 J_x=0.046961 J_w=0.051284 rel_change=4.946440e-05 | time=0.182s
16:13:06 | INFO | tag=block9.q_proj iter=067 | J=0.072556 J_x=0.046928 J_w=0.051256 rel_change=4.668534e-05 | time=0.180s
16:13:06 | INFO | tag=block9.q_proj iter=068 | J=0.072509 J_x=0.046896 J_w=0.051226 rel_change=4.726648e-05 | time=0.188s
16:13:06 | INFO | tag=block9.q_proj iter=069 | J=0.072465 J_x=0.046863 J_w=0.051203 rel_change=4.374981e-05 | time=0.178s
16:13:07 | INFO | tag=block9.q_proj iter=070 | J=0.072421 J_x=0.046834 J_w=0.051175 rel_change=4.386902e-05 | time=0.181s
16:13:07 | INFO | tag=block9.q_proj iter=071 | J=0.072380 J_x=0.046805 J_w=0.051151 rel_change=4.116446e-05 | time=0.182s
16:13:07 | INFO | tag=block9.q_proj iter=072 | J=0.072342 J_x=0.046776 J_w=0.051132 rel_change=3.755093e-05 | time=0.181s
16:13:07 | INFO | tag=block9.q_proj iter=073 | J=0.072299 J_x=0.046750 J_w=0.051099 rel_change=4.302710e-05 | time=0.183s
16:13:07 | INFO | tag=block9.q_proj iter=074 | J=0.072261 J_x=0.046723 J_w=0.051076 rel_change=3.802031e-05 | time=0.185s
16:13:08 | INFO | tag=block9.q_proj iter=075 | J=0.072226 J_x=0.046697 J_w=0.051057 rel_change=3.569573e-05 | time=0.184s
16:13:08 | INFO | tag=block9.q_proj iter=076 | J=0.072188 J_x=0.046672 J_w=0.051032 rel_change=3.774464e-05 | time=0.180s
16:13:08 | INFO | tag=block9.q_proj iter=077 | J=0.072153 J_x=0.046648 J_w=0.051011 rel_change=3.484637e-05 | time=0.178s
16:13:08 | INFO | tag=block9.q_proj iter=078 | J=0.072118 J_x=0.046624 J_w=0.050988 rel_change=3.522635e-05 | time=0.183s
16:13:08 | INFO | tag=block9.q_proj iter=079 | J=0.072084 J_x=0.046600 J_w=0.050968 rel_change=3.351271e-05 | time=0.210s
16:13:08 | INFO | tag=block9.q_proj iter=080 | J=0.072051 J_x=0.046577 J_w=0.050948 rel_change=3.301352e-05 | time=0.182s
16:13:08 | INFO | 量化器拟合完成 | tag=block9.q_proj convergence_iter=80 total_fit_time=15.065s
16:13:08 | INFO | 开始计算重建/近似误差 | layer=block9.q_proj error_mode=relative
16:13:09 | INFO | 误差计算完成 | layer=block9.q_proj err_x=0.046603 err_w=0.050373 rel_linear_error=0.113475 elapsed=0.132s
16:13:10 | INFO | block9.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
16:13:10 | INFO | block9.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000067 std=0.058068 min=-0.756348 max=0.624023 fro=44.596180
16:13:10 | INFO | 开始拟合量化器 | tag=block9.k_proj d=768 N=4096 M=768 beta=0.5000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:13:10 | INFO | tag=block9.k_proj iter=001 | J=0.679304 J_x=0.183703 J_w=0.991203 rel_change=inf | time=0.187s
16:13:10 | INFO | tag=block9.k_proj iter=002 | J=0.298420 J_x=0.118097 J_w=0.360646 rel_change=3.808846e-01 | time=0.178s
16:13:10 | INFO | tag=block9.k_proj iter=003 | J=0.170578 J_x=0.091053 J_w=0.159049 rel_change=1.278417e-01 | time=0.181s
16:13:11 | INFO | tag=block9.k_proj iter=004 | J=0.130157 J_x=0.078211 J_w=0.103892 rel_change=4.042113e-02 | time=0.179s
16:13:11 | INFO | tag=block9.k_proj iter=005 | J=0.113058 J_x=0.071132 J_w=0.083851 rel_change=1.709899e-02 | time=0.181s
16:13:11 | INFO | tag=block9.k_proj iter=006 | J=0.104162 J_x=0.066669 J_w=0.074986 rel_change=8.895591e-03 | time=0.187s
16:13:11 | INFO | tag=block9.k_proj iter=007 | J=0.098693 J_x=0.063623 J_w=0.070140 rel_change=5.469620e-03 | time=0.181s
16:13:11 | INFO | tag=block9.k_proj iter=008 | J=0.094952 J_x=0.061376 J_w=0.067152 rel_change=3.740355e-03 | time=0.181s
16:13:12 | INFO | tag=block9.k_proj iter=009 | J=0.092183 J_x=0.059648 J_w=0.065069 rel_change=2.769649e-03 | time=0.186s
16:13:12 | INFO | tag=block9.k_proj iter=010 | J=0.090048 J_x=0.058265 J_w=0.063565 rel_change=2.135091e-03 | time=0.179s
16:13:12 | INFO | tag=block9.k_proj iter=011 | J=0.088330 J_x=0.057134 J_w=0.062391 rel_change=1.717784e-03 | time=0.177s
16:13:12 | INFO | tag=block9.k_proj iter=012 | J=0.086926 J_x=0.056182 J_w=0.061487 rel_change=1.404285e-03 | time=0.196s
16:13:12 | INFO | tag=block9.k_proj iter=013 | J=0.085723 J_x=0.055383 J_w=0.060680 rel_change=1.202159e-03 | time=0.183s
16:13:13 | INFO | tag=block9.k_proj iter=014 | J=0.084691 J_x=0.054695 J_w=0.059992 rel_change=1.032077e-03 | time=0.186s
16:13:13 | INFO | tag=block9.k_proj iter=015 | J=0.083806 J_x=0.054110 J_w=0.059393 rel_change=8.850992e-04 | time=0.192s
16:13:13 | INFO | tag=block9.k_proj iter=016 | J=0.083036 J_x=0.053594 J_w=0.058884 rel_change=7.700846e-04 | time=0.183s
16:13:13 | INFO | tag=block9.k_proj iter=017 | J=0.082360 J_x=0.053133 J_w=0.058453 rel_change=6.766021e-04 | time=0.182s
16:13:13 | INFO | tag=block9.k_proj iter=018 | J=0.081758 J_x=0.052725 J_w=0.058067 rel_change=6.014332e-04 | time=0.187s
16:13:13 | INFO | tag=block9.k_proj iter=019 | J=0.081215 J_x=0.052359 J_w=0.057714 rel_change=5.427152e-04 | time=0.190s
16:13:14 | INFO | tag=block9.k_proj iter=020 | J=0.080726 J_x=0.052022 J_w=0.057409 rel_change=4.890189e-04 | time=0.181s
16:13:14 | INFO | tag=block9.k_proj iter=021 | J=0.080277 J_x=0.051713 J_w=0.057129 rel_change=4.492253e-04 | time=0.185s
16:13:14 | INFO | tag=block9.k_proj iter=022 | J=0.079871 J_x=0.051428 J_w=0.056886 rel_change=4.060268e-04 | time=0.183s
16:13:14 | INFO | tag=block9.k_proj iter=023 | J=0.079492 J_x=0.051163 J_w=0.056657 rel_change=3.795549e-04 | time=0.179s
16:13:14 | INFO | tag=block9.k_proj iter=024 | J=0.079141 J_x=0.050918 J_w=0.056445 rel_change=3.510341e-04 | time=0.179s
16:13:15 | INFO | tag=block9.k_proj iter=025 | J=0.078823 J_x=0.050692 J_w=0.056261 rel_change=3.174618e-04 | time=0.182s
16:13:15 | INFO | tag=block9.k_proj iter=026 | J=0.078526 J_x=0.050482 J_w=0.056088 rel_change=2.973601e-04 | time=0.180s
16:13:15 | INFO | tag=block9.k_proj iter=027 | J=0.078234 J_x=0.050282 J_w=0.055904 rel_change=2.921373e-04 | time=0.180s
16:13:15 | INFO | tag=block9.k_proj iter=028 | J=0.077972 J_x=0.050090 J_w=0.055765 rel_change=2.614260e-04 | time=0.193s
16:13:15 | INFO | tag=block9.k_proj iter=029 | J=0.077722 J_x=0.049912 J_w=0.055619 rel_change=2.499968e-04 | time=0.182s
16:13:15 | INFO | tag=block9.k_proj iter=030 | J=0.077493 J_x=0.049749 J_w=0.055488 rel_change=2.294034e-04 | time=0.192s
16:13:16 | INFO | tag=block9.k_proj iter=031 | J=0.077276 J_x=0.049591 J_w=0.055372 rel_change=2.163276e-04 | time=0.192s
16:13:16 | INFO | tag=block9.k_proj iter=032 | J=0.077070 J_x=0.049445 J_w=0.055251 rel_change=2.060011e-04 | time=0.189s
16:13:16 | INFO | tag=block9.k_proj iter=033 | J=0.076883 J_x=0.049308 J_w=0.055149 rel_change=1.873896e-04 | time=0.189s
16:13:16 | INFO | tag=block9.k_proj iter=034 | J=0.076699 J_x=0.049177 J_w=0.055044 rel_change=1.839623e-04 | time=0.180s
16:13:16 | INFO | tag=block9.k_proj iter=035 | J=0.076526 J_x=0.049055 J_w=0.054941 rel_change=1.735464e-04 | time=0.185s
16:13:17 | INFO | tag=block9.k_proj iter=036 | J=0.076366 J_x=0.048939 J_w=0.054855 rel_change=1.591146e-04 | time=0.191s
16:13:17 | INFO | tag=block9.k_proj iter=037 | J=0.076214 J_x=0.048829 J_w=0.054771 rel_change=1.522154e-04 | time=0.187s
16:13:17 | INFO | tag=block9.k_proj iter=038 | J=0.076072 J_x=0.048726 J_w=0.054691 rel_change=1.423061e-04 | time=0.197s
16:13:17 | INFO | tag=block9.k_proj iter=039 | J=0.075936 J_x=0.048629 J_w=0.054613 rel_change=1.359358e-04 | time=0.185s
16:13:17 | INFO | tag=block9.k_proj iter=040 | J=0.075810 J_x=0.048536 J_w=0.054548 rel_change=1.259744e-04 | time=0.179s
