03:50:07 | INFO | ========== 实验开始 ==========
03:50:07 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.5,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_6_blocks__init_random__beta_0.5__err_relative",
  "seed": 42
}
03:50:07 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
03:50:07 | INFO | 加载模型与 tokenizer：facebook/opt-125m
03:54:34 | INFO | tag=block7.v_proj iter=034 | J=0.077758 J_x=0.053687 J_w=0.048142 rel_change=1.388788e-04 | lambda_x[min,max]=[0.346408, 1.115614] lambda_w[min,max]=[0.013439, 0.017353] | time=0.236s
03:54:35 | INFO | tag=block7.v_proj iter=035 | J=0.077624 J_x=0.053597 J_w=0.048055 rel_change=1.337677e-04 | lambda_x[min,max]=[0.346107, 1.118636] lambda_w[min,max]=[0.013434, 0.017377] | time=0.229s
03:54:35 | INFO | tag=block7.v_proj iter=036 | J=0.077503 J_x=0.053511 J_w=0.047983 rel_change=1.216009e-04 | lambda_x[min,max]=[0.345798, 1.121187] lambda_w[min,max]=[0.013441, 0.017372] | time=0.239s
03:54:35 | INFO | tag=block7.v_proj iter=037 | J=0.077392 J_x=0.053431 J_w=0.047922 rel_change=1.107305e-04 | lambda_x[min,max]=[0.345312, 1.124422] lambda_w[min,max]=[0.013450, 0.017374] | time=0.235s
03:54:35 | INFO | tag=block7.v_proj iter=038 | J=0.077280 J_x=0.053356 J_w=0.047849 rel_change=1.120493e-04 | lambda_x[min,max]=[0.344843, 1.128590] lambda_w[min,max]=[0.013459, 0.017382] | time=0.233s
03:54:35 | INFO | tag=block7.v_proj iter=039 | J=0.077174 J_x=0.053284 J_w=0.047781 rel_change=1.059622e-04 | lambda_x[min,max]=[0.344906, 1.131534] lambda_w[min,max]=[0.013442, 0.017350] | time=0.237s
03:54:36 | INFO | tag=block7.v_proj iter=040 | J=0.077076 J_x=0.053215 J_w=0.047722 rel_change=9.821355e-05 | lambda_x[min,max]=[0.345188, 1.134261] lambda_w[min,max]=[0.013453, 0.017355] | time=0.237s
03:54:36 | INFO | tag=block7.v_proj iter=041 | J=0.076980 J_x=0.053151 J_w=0.047658 rel_change=9.547919e-05 | lambda_x[min,max]=[0.345046, 1.137266] lambda_w[min,max]=[0.013480, 0.017363] | time=0.231s
03:54:36 | INFO | tag=block7.v_proj iter=042 | J=0.076893 J_x=0.053090 J_w=0.047606 rel_change=8.726120e-05 | lambda_x[min,max]=[0.344941, 1.139637] lambda_w[min,max]=[0.013493, 0.017356] | time=0.239s
03:54:36 | INFO | tag=block7.v_proj iter=043 | J=0.076810 J_x=0.053033 J_w=0.047552 rel_change=8.364767e-05 | lambda_x[min,max]=[0.344899, 1.143052] lambda_w[min,max]=[0.013477, 0.017345] | time=0.238s
03:54:37 | INFO | tag=block7.v_proj iter=044 | J=0.076732 J_x=0.052979 J_w=0.047506 rel_change=7.729232e-05 | lambda_x[min,max]=[0.344814, 1.145547] lambda_w[min,max]=[0.013483, 0.017346] | time=0.235s
03:54:37 | INFO | tag=block7.v_proj iter=045 | J=0.076659 J_x=0.052926 J_w=0.047467 rel_change=7.296354e-05 | lambda_x[min,max]=[0.344356, 1.147435] lambda_w[min,max]=[0.013503, 0.017339] | time=0.232s
03:54:37 | INFO | tag=block7.v_proj iter=046 | J=0.076587 J_x=0.052877 J_w=0.047420 rel_change=7.227808e-05 | lambda_x[min,max]=[0.344526, 1.149735] lambda_w[min,max]=[0.013500, 0.017333] | time=0.233s
03:54:37 | INFO | tag=block7.v_proj iter=047 | J=0.076522 J_x=0.052829 J_w=0.047386 rel_change=6.520003e-05 | lambda_x[min,max]=[0.344590, 1.152585] lambda_w[min,max]=[0.013494, 0.017331] | time=0.237s
03:54:38 | INFO | tag=block7.v_proj iter=048 | J=0.076456 J_x=0.052785 J_w=0.047341 rel_change=6.627291e-05 | lambda_x[min,max]=[0.344682, 1.155030] lambda_w[min,max]=[0.013480, 0.017322] | time=0.240s
03:54:38 | INFO | tag=block7.v_proj iter=049 | J=0.076391 J_x=0.052742 J_w=0.047299 rel_change=6.411970e-05 | lambda_x[min,max]=[0.344549, 1.156715] lambda_w[min,max]=[0.013469, 0.017328] | time=0.239s
03:54:38 | INFO | tag=block7.v_proj iter=050 | J=0.076337 J_x=0.052699 J_w=0.047276 rel_change=5.405396e-05 | lambda_x[min,max]=[0.344423, 1.159477] lambda_w[min,max]=[0.013464, 0.017330] | time=0.232s
03:54:38 | INFO | tag=block7.v_proj iter=051 | J=0.076280 J_x=0.052660 J_w=0.047240 rel_change=5.719066e-05 | lambda_x[min,max]=[0.344238, 1.162610] lambda_w[min,max]=[0.013466, 0.017324] | time=0.239s
03:54:39 | INFO | tag=block7.v_proj iter=052 | J=0.076229 J_x=0.052623 J_w=0.047211 rel_change=5.147606e-05 | lambda_x[min,max]=[0.343702, 1.165300] lambda_w[min,max]=[0.013461, 0.017325] | time=0.232s
03:54:39 | INFO | tag=block7.v_proj iter=053 | J=0.076176 J_x=0.052586 J_w=0.047179 rel_change=5.313009e-05 | lambda_x[min,max]=[0.343731, 1.167810] lambda_w[min,max]=[0.013453, 0.017297] | time=0.236s
03:54:39 | INFO | tag=block7.v_proj iter=054 | J=0.076124 J_x=0.052552 J_w=0.047144 rel_change=5.163997e-05 | lambda_x[min,max]=[0.343621, 1.170215] lambda_w[min,max]=[0.013459, 0.017290] | time=0.238s
03:54:39 | INFO | tag=block7.v_proj iter=055 | J=0.076075 J_x=0.052519 J_w=0.047111 rel_change=4.909188e-05 | lambda_x[min,max]=[0.343576, 1.172520] lambda_w[min,max]=[0.013485, 0.017285] | time=0.238s
03:54:39 | INFO | tag=block7.v_proj iter=056 | J=0.076032 J_x=0.052489 J_w=0.047086 rel_change=4.285574e-05 | lambda_x[min,max]=[0.343497, 1.174597] lambda_w[min,max]=[0.013482, 0.017282] | time=0.230s
03:54:40 | INFO | tag=block7.v_proj iter=057 | J=0.075991 J_x=0.052459 J_w=0.047064 rel_change=4.123896e-05 | lambda_x[min,max]=[0.343448, 1.176498] lambda_w[min,max]=[0.013489, 0.017284] | time=0.233s
03:54:40 | INFO | tag=block7.v_proj iter=058 | J=0.075946 J_x=0.052430 J_w=0.047032 rel_change=4.506856e-05 | lambda_x[min,max]=[0.343453, 1.178211] lambda_w[min,max]=[0.013477, 0.017284] | time=0.240s
03:54:40 | INFO | tag=block7.v_proj iter=059 | J=0.075904 J_x=0.052400 J_w=0.047008 rel_change=4.171580e-05 | lambda_x[min,max]=[0.343118, 1.179829] lambda_w[min,max]=[0.013474, 0.017295] | time=0.231s
03:54:40 | INFO | tag=block7.v_proj iter=060 | J=0.075865 J_x=0.052369 J_w=0.046992 rel_change=3.902614e-05 | lambda_x[min,max]=[0.343195, 1.181161] lambda_w[min,max]=[0.013474, 0.017289] | time=0.244s
03:54:41 | INFO | tag=block7.v_proj iter=061 | J=0.075824 J_x=0.052341 J_w=0.046966 rel_change=4.111975e-05 | lambda_x[min,max]=[0.343177, 1.182529] lambda_w[min,max]=[0.013475, 0.017289] | time=0.232s
03:54:41 | INFO | tag=block7.v_proj iter=062 | J=0.075786 J_x=0.052312 J_w=0.046947 rel_change=3.802776e-05 | lambda_x[min,max]=[0.343098, 1.183624] lambda_w[min,max]=[0.013505, 0.017282] | time=0.231s
03:54:41 | INFO | tag=block7.v_proj iter=063 | J=0.075749 J_x=0.052286 J_w=0.046925 rel_change=3.707409e-05 | lambda_x[min,max]=[0.343225, 1.185208] lambda_w[min,max]=[0.013509, 0.017282] | time=0.235s
03:54:41 | INFO | tag=block7.v_proj iter=064 | J=0.075714 J_x=0.052262 J_w=0.046903 rel_change=3.512949e-05 | lambda_x[min,max]=[0.342982, 1.186864] lambda_w[min,max]=[0.013510, 0.017286] | time=0.234s
03:54:42 | INFO | tag=block7.v_proj iter=065 | J=0.075680 J_x=0.052239 J_w=0.046882 rel_change=3.375113e-05 | lambda_x[min,max]=[0.343011, 1.188405] lambda_w[min,max]=[0.013524, 0.017292] | time=0.232s
03:54:42 | INFO | tag=block7.v_proj iter=066 | J=0.075650 J_x=0.052218 J_w=0.046865 rel_change=2.983958e-05 | lambda_x[min,max]=[0.342816, 1.189505] lambda_w[min,max]=[0.013528, 0.017295] | time=0.236s
03:54:42 | INFO | tag=block7.v_proj iter=067 | J=0.075618 J_x=0.052195 J_w=0.046845 rel_change=3.209710e-05 | lambda_x[min,max]=[0.342760, 1.190720] lambda_w[min,max]=[0.013571, 0.017308] | time=0.232s
03:54:42 | INFO | tag=block7.v_proj iter=068 | J=0.075586 J_x=0.052175 J_w=0.046823 rel_change=3.144145e-05 | lambda_x[min,max]=[0.342726, 1.192382] lambda_w[min,max]=[0.013586, 0.017328] | time=0.232s
03:54:43 | INFO | tag=block7.v_proj iter=069 | J=0.075554 J_x=0.052154 J_w=0.046801 rel_change=3.258139e-05 | lambda_x[min,max]=[0.342621, 1.193650] lambda_w[min,max]=[0.013582, 0.017336] | time=0.237s
03:54:43 | INFO | tag=block7.v_proj iter=070 | J=0.075524 J_x=0.052135 J_w=0.046779 rel_change=2.991408e-05 | lambda_x[min,max]=[0.342558, 1.194941] lambda_w[min,max]=[0.013580, 0.017336] | time=0.240s
03:54:43 | INFO | tag=block7.v_proj iter=071 | J=0.075497 J_x=0.052116 J_w=0.046761 rel_change=2.712756e-05 | lambda_x[min,max]=[0.342681, 1.196325] lambda_w[min,max]=[0.013580, 0.017341] | time=0.228s
03:54:43 | INFO | tag=block7.v_proj iter=072 | J=0.075471 J_x=0.052099 J_w=0.046742 rel_change=2.628565e-05 | lambda_x[min,max]=[0.342731, 1.197648] lambda_w[min,max]=[0.013571, 0.017325] | time=0.237s
03:54:43 | INFO | tag=block7.v_proj iter=073 | J=0.075446 J_x=0.052083 J_w=0.046725 rel_change=2.492219e-05 | lambda_x[min,max]=[0.342748, 1.198820] lambda_w[min,max]=[0.013575, 0.017341] | time=0.240s
03:54:44 | INFO | tag=block7.v_proj iter=074 | J=0.075424 J_x=0.052067 J_w=0.046713 rel_change=2.185255e-05 | lambda_x[min,max]=[0.342943, 1.200098] lambda_w[min,max]=[0.013567, 0.017343] | time=0.239s
03:54:44 | INFO | tag=block7.v_proj iter=075 | J=0.075401 J_x=0.052053 J_w=0.046696 rel_change=2.299249e-05 | lambda_x[min,max]=[0.343070, 1.200996] lambda_w[min,max]=[0.013564, 0.017339] | time=0.239s
03:54:44 | INFO | tag=block7.v_proj iter=076 | J=0.075380 J_x=0.052039 J_w=0.046683 rel_change=2.066046e-05 | lambda_x[min,max]=[0.342943, 1.202039] lambda_w[min,max]=[0.013565, 0.017337] | time=0.237s
03:54:44 | INFO | tag=block7.v_proj iter=077 | J=0.075361 J_x=0.052024 J_w=0.046673 rel_change=1.937151e-05 | lambda_x[min,max]=[0.342951, 1.202998] lambda_w[min,max]=[0.013567, 0.017334] | time=0.236s
03:54:45 | INFO | tag=block7.v_proj iter=078 | J=0.075341 J_x=0.052010 J_w=0.046662 rel_change=1.966208e-05 | lambda_x[min,max]=[0.343031, 1.203858] lambda_w[min,max]=[0.013570, 0.017337] | time=0.242s
03:54:45 | INFO | tag=block7.v_proj iter=079 | J=0.075323 J_x=0.051998 J_w=0.046649 rel_change=1.829118e-05 | lambda_x[min,max]=[0.343109, 1.204600] lambda_w[min,max]=[0.013571, 0.017333] | time=0.239s
03:54:45 | INFO | tag=block7.v_proj iter=080 | J=0.075304 J_x=0.051985 J_w=0.046638 rel_change=1.893193e-05 | lambda_x[min,max]=[0.343158, 1.205722] lambda_w[min,max]=[0.013568, 0.017333] | time=0.238s
03:54:45 | INFO | tag=block7.v_proj iter=081 | J=0.075286 J_x=0.051973 J_w=0.046625 rel_change=1.829118e-05 | lambda_x[min,max]=[0.343206, 1.206556] lambda_w[min,max]=[0.013571, 0.017332] | time=0.234s
03:54:46 | INFO | tag=block7.v_proj iter=082 | J=0.075271 J_x=0.051961 J_w=0.046621 rel_change=1.458079e-05 | lambda_x[min,max]=[0.343370, 1.207344] lambda_w[min,max]=[0.013573, 0.017329] | time=0.231s
03:54:46 | INFO | tag=block7.v_proj iter=083 | J=0.075254 J_x=0.051949 J_w=0.046610 rel_change=1.692027e-05 | lambda_x[min,max]=[0.343386, 1.208079] lambda_w[min,max]=[0.013574, 0.017329] | time=0.242s
03:54:46 | INFO | tag=block7.v_proj iter=084 | J=0.075238 J_x=0.051937 J_w=0.046601 rel_change=1.602620e-05 | lambda_x[min,max]=[0.343607, 1.208506] lambda_w[min,max]=[0.013572, 0.017334] | time=0.233s
03:54:46 | INFO | tag=block7.v_proj iter=085 | J=0.075221 J_x=0.051926 J_w=0.046592 rel_change=1.654029e-05 | lambda_x[min,max]=[0.343621, 1.209115] lambda_w[min,max]=[0.013574, 0.017338] | time=0.235s
03:54:47 | INFO | tag=block7.v_proj iter=086 | J=0.075207 J_x=0.051915 J_w=0.046585 rel_change=1.429021e-05 | lambda_x[min,max]=[0.343584, 1.209773] lambda_w[min,max]=[0.013572, 0.017338] | time=0.237s
03:54:47 | INFO | tag=block7.v_proj iter=087 | J=0.075192 J_x=0.051905 J_w=0.046575 rel_change=1.479685e-05 | lambda_x[min,max]=[0.343593, 1.210104] lambda_w[min,max]=[0.013588, 0.017337] | time=0.238s
03:54:47 | INFO | tag=block7.v_proj iter=088 | J=0.075178 J_x=0.051896 J_w=0.046563 rel_change=1.465529e-05 | lambda_x[min,max]=[0.343645, 1.210438] lambda_w[min,max]=[0.013593, 0.017333] | time=0.240s
03:54:47 | INFO | tag=block7.v_proj iter=089 | J=0.075165 J_x=0.051887 J_w=0.046556 rel_change=1.301616e-05 | lambda_x[min,max]=[0.343694, 1.211038] lambda_w[min,max]=[0.013593, 0.017334] | time=0.245s
03:54:48 | INFO | tag=block7.v_proj iter=090 | J=0.075150 J_x=0.051877 J_w=0.046546 rel_change=1.461059e-05 | lambda_x[min,max]=[0.343719, 1.211508] lambda_w[min,max]=[0.013596, 0.017338] | time=0.242s
03:54:48 | INFO | tag=block7.v_proj iter=091 | J=0.075138 J_x=0.051868 J_w=0.046541 rel_change=1.186132e-05 | lambda_x[min,max]=[0.343719, 1.212031] lambda_w[min,max]=[0.013595, 0.017343] | time=0.242s
03:54:48 | INFO | tag=block7.v_proj iter=092 | J=0.075125 J_x=0.051859 J_w=0.046532 rel_change=1.366436e-05 | lambda_x[min,max]=[0.343727, 1.212585] lambda_w[min,max]=[0.013593, 0.017344] | time=0.234s
03:54:48 | INFO | tag=block7.v_proj iter=093 | J=0.075113 J_x=0.051848 J_w=0.046530 rel_change=1.132488e-05 | lambda_x[min,max]=[0.343796, 1.213104] lambda_w[min,max]=[0.013594, 0.017345] | time=0.236s
03:54:48 | INFO | tag=block7.v_proj iter=094 | J=0.075102 J_x=0.051839 J_w=0.046526 rel_change=1.079589e-05 | lambda_x[min,max]=[0.343837, 1.214053] lambda_w[min,max]=[0.013598, 0.017348] | time=0.248s
03:54:49 | INFO | tag=block7.v_proj iter=095 | J=0.075090 J_x=0.051831 J_w=0.046517 rel_change=1.271069e-05 | lambda_x[min,max]=[0.343858, 1.214337] lambda_w[min,max]=[0.013596, 0.017363] | time=0.231s
03:54:49 | INFO | tag=block7.v_proj iter=096 | J=0.075079 J_x=0.051822 J_w=0.046513 rel_change=1.119822e-05 | lambda_x[min,max]=[0.343842, 1.214565] lambda_w[min,max]=[0.013594, 0.017357] | time=0.238s
03:54:49 | INFO | tag=block7.v_proj iter=097 | J=0.075066 J_x=0.051814 J_w=0.046503 rel_change=1.265109e-05 | lambda_x[min,max]=[0.343815, 1.214503] lambda_w[min,max]=[0.013593, 0.017355] | time=0.230s
03:54:49 | INFO | tag=block7.v_proj iter=098 | J=0.075055 J_x=0.051806 J_w=0.046499 rel_change=1.068413e-05 | lambda_x[min,max]=[0.343804, 1.214844] lambda_w[min,max]=[0.013599, 0.017358] | time=0.235s
03:54:50 | INFO | tag=block7.v_proj iter=099 | J=0.075045 J_x=0.051797 J_w=0.046494 rel_change=1.070648e-05 | lambda_x[min,max]=[0.343801, 1.215749] lambda_w[min,max]=[0.013600, 0.017357] | time=0.234s
03:54:50 | INFO | tag=block7.v_proj iter=100 | J=0.075033 J_x=0.051789 J_w=0.046488 rel_change=1.129508e-05 | lambda_x[min,max]=[0.343688, 1.216787] lambda_w[min,max]=[0.013600, 0.017356] | time=0.237s
03:54:50 | INFO | tag=block7.v_proj iter=101 | J=0.075021 J_x=0.051781 J_w=0.046481 rel_change=1.187623e-05 | lambda_x[min,max]=[0.343640, 1.217718] lambda_w[min,max]=[0.013597, 0.017354] | time=0.226s
03:54:50 | INFO | tag=block7.v_proj iter=102 | J=0.075010 J_x=0.051772 J_w=0.046475 rel_change=1.123548e-05 | lambda_x[min,max]=[0.343646, 1.218606] lambda_w[min,max]=[0.013596, 0.017358] | time=0.234s
03:54:51 | INFO | tag=block7.v_proj iter=103 | J=0.075001 J_x=0.051764 J_w=0.046475 rel_change=8.895993e-06 | lambda_x[min,max]=[0.343657, 1.219345] lambda_w[min,max]=[0.013598, 0.017358] | time=0.239s
03:54:51 | INFO | tag=block7.v_proj 量化器在第 103 轮收敛。
03:54:51 | INFO | 量化器拟合完成 | tag=block7.v_proj convergence_iter=103 total_fit_time=24.372s
03:54:51 | INFO | 开始计算重建/近似误差 | layer=block7.v_proj
03:54:51 | INFO | 误差计算完成 | layer=block7.v_proj rel_recon_error_x=0.051708 rel_recon_error_w=0.046248 rel_linear_error=0.137176 elapsed=0.189s
03:54:51 | INFO | block7.out_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=0.001683 std=0.091587 min=-1.225586 max=2.226562 fro=162.441803
03:54:51 | INFO | block7.out_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000013 std=0.017646 min=-0.187866 max=0.191406 fro=13.551963
03:54:51 | INFO | 开始拟合量化器 | tag=block7.out_proj d=768 N(tokens)=4096 M(out_features)=768 beta=0.5000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
03:54:51 | INFO | Using Random Orthogonal Initialization
03:54:51 | INFO | tag=block7.out_proj iter=001 | J=1.496145 J_x=0.996145 J_w=1.000000 rel_change=inf | lambda_x[min,max]=[0.000000, 0.613480] lambda_w[min,max]=[0.000000, 0.000000] | time=0.206s
03:54:51 | INFO | tag=block7.out_proj iter=002 | J=0.577776 J_x=0.319900 J_w=0.515752 rel_change=6.138234e-01 | lambda_x[min,max]=[0.015869, 0.545762] lambda_w[min,max]=[0.003344, 0.005518] | time=0.232s
03:54:52 | INFO | tag=block7.out_proj iter=003 | J=0.254929 J_x=0.156600 J_w=0.196659 rel_change=3.228474e-01 | lambda_x[min,max]=[0.025199, 0.560865] lambda_w[min,max]=[0.005155, 0.009740] | time=0.240s
03:54:52 | INFO | tag=block7.out_proj iter=004 | J=0.164346 J_x=0.110832 J_w=0.107028 rel_change=9.058273e-02 | lambda_x[min,max]=[0.030432, 0.574449] lambda_w[min,max]=[0.006247, 0.011859] | time=0.236s
03:54:52 | INFO | tag=block7.out_proj iter=005 | J=0.132958 J_x=0.092929 J_w=0.080059 rel_change=3.138827e-02 | lambda_x[min,max]=[0.033433, 0.582507] lambda_w[min,max]=[0.006779, 0.012705] | time=0.232s
03:54:52 | INFO | tag=block7.out_proj iter=006 | J=0.118379 J_x=0.083972 J_w=0.068812 rel_change=1.457952e-02 | lambda_x[min,max]=[0.035175, 0.587747] lambda_w[min,max]=[0.007049, 0.013345] | time=0.238s
03:54:52 | INFO | tag=block7.out_proj iter=007 | J=0.109999 J_x=0.078621 J_w=0.062757 rel_change=8.379355e-03 | lambda_x[min,max]=[0.036335, 0.591278] lambda_w[min,max]=[0.007187, 0.013724] | time=0.238s
03:54:53 | INFO | tag=block7.out_proj iter=008 | J=0.104499 J_x=0.075027 J_w=0.058945 rel_change=5.499773e-03 | lambda_x[min,max]=[0.037164, 0.593769] lambda_w[min,max]=[0.007207, 0.013865] | time=0.230s
03:54:53 | INFO | tag=block7.out_proj iter=009 | J=0.100638 J_x=0.072440 J_w=0.056396 rel_change=3.861837e-03 | lambda_x[min,max]=[0.037841, 0.596453] lambda_w[min,max]=[0.007265, 0.013936] | time=0.235s
03:54:53 | INFO | tag=block7.out_proj iter=010 | J=0.097756 J_x=0.070513 J_w=0.054486 rel_change=2.881840e-03 | lambda_x[min,max]=[0.038466, 0.598711] lambda_w[min,max]=[0.007322, 0.014020] | time=0.237s
03:54:53 | INFO | tag=block7.out_proj iter=011 | J=0.095520 J_x=0.068996 J_w=0.053048 rel_change=2.235651e-03 | lambda_x[min,max]=[0.038869, 0.600230] lambda_w[min,max]=[0.007313, 0.014206] | time=0.231s
03:54:54 | INFO | tag=block7.out_proj iter=012 | J=0.093743 J_x=0.067777 J_w=0.051932 rel_change=1.777492e-03 | lambda_x[min,max]=[0.039231, 0.601292] lambda_w[min,max]=[0.007322, 0.014224] | time=0.237s
03:54:54 | INFO | tag=block7.out_proj iter=013 | J=0.092297 J_x=0.066780 J_w=0.051034 rel_change=1.445659e-03 | lambda_x[min,max]=[0.039598, 0.602491] lambda_w[min,max]=[0.007306, 0.014268] | time=0.232s
03:54:54 | INFO | tag=block7.out_proj iter=014 | J=0.091108 J_x=0.065941 J_w=0.050336 rel_change=1.188509e-03 | lambda_x[min,max]=[0.039752, 0.603670] lambda_w[min,max]=[0.007256, 0.014352] | time=0.232s
03:54:54 | INFO | tag=block7.out_proj iter=015 | J=0.090094 J_x=0.065234 J_w=0.049719 rel_change=1.014777e-03 | lambda_x[min,max]=[0.039901, 0.603894] lambda_w[min,max]=[0.007210, 0.014444] | time=0.236s
03:54:55 | INFO | tag=block7.out_proj iter=016 | J=0.089215 J_x=0.064631 J_w=0.049169 rel_change=8.783191e-04 | lambda_x[min,max]=[0.040120, 0.604139] lambda_w[min,max]=[0.007174, 0.014520] | time=0.232s
03:54:55 | INFO | tag=block7.out_proj iter=017 | J=0.088460 J_x=0.064103 J_w=0.048714 rel_change=7.552803e-04 | lambda_x[min,max]=[0.040265, 0.604446] lambda_w[min,max]=[0.007142, 0.014581] | time=0.230s
03:54:55 | INFO | tag=block7.out_proj iter=018 | J=0.087806 J_x=0.063633 J_w=0.048347 rel_change=6.540865e-04 | lambda_x[min,max]=[0.040435, 0.604968] lambda_w[min,max]=[0.007162, 0.014597] | time=0.234s
03:54:55 | INFO | tag=block7.out_proj iter=019 | J=0.087217 J_x=0.063198 J_w=0.048039 rel_change=5.885735e-04 | lambda_x[min,max]=[0.040487, 0.605702] lambda_w[min,max]=[0.007157, 0.014632] | time=0.234s
03:54:56 | INFO | tag=block7.out_proj iter=020 | J=0.086688 J_x=0.062821 J_w=0.047735 rel_change=5.291104e-04 | lambda_x[min,max]=[0.040537, 0.605935] lambda_w[min,max]=[0.007179, 0.014658] | time=0.238s
03:54:56 | INFO | tag=block7.out_proj iter=021 | J=0.086217 J_x=0.062485 J_w=0.047465 rel_change=4.713461e-04 | lambda_x[min,max]=[0.040528, 0.605933] lambda_w[min,max]=[0.007171, 0.014598] | time=0.240s
03:54:56 | INFO | tag=block7.out_proj iter=022 | J=0.085787 J_x=0.062184 J_w=0.047205 rel_change=4.301295e-04 | lambda_x[min,max]=[0.040504, 0.606242] lambda_w[min,max]=[0.007158, 0.014559] | time=0.239s
03:54:56 | INFO | tag=block7.out_proj iter=023 | J=0.085406 J_x=0.061905 J_w=0.047002 rel_change=3.805235e-04 | lambda_x[min,max]=[0.040454, 0.606478] lambda_w[min,max]=[0.007153, 0.014531] | time=0.239s
03:54:56 | INFO | tag=block7.out_proj iter=024 | J=0.085050 J_x=0.061654 J_w=0.046790 rel_change=3.567338e-04 | lambda_x[min,max]=[0.040390, 0.606996] lambda_w[min,max]=[0.007157, 0.014586] | time=0.232s
03:54:57 | INFO | tag=block7.out_proj iter=025 | J=0.084712 J_x=0.061424 J_w=0.046576 rel_change=3.379136e-04 | lambda_x[min,max]=[0.040343, 0.607253] lambda_w[min,max]=[0.007197, 0.014649] | time=0.237s
03:54:57 | INFO | tag=block7.out_proj iter=026 | J=0.084412 J_x=0.061207 J_w=0.046411 rel_change=2.997369e-04 | lambda_x[min,max]=[0.040345, 0.607134] lambda_w[min,max]=[0.007157, 0.014669] | time=0.236s
03:54:57 | INFO | tag=block7.out_proj iter=027 | J=0.084130 J_x=0.061013 J_w=0.046234 rel_change=2.815649e-04 | lambda_x[min,max]=[0.040316, 0.607336] lambda_w[min,max]=[0.007107, 0.014719] | time=0.237s
03:54:57 | INFO | tag=block7.out_proj iter=028 | J=0.083872 J_x=0.060833 J_w=0.046079 rel_change=2.580956e-04 | lambda_x[min,max]=[0.040306, 0.607457] lambda_w[min,max]=[0.007081, 0.014822] | time=0.240s
03:54:58 | INFO | tag=block7.out_proj iter=029 | J=0.083638 J_x=0.060662 J_w=0.045950 rel_change=2.346262e-04 | lambda_x[min,max]=[0.039228, 0.607591] lambda_w[min,max]=[0.007029, 0.014885] | time=0.231s
03:54:58 | INFO | tag=block7.out_proj iter=030 | J=0.083414 J_x=0.060503 J_w=0.045821 rel_change=2.240166e-04 | lambda_x[min,max]=[0.037197, 0.607746] lambda_w[min,max]=[0.007003, 0.014886] | time=0.240s
03:54:58 | INFO | tag=block7.out_proj iter=031 | J=0.083191 J_x=0.060356 J_w=0.045670 rel_change=2.226084e-04 | lambda_x[min,max]=[0.034272, 0.608060] lambda_w[min,max]=[0.007007, 0.014882] | time=0.237s
03:54:58 | INFO | tag=block7.out_proj iter=032 | J=0.082992 J_x=0.060219 J_w=0.045548 rel_change=1.985580e-04 | lambda_x[min,max]=[0.030498, 0.608547] lambda_w[min,max]=[0.007019, 0.014965] | time=0.237s
03:54:59 | INFO | tag=block7.out_proj iter=033 | J=0.082816 J_x=0.060095 J_w=0.045444 rel_change=1.760498e-04 | lambda_x[min,max]=[0.028387, 0.609034] lambda_w[min,max]=[0.007026, 0.014986] | time=0.236s
03:54:59 | INFO | tag=block7.out_proj iter=034 | J=0.082652 J_x=0.059983 J_w=0.045340 rel_change=1.639649e-04 | lambda_x[min,max]=[0.026961, 0.609412] lambda_w[min,max]=[0.007033, 0.014985] | time=0.236s
03:54:59 | INFO | tag=block7.out_proj iter=035 | J=0.082504 J_x=0.059876 J_w=0.045257 rel_change=1.479387e-04 | lambda_x[min,max]=[0.026133, 0.609541] lambda_w[min,max]=[0.007055, 0.014981] | time=0.235s
03:54:59 | INFO | tag=block7.out_proj iter=036 | J=0.082369 J_x=0.059777 J_w=0.045183 rel_change=1.358166e-04 | lambda_x[min,max]=[0.025775, 0.609739] lambda_w[min,max]=[0.007063, 0.014997] | time=0.238s
03:55:00 | INFO | tag=block7.out_proj iter=037 | J=0.082239 J_x=0.059687 J_w=0.045104 rel_change=1.297966e-04 | lambda_x[min,max]=[0.025579, 0.610078] lambda_w[min,max]=[0.007050, 0.015005] | time=0.245s
