06:41:41 | INFO | ========== 实验开始 ==========
06:41:41 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 10.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      1,
      2,
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_11_blocks__init_pca__beta_10__err_relative",
  "seed": 42
}
06:41:41 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
06:41:41 | INFO | 加载模型与 tokenizer：facebook/opt-125m
06:46:53 | INFO | tag=block2.q_proj iter=186 | J=0.637141 J_x=0.041344 J_w=0.059580 rel_change=5.662441e-05 | lambda_x[min,max]=[0.219562, 3.345129] lambda_w[min,max]=[0.024989, 0.523809] | time=0.250s
06:46:53 | INFO | tag=block2.q_proj iter=187 | J=0.637088 J_x=0.041342 J_w=0.059575 rel_change=5.358458e-05 | lambda_x[min,max]=[0.219575, 3.345051] lambda_w[min,max]=[0.024986, 0.523803] | time=0.295s
06:46:53 | INFO | tag=block2.q_proj iter=188 | J=0.637043 J_x=0.041339 J_w=0.059570 rel_change=4.458427e-05 | lambda_x[min,max]=[0.219569, 3.344935] lambda_w[min,max]=[0.024984, 0.523800] | time=0.262s
06:46:54 | INFO | tag=block2.q_proj iter=189 | J=0.636992 J_x=0.041337 J_w=0.059566 rel_change=5.048513e-05 | lambda_x[min,max]=[0.219657, 3.344834] lambda_w[min,max]=[0.024985, 0.523799] | time=0.259s
06:46:54 | INFO | tag=block2.q_proj iter=190 | J=0.636930 J_x=0.041335 J_w=0.059559 rel_change=6.276369e-05 | lambda_x[min,max]=[0.219636, 3.344701] lambda_w[min,max]=[0.024987, 0.523788] | time=0.286s
06:46:54 | INFO | tag=block2.q_proj iter=191 | J=0.636900 J_x=0.041333 J_w=0.059557 rel_change=3.015995e-05 | lambda_x[min,max]=[0.219695, 3.344642] lambda_w[min,max]=[0.024992, 0.523782] | time=0.258s
06:46:54 | INFO | tag=block2.q_proj iter=192 | J=0.636868 J_x=0.041330 J_w=0.059554 rel_change=3.123283e-05 | lambda_x[min,max]=[0.219705, 3.344601] lambda_w[min,max]=[0.024998, 0.523783] | time=0.243s
06:46:55 | INFO | tag=block2.q_proj iter=193 | J=0.636839 J_x=0.041328 J_w=0.059551 rel_change=2.896786e-05 | lambda_x[min,max]=[0.219693, 3.344553] lambda_w[min,max]=[0.025006, 0.523780] | time=0.288s
06:46:55 | INFO | tag=block2.q_proj iter=194 | J=0.636813 J_x=0.041326 J_w=0.059549 rel_change=2.592802e-05 | lambda_x[min,max]=[0.219711, 3.344509] lambda_w[min,max]=[0.025010, 0.523776] | time=0.233s
06:46:55 | INFO | tag=block2.q_proj iter=195 | J=0.636771 J_x=0.041326 J_w=0.059544 rel_change=4.273653e-05 | lambda_x[min,max]=[0.219710, 3.344443] lambda_w[min,max]=[0.025012, 0.523778] | time=0.229s
06:46:55 | INFO | tag=block2.q_proj iter=196 | J=0.636722 J_x=0.041325 J_w=0.059540 rel_change=4.893541e-05 | lambda_x[min,max]=[0.219712, 3.344396] lambda_w[min,max]=[0.025013, 0.523773] | time=0.260s
06:46:56 | INFO | tag=block2.q_proj iter=197 | J=0.636696 J_x=0.041323 J_w=0.059537 rel_change=2.551079e-05 | lambda_x[min,max]=[0.219693, 3.344356] lambda_w[min,max]=[0.025010, 0.523769] | time=0.229s
06:46:56 | INFO | tag=block2.q_proj iter=198 | J=0.636679 J_x=0.041321 J_w=0.059536 rel_change=1.764297e-05 | lambda_x[min,max]=[0.219648, 3.344292] lambda_w[min,max]=[0.025010, 0.523769] | time=0.229s
06:46:56 | INFO | tag=block2.q_proj iter=199 | J=0.636647 J_x=0.041320 J_w=0.059533 rel_change=3.141165e-05 | lambda_x[min,max]=[0.219618, 3.344229] lambda_w[min,max]=[0.025012, 0.523770] | time=0.260s
06:46:56 | INFO | tag=block2.q_proj iter=200 | J=0.636615 J_x=0.041318 J_w=0.059530 rel_change=3.194809e-05 | lambda_x[min,max]=[0.219576, 3.344178] lambda_w[min,max]=[0.025012, 0.523773] | time=0.231s
06:46:57 | INFO | tag=block2.q_proj iter=201 | J=0.636576 J_x=0.041317 J_w=0.059526 rel_change=3.945827e-05 | lambda_x[min,max]=[0.219686, 3.344119] lambda_w[min,max]=[0.025014, 0.523770] | time=0.234s
06:46:57 | INFO | tag=block2.q_proj iter=202 | J=0.636545 J_x=0.041316 J_w=0.059523 rel_change=3.105402e-05 | lambda_x[min,max]=[0.219698, 3.344120] lambda_w[min,max]=[0.025014, 0.523773] | time=0.264s
06:46:57 | INFO | tag=block2.q_proj iter=203 | J=0.636512 J_x=0.041315 J_w=0.059520 rel_change=3.296137e-05 | lambda_x[min,max]=[0.219777, 3.344060] lambda_w[min,max]=[0.025014, 0.523770] | time=0.231s
06:46:57 | INFO | tag=block2.q_proj iter=204 | J=0.636475 J_x=0.041314 J_w=0.059516 rel_change=3.641844e-05 | lambda_x[min,max]=[0.219826, 3.343990] lambda_w[min,max]=[0.025013, 0.523771] | time=0.230s
06:46:58 | INFO | tag=block2.q_proj iter=205 | J=0.636442 J_x=0.041313 J_w=0.059513 rel_change=3.319979e-05 | lambda_x[min,max]=[0.219789, 3.343947] lambda_w[min,max]=[0.025014, 0.523769] | time=0.265s
06:46:58 | INFO | tag=block2.q_proj iter=206 | J=0.636429 J_x=0.041311 J_w=0.059512 rel_change=1.287460e-05 | lambda_x[min,max]=[0.219778, 3.343899] lambda_w[min,max]=[0.025015, 0.523768] | time=0.242s
06:46:58 | INFO | tag=block2.q_proj iter=207 | J=0.636417 J_x=0.041310 J_w=0.059511 rel_change=1.198053e-05 | lambda_x[min,max]=[0.219772, 3.343825] lambda_w[min,max]=[0.025015, 0.523767] | time=0.236s
06:46:58 | INFO | tag=block2.q_proj iter=208 | J=0.636383 J_x=0.041310 J_w=0.059507 rel_change=3.439188e-05 | lambda_x[min,max]=[0.219845, 3.343746] lambda_w[min,max]=[0.025013, 0.523766] | time=0.263s
06:46:59 | INFO | tag=block2.q_proj iter=209 | J=0.636353 J_x=0.041309 J_w=0.059504 rel_change=2.992153e-05 | lambda_x[min,max]=[0.219923, 3.343710] lambda_w[min,max]=[0.025010, 0.523771] | time=0.236s
06:46:59 | INFO | tag=block2.q_proj iter=210 | J=0.636319 J_x=0.041307 J_w=0.059501 rel_change=3.409386e-05 | lambda_x[min,max]=[0.219928, 3.343663] lambda_w[min,max]=[0.025009, 0.523774] | time=0.230s
06:46:59 | INFO | tag=block2.q_proj iter=211 | J=0.636290 J_x=0.041305 J_w=0.059499 rel_change=2.878904e-05 | lambda_x[min,max]=[0.220035, 3.343612] lambda_w[min,max]=[0.025007, 0.523771] | time=0.268s
06:46:59 | INFO | tag=block2.q_proj iter=212 | J=0.636265 J_x=0.041303 J_w=0.059496 rel_change=2.533197e-05 | lambda_x[min,max]=[0.220042, 3.343560] lambda_w[min,max]=[0.025005, 0.523767] | time=0.227s
06:47:00 | INFO | tag=block2.q_proj iter=213 | J=0.636230 J_x=0.041301 J_w=0.059493 rel_change=3.439188e-05 | lambda_x[min,max]=[0.220028, 3.343526] lambda_w[min,max]=[0.024995, 0.523767] | time=0.235s
06:47:00 | INFO | tag=block2.q_proj iter=214 | J=0.636209 J_x=0.041299 J_w=0.059491 rel_change=2.133846e-05 | lambda_x[min,max]=[0.220075, 3.343484] lambda_w[min,max]=[0.024996, 0.523764] | time=0.260s
06:47:00 | INFO | tag=block2.q_proj iter=215 | J=0.636186 J_x=0.041298 J_w=0.059489 rel_change=2.282858e-05 | lambda_x[min,max]=[0.220108, 3.343456] lambda_w[min,max]=[0.024998, 0.523762] | time=0.227s
06:47:00 | INFO | tag=block2.q_proj iter=216 | J=0.636161 J_x=0.041296 J_w=0.059486 rel_change=2.551079e-05 | lambda_x[min,max]=[0.220085, 3.343383] lambda_w[min,max]=[0.025000, 0.523756] | time=0.239s
06:47:01 | INFO | tag=block2.q_proj iter=217 | J=0.636134 J_x=0.041295 J_w=0.059484 rel_change=2.682209e-05 | lambda_x[min,max]=[0.219944, 3.343270] lambda_w[min,max]=[0.025002, 0.523756] | time=0.264s
06:47:01 | INFO | tag=block2.q_proj iter=218 | J=0.636109 J_x=0.041294 J_w=0.059482 rel_change=2.491474e-05 | lambda_x[min,max]=[0.219902, 3.343194] lambda_w[min,max]=[0.025004, 0.523755] | time=0.242s
06:47:01 | INFO | tag=block2.q_proj iter=219 | J=0.636080 J_x=0.041292 J_w=0.059479 rel_change=2.926588e-05 | lambda_x[min,max]=[0.219823, 3.343133] lambda_w[min,max]=[0.025004, 0.523761] | time=0.229s
06:47:01 | INFO | tag=block2.q_proj iter=220 | J=0.636054 J_x=0.041291 J_w=0.059476 rel_change=2.574921e-05 | lambda_x[min,max]=[0.219698, 3.343080] lambda_w[min,max]=[0.025004, 0.523757] | time=0.264s
06:47:02 | INFO | tag=block2.q_proj iter=221 | J=0.636013 J_x=0.041291 J_w=0.059472 rel_change=4.094839e-05 | lambda_x[min,max]=[0.219696, 3.343029] lambda_w[min,max]=[0.025003, 0.523754] | time=0.237s
06:47:02 | INFO | tag=block2.q_proj iter=222 | J=0.635971 J_x=0.041290 J_w=0.059468 rel_change=4.166365e-05 | lambda_x[min,max]=[0.219761, 3.342959] lambda_w[min,max]=[0.025004, 0.523748] | time=0.238s
06:47:02 | INFO | tag=block2.q_proj iter=223 | J=0.635929 J_x=0.041288 J_w=0.059464 rel_change=4.184246e-05 | lambda_x[min,max]=[0.219692, 3.342869] lambda_w[min,max]=[0.025004, 0.523747] | time=0.267s
06:47:02 | INFO | tag=block2.q_proj iter=224 | J=0.635900 J_x=0.041287 J_w=0.059461 rel_change=2.938509e-05 | lambda_x[min,max]=[0.219566, 3.342795] lambda_w[min,max]=[0.025004, 0.523742] | time=0.231s
06:47:03 | INFO | tag=block2.q_proj iter=225 | J=0.635843 J_x=0.041285 J_w=0.059456 rel_change=5.692244e-05 | lambda_x[min,max]=[0.219693, 3.342735] lambda_w[min,max]=[0.025014, 0.523742] | time=0.238s
06:47:03 | INFO | tag=block2.q_proj iter=226 | J=0.635798 J_x=0.041283 J_w=0.059451 rel_change=4.553795e-05 | lambda_x[min,max]=[0.219724, 3.342696] lambda_w[min,max]=[0.025021, 0.523732] | time=0.264s
06:47:03 | INFO | tag=block2.q_proj iter=227 | J=0.635735 J_x=0.041282 J_w=0.059445 rel_change=6.234646e-05 | lambda_x[min,max]=[0.219841, 3.342649] lambda_w[min,max]=[0.025026, 0.523732] | time=0.233s
06:47:03 | INFO | tag=block2.q_proj iter=228 | J=0.635682 J_x=0.041279 J_w=0.059440 rel_change=5.346537e-05 | lambda_x[min,max]=[0.219782, 3.342612] lambda_w[min,max]=[0.025030, 0.523728] | time=0.233s
06:47:03 | INFO | tag=block2.q_proj iter=229 | J=0.635622 J_x=0.041278 J_w=0.059434 rel_change=5.966425e-05 | lambda_x[min,max]=[0.219717, 3.342558] lambda_w[min,max]=[0.025037, 0.523725] | time=0.260s
06:47:04 | INFO | tag=block2.q_proj iter=230 | J=0.635589 J_x=0.041276 J_w=0.059431 rel_change=3.325939e-05 | lambda_x[min,max]=[0.219687, 3.342499] lambda_w[min,max]=[0.025040, 0.523725] | time=0.231s
06:47:04 | INFO | tag=block2.q_proj iter=231 | J=0.635562 J_x=0.041275 J_w=0.059429 rel_change=2.735853e-05 | lambda_x[min,max]=[0.219656, 3.342410] lambda_w[min,max]=[0.025043, 0.523725] | time=0.232s
06:47:04 | INFO | tag=block2.q_proj iter=232 | J=0.635528 J_x=0.041273 J_w=0.059426 rel_change=3.349781e-05 | lambda_x[min,max]=[0.219667, 3.342325] lambda_w[min,max]=[0.025044, 0.523725] | time=0.270s
06:47:04 | INFO | tag=block2.q_proj iter=233 | J=0.635498 J_x=0.041271 J_w=0.059423 rel_change=3.004074e-05 | lambda_x[min,max]=[0.219666, 3.342242] lambda_w[min,max]=[0.025045, 0.523723] | time=0.232s
06:47:05 | INFO | tag=block2.q_proj iter=234 | J=0.635468 J_x=0.041269 J_w=0.059420 rel_change=2.968311e-05 | lambda_x[min,max]=[0.219653, 3.342180] lambda_w[min,max]=[0.025047, 0.523729] | time=0.231s
06:47:05 | INFO | tag=block2.q_proj iter=235 | J=0.635434 J_x=0.041268 J_w=0.059417 rel_change=3.403425e-05 | lambda_x[min,max]=[0.219697, 3.342120] lambda_w[min,max]=[0.025048, 0.523731] | time=0.264s
06:47:05 | INFO | tag=block2.q_proj iter=236 | J=0.635400 J_x=0.041266 J_w=0.059413 rel_change=3.403425e-05 | lambda_x[min,max]=[0.219724, 3.342063] lambda_w[min,max]=[0.025050, 0.523730] | time=0.239s
06:47:05 | INFO | tag=block2.q_proj iter=237 | J=0.635365 J_x=0.041265 J_w=0.059410 rel_change=3.504753e-05 | lambda_x[min,max]=[0.219767, 3.342028] lambda_w[min,max]=[0.025053, 0.523728] | time=0.232s
06:47:06 | INFO | tag=block2.q_proj iter=238 | J=0.635329 J_x=0.041263 J_w=0.059407 rel_change=3.612041e-05 | lambda_x[min,max]=[0.219770, 3.341939] lambda_w[min,max]=[0.025054, 0.523725] | time=0.253s
06:47:06 | INFO | tag=block2.q_proj iter=239 | J=0.635283 J_x=0.041262 J_w=0.059402 rel_change=4.577637e-05 | lambda_x[min,max]=[0.219782, 3.342366] lambda_w[min,max]=[0.025056, 0.523720] | time=0.233s
06:47:06 | INFO | tag=block2.q_proj iter=240 | J=0.635233 J_x=0.041260 J_w=0.059397 rel_change=5.036592e-05 | lambda_x[min,max]=[0.219871, 3.342281] lambda_w[min,max]=[0.025060, 0.523719] | time=0.235s
06:47:06 | INFO | tag=block2.q_proj iter=241 | J=0.635194 J_x=0.041259 J_w=0.059393 rel_change=3.927946e-05 | lambda_x[min,max]=[0.219822, 3.342220] lambda_w[min,max]=[0.025059, 0.523718] | time=0.270s
06:47:07 | INFO | tag=block2.q_proj iter=242 | J=0.635173 J_x=0.041258 J_w=0.059392 rel_change=2.080202e-05 | lambda_x[min,max]=[0.219848, 3.342170] lambda_w[min,max]=[0.025058, 0.523716] | time=0.231s
06:47:07 | INFO | tag=block2.q_proj iter=243 | J=0.635135 J_x=0.041257 J_w=0.059388 rel_change=3.796816e-05 | lambda_x[min,max]=[0.219767, 3.342119] lambda_w[min,max]=[0.025056, 0.523716] | time=0.230s
06:47:07 | INFO | tag=block2.q_proj iter=244 | J=0.635105 J_x=0.041255 J_w=0.059385 rel_change=2.950430e-05 | lambda_x[min,max]=[0.219735, 3.342067] lambda_w[min,max]=[0.025054, 0.523708] | time=0.258s
06:47:07 | INFO | tag=block2.q_proj iter=245 | J=0.635063 J_x=0.041254 J_w=0.059381 rel_change=4.225969e-05 | lambda_x[min,max]=[0.219688, 3.342008] lambda_w[min,max]=[0.025054, 0.523707] | time=0.233s
06:47:08 | INFO | tag=block2.q_proj iter=246 | J=0.635006 J_x=0.041253 J_w=0.059375 rel_change=5.728006e-05 | lambda_x[min,max]=[0.219697, 3.341923] lambda_w[min,max]=[0.025053, 0.523705] | time=0.232s
06:47:08 | INFO | tag=block2.q_proj iter=247 | J=0.634952 J_x=0.041251 J_w=0.059370 rel_change=5.429983e-05 | lambda_x[min,max]=[0.219690, 3.341850] lambda_w[min,max]=[0.025052, 0.523710] | time=0.263s
06:47:08 | INFO | tag=block2.q_proj iter=248 | J=0.634899 J_x=0.041250 J_w=0.059365 rel_change=5.280972e-05 | lambda_x[min,max]=[0.219633, 3.341786] lambda_w[min,max]=[0.025053, 0.523704] | time=0.236s
06:47:08 | INFO | tag=block2.q_proj iter=249 | J=0.634845 J_x=0.041246 J_w=0.059360 rel_change=5.400181e-05 | lambda_x[min,max]=[0.219557, 3.341709] lambda_w[min,max]=[0.025052, 0.523704] | time=0.232s
06:47:09 | INFO | tag=block2.q_proj iter=250 | J=0.634802 J_x=0.041243 J_w=0.059356 rel_change=4.285574e-05 | lambda_x[min,max]=[0.219471, 3.341598] lambda_w[min,max]=[0.025056, 0.523708] | time=0.260s
06:47:09 | INFO | tag=block2.q_proj iter=251 | J=0.634767 J_x=0.041240 J_w=0.059353 rel_change=3.516674e-05 | lambda_x[min,max]=[0.219436, 3.341493] lambda_w[min,max]=[0.025059, 0.523702] | time=0.235s
06:47:09 | INFO | tag=block2.q_proj iter=252 | J=0.634741 J_x=0.041238 J_w=0.059350 rel_change=2.563000e-05 | lambda_x[min,max]=[0.219441, 3.341449] lambda_w[min,max]=[0.025059, 0.523700] | time=0.231s
06:47:09 | INFO | tag=block2.q_proj iter=253 | J=0.634718 J_x=0.041236 J_w=0.059348 rel_change=2.324581e-05 | lambda_x[min,max]=[0.219509, 3.341352] lambda_w[min,max]=[0.025058, 0.523702] | time=0.266s
06:47:10 | INFO | tag=block2.q_proj iter=254 | J=0.634682 J_x=0.041234 J_w=0.059345 rel_change=3.623962e-05 | lambda_x[min,max]=[0.219532, 3.341299] lambda_w[min,max]=[0.025057, 0.523698] | time=0.231s
06:47:10 | INFO | tag=block2.q_proj iter=255 | J=0.634630 J_x=0.041233 J_w=0.059340 rel_change=5.173683e-05 | lambda_x[min,max]=[0.219567, 3.341219] lambda_w[min,max]=[0.025058, 0.523698] | time=0.231s
06:47:10 | INFO | tag=block2.q_proj iter=256 | J=0.634564 J_x=0.041231 J_w=0.059333 rel_change=6.556511e-05 | lambda_x[min,max]=[0.219537, 3.341132] lambda_w[min,max]=[0.025058, 0.523678] | time=0.258s
06:47:10 | INFO | tag=block2.q_proj iter=257 | J=0.634515 J_x=0.041228 J_w=0.059329 rel_change=4.887581e-05 | lambda_x[min,max]=[0.219449, 3.341050] lambda_w[min,max]=[0.025059, 0.523671] | time=0.226s
06:47:11 | INFO | tag=block2.q_proj iter=258 | J=0.634465 J_x=0.041223 J_w=0.059324 rel_change=5.066395e-05 | lambda_x[min,max]=[0.219454, 3.340985] lambda_w[min,max]=[0.025060, 0.523669] | time=0.239s
06:47:11 | INFO | tag=block2.q_proj iter=259 | J=0.634436 J_x=0.041221 J_w=0.059322 rel_change=2.843142e-05 | lambda_x[min,max]=[0.219388, 3.340398] lambda_w[min,max]=[0.025063, 0.523669] | time=0.261s
06:47:11 | INFO | tag=block2.q_proj iter=260 | J=0.634394 J_x=0.041217 J_w=0.059318 rel_change=4.261732e-05 | lambda_x[min,max]=[0.219296, 3.340519] lambda_w[min,max]=[0.025063, 0.523676] | time=0.232s
06:47:11 | INFO | tag=block2.q_proj iter=261 | J=0.634354 J_x=0.041215 J_w=0.059314 rel_change=3.981590e-05 | lambda_x[min,max]=[0.219212, 3.340915] lambda_w[min,max]=[0.025061, 0.523663] | time=0.227s
06:47:12 | INFO | tag=block2.q_proj iter=262 | J=0.634318 J_x=0.041213 J_w=0.059310 rel_change=3.606081e-05 | lambda_x[min,max]=[0.219185, 3.340428] lambda_w[min,max]=[0.025059, 0.523662] | time=0.264s
06:47:12 | INFO | tag=block2.q_proj iter=263 | J=0.634278 J_x=0.041212 J_w=0.059307 rel_change=3.993511e-05 | lambda_x[min,max]=[0.219111, 3.340345] lambda_w[min,max]=[0.025057, 0.523660] | time=0.231s
06:47:12 | INFO | tag=block2.q_proj iter=264 | J=0.634245 J_x=0.041211 J_w=0.059303 rel_change=3.248453e-05 | lambda_x[min,max]=[0.219113, 3.339654] lambda_w[min,max]=[0.025057, 0.523659] | time=0.236s
06:47:12 | INFO | tag=block2.q_proj iter=265 | J=0.634199 J_x=0.041210 J_w=0.059299 rel_change=4.607439e-05 | lambda_x[min,max]=[0.219143, 3.338962] lambda_w[min,max]=[0.025058, 0.523658] | time=0.257s
06:47:12 | INFO | tag=block2.q_proj iter=266 | J=0.634149 J_x=0.041208 J_w=0.059294 rel_change=5.042553e-05 | lambda_x[min,max]=[0.219132, 3.338326] lambda_w[min,max]=[0.025059, 0.523649] | time=0.232s
06:47:13 | INFO | tag=block2.q_proj iter=267 | J=0.634126 J_x=0.041206 J_w=0.059292 rel_change=2.259016e-05 | lambda_x[min,max]=[0.219104, 3.338240] lambda_w[min,max]=[0.025060, 0.523648] | time=0.225s
06:47:13 | INFO | tag=block2.q_proj iter=268 | J=0.634098 J_x=0.041205 J_w=0.059289 rel_change=2.843142e-05 | lambda_x[min,max]=[0.219147, 3.338162] lambda_w[min,max]=[0.025060, 0.523645] | time=0.261s
06:47:13 | INFO | tag=block2.q_proj iter=269 | J=0.634057 J_x=0.041204 J_w=0.059285 rel_change=4.088879e-05 | lambda_x[min,max]=[0.219110, 3.338087] lambda_w[min,max]=[0.025057, 0.523644] | time=0.234s
06:47:13 | INFO | tag=block2.q_proj iter=270 | J=0.634021 J_x=0.041202 J_w=0.059282 rel_change=3.647804e-05 | lambda_x[min,max]=[0.219096, 3.338010] lambda_w[min,max]=[0.025054, 0.523632] | time=0.230s
06:47:14 | INFO | tag=block2.q_proj iter=271 | J=0.633975 J_x=0.041201 J_w=0.059277 rel_change=4.577637e-05 | lambda_x[min,max]=[0.219103, 3.337922] lambda_w[min,max]=[0.025055, 0.523632] | time=0.261s
06:47:14 | INFO | tag=block2.q_proj iter=272 | J=0.633927 J_x=0.041199 J_w=0.059273 rel_change=4.786253e-05 | lambda_x[min,max]=[0.219106, 3.337836] lambda_w[min,max]=[0.025054, 0.523629] | time=0.235s
06:47:14 | INFO | tag=block2.q_proj iter=273 | J=0.633877 J_x=0.041197 J_w=0.059268 rel_change=4.959106e-05 | lambda_x[min,max]=[0.219130, 3.337774] lambda_w[min,max]=[0.025055, 0.523630] | time=0.235s
06:47:14 | INFO | tag=block2.q_proj iter=274 | J=0.633813 J_x=0.041196 J_w=0.059262 rel_change=6.407499e-05 | lambda_x[min,max]=[0.219165, 3.337674] lambda_w[min,max]=[0.025058, 0.523610] | time=0.265s
06:47:15 | INFO | tag=block2.q_proj iter=275 | J=0.633781 J_x=0.041193 J_w=0.059259 rel_change=3.236532e-05 | lambda_x[min,max]=[0.219181, 3.337591] lambda_w[min,max]=[0.025060, 0.523597] | time=0.232s
06:47:15 | INFO | tag=block2.q_proj iter=276 | J=0.633754 J_x=0.041191 J_w=0.059256 rel_change=2.712011e-05 | lambda_x[min,max]=[0.219169, 3.337526] lambda_w[min,max]=[0.025062, 0.523588] | time=0.231s
06:47:15 | INFO | tag=block2.q_proj iter=277 | J=0.633711 J_x=0.041190 J_w=0.059252 rel_change=4.273653e-05 | lambda_x[min,max]=[0.219268, 3.337460] lambda_w[min,max]=[0.025066, 0.523593] | time=0.269s
06:47:15 | INFO | tag=block2.q_proj iter=278 | J=0.633680 J_x=0.041187 J_w=0.059249 rel_change=3.129244e-05 | lambda_x[min,max]=[0.219290, 3.337406] lambda_w[min,max]=[0.025066, 0.523589] | time=0.229s
06:47:16 | INFO | tag=block2.q_proj iter=279 | J=0.633625 J_x=0.041185 J_w=0.059244 rel_change=5.424023e-05 | lambda_x[min,max]=[0.219353, 3.337347] lambda_w[min,max]=[0.025068, 0.523592] | time=0.236s
06:47:16 | INFO | tag=block2.q_proj iter=280 | J=0.633583 J_x=0.041184 J_w=0.059240 rel_change=4.267693e-05 | lambda_x[min,max]=[0.219535, 3.337782] lambda_w[min,max]=[0.025067, 0.523594] | time=0.257s
06:47:16 | INFO | tag=block2.q_proj iter=281 | J=0.633537 J_x=0.041182 J_w=0.059235 rel_change=4.595518e-05 | lambda_x[min,max]=[0.219701, 3.336641] lambda_w[min,max]=[0.025068, 0.523599] | time=0.230s
06:47:16 | INFO | tag=block2.q_proj iter=282 | J=0.633498 J_x=0.041180 J_w=0.059232 rel_change=3.892183e-05 | lambda_x[min,max]=[0.219849, 3.336559] lambda_w[min,max]=[0.025069, 0.523600] | time=0.235s
06:47:17 | INFO | tag=block2.q_proj iter=283 | J=0.633451 J_x=0.041178 J_w=0.059227 rel_change=4.720688e-05 | lambda_x[min,max]=[0.219970, 3.336455] lambda_w[min,max]=[0.025071, 0.523597] | time=0.262s
06:47:17 | INFO | tag=block2.q_proj iter=284 | J=0.633430 J_x=0.041175 J_w=0.059225 rel_change=2.068281e-05 | lambda_x[min,max]=[0.220161, 3.336353] lambda_w[min,max]=[0.025074, 0.523591] | time=0.230s
06:47:17 | INFO | tag=block2.q_proj iter=285 | J=0.633406 J_x=0.041172 J_w=0.059223 rel_change=2.372265e-05 | lambda_x[min,max]=[0.220447, 3.336272] lambda_w[min,max]=[0.025075, 0.523589] | time=0.232s
06:47:17 | INFO | tag=block2.q_proj iter=286 | J=0.633374 J_x=0.041171 J_w=0.059220 rel_change=3.242493e-05 | lambda_x[min,max]=[0.220590, 3.336221] lambda_w[min,max]=[0.025075, 0.523592] | time=0.260s
06:47:18 | INFO | tag=block2.q_proj iter=287 | J=0.633348 J_x=0.041170 J_w=0.059218 rel_change=2.563000e-05 | lambda_x[min,max]=[0.220654, 3.336674] lambda_w[min,max]=[0.025078, 0.523583] | time=0.232s
06:47:18 | INFO | tag=block2.q_proj iter=288 | J=0.633332 J_x=0.041168 J_w=0.059216 rel_change=1.609325e-05 | lambda_x[min,max]=[0.220593, 3.336576] lambda_w[min,max]=[0.025081, 0.523585] | time=0.243s
06:47:18 | INFO | tag=block2.q_proj iter=289 | J=0.633314 J_x=0.041166 J_w=0.059215 rel_change=1.817942e-05 | lambda_x[min,max]=[0.220554, 3.336487] lambda_w[min,max]=[0.025084, 0.523585] | time=0.300s
06:47:18 | INFO | tag=block2.q_proj iter=290 | J=0.633288 J_x=0.041165 J_w=0.059212 rel_change=2.610683e-05 | lambda_x[min,max]=[0.220554, 3.336436] lambda_w[min,max]=[0.025087, 0.523582] | time=0.259s
06:47:19 | INFO | tag=block2.q_proj iter=291 | J=0.633269 J_x=0.041163 J_w=0.059211 rel_change=1.847744e-05 | lambda_x[min,max]=[0.220590, 3.336378] lambda_w[min,max]=[0.025086, 0.523582] | time=0.258s
06:47:19 | INFO | tag=block2.q_proj iter=292 | J=0.633238 J_x=0.041161 J_w=0.059208 rel_change=3.165007e-05 | lambda_x[min,max]=[0.220611, 3.336295] lambda_w[min,max]=[0.025084, 0.523582] | time=0.290s
06:47:19 | INFO | tag=block2.q_proj iter=293 | J=0.633211 J_x=0.041160 J_w=0.059205 rel_change=2.676249e-05 | lambda_x[min,max]=[0.220606, 3.336237] lambda_w[min,max]=[0.025082, 0.523580] | time=0.257s
06:47:19 | INFO | tag=block2.q_proj iter=294 | J=0.633189 J_x=0.041158 J_w=0.059203 rel_change=2.241135e-05 | lambda_x[min,max]=[0.220604, 3.336198] lambda_w[min,max]=[0.025081, 0.523577] | time=0.259s
06:47:20 | INFO | tag=block2.q_proj iter=295 | J=0.633167 J_x=0.041157 J_w=0.059201 rel_change=2.193451e-05 | lambda_x[min,max]=[0.220645, 3.336160] lambda_w[min,max]=[0.025081, 0.523575] | time=0.282s
06:47:20 | INFO | tag=block2.q_proj iter=296 | J=0.633152 J_x=0.041155 J_w=0.059200 rel_change=1.436472e-05 | lambda_x[min,max]=[0.220662, 3.336129] lambda_w[min,max]=[0.025084, 0.523573] | time=0.231s
