02:17:03 | INFO | ========== 实验开始 ==========
02:17:03 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.1,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_6_blocks__init_pca__beta_0.1__err_relative",
  "seed": 42
}
02:17:03 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
02:17:03 | INFO | 加载模型与 tokenizer：facebook/opt-125m
02:25:22 | INFO | tag=block9.v_proj iter=032 | J=0.056614 J_x=0.049247 J_w=0.073670 rel_change=1.608171e-04 | lambda_x[min,max]=[0.178833, 2.584904] lambda_w[min,max]=[0.004572, 0.273678] | time=0.235s
02:25:22 | INFO | tag=block9.v_proj iter=033 | J=0.056459 J_x=0.049101 J_w=0.073579 rel_change=1.550764e-04 | lambda_x[min,max]=[0.180079, 2.584964] lambda_w[min,max]=[0.004595, 0.273872] | time=0.229s
02:25:22 | INFO | tag=block9.v_proj iter=034 | J=0.056312 J_x=0.048962 J_w=0.073499 rel_change=1.470111e-04 | lambda_x[min,max]=[0.181503, 2.585014] lambda_w[min,max]=[0.004624, 0.273904] | time=0.241s
02:25:22 | INFO | tag=block9.v_proj iter=035 | J=0.056177 J_x=0.048835 J_w=0.073426 rel_change=1.341999e-04 | lambda_x[min,max]=[0.182471, 2.584898] lambda_w[min,max]=[0.004625, 0.273954] | time=0.231s
02:25:23 | INFO | tag=block9.v_proj iter=036 | J=0.056049 J_x=0.048713 J_w=0.073364 rel_change=1.280569e-04 | lambda_x[min,max]=[0.183675, 2.584277] lambda_w[min,max]=[0.004603, 0.273725] | time=0.233s
02:25:23 | INFO | tag=block9.v_proj iter=037 | J=0.055930 J_x=0.048599 J_w=0.073303 rel_change=1.197457e-04 | lambda_x[min,max]=[0.184746, 2.583665] lambda_w[min,max]=[0.004565, 0.273684] | time=0.230s
02:25:23 | INFO | tag=block9.v_proj iter=038 | J=0.055818 J_x=0.048495 J_w=0.073239 rel_change=1.112297e-04 | lambda_x[min,max]=[0.185510, 2.583234] lambda_w[min,max]=[0.004563, 0.273651] | time=0.240s
02:25:23 | INFO | tag=block9.v_proj iter=039 | J=0.055715 J_x=0.048396 J_w=0.073181 rel_change=1.038574e-04 | lambda_x[min,max]=[0.186129, 2.583155] lambda_w[min,max]=[0.004588, 0.273498] | time=0.232s
02:25:24 | INFO | tag=block9.v_proj iter=040 | J=0.055616 J_x=0.048304 J_w=0.073123 rel_change=9.815395e-05 | lambda_x[min,max]=[0.186940, 2.583095] lambda_w[min,max]=[0.004607, 0.273479] | time=0.231s
02:25:24 | INFO | tag=block9.v_proj iter=041 | J=0.055523 J_x=0.048215 J_w=0.073075 rel_change=9.355694e-05 | lambda_x[min,max]=[0.187856, 2.582977] lambda_w[min,max]=[0.004610, 0.273328] | time=0.235s
02:25:24 | INFO | tag=block9.v_proj iter=042 | J=0.055432 J_x=0.048130 J_w=0.073015 rel_change=9.102002e-05 | lambda_x[min,max]=[0.188549, 2.583208] lambda_w[min,max]=[0.004603, 0.273220] | time=0.236s
02:25:24 | INFO | tag=block9.v_proj iter=043 | J=0.055344 J_x=0.048049 J_w=0.072949 rel_change=8.761510e-05 | lambda_x[min,max]=[0.189366, 2.583137] lambda_w[min,max]=[0.004622, 0.273155] | time=0.230s
02:25:24 | INFO | tag=block9.v_proj iter=044 | J=0.055260 J_x=0.047969 J_w=0.072910 rel_change=8.399040e-05 | lambda_x[min,max]=[0.189982, 2.583016] lambda_w[min,max]=[0.004625, 0.273143] | time=0.236s
02:25:25 | INFO | tag=block9.v_proj iter=045 | J=0.055178 J_x=0.047893 J_w=0.072857 rel_change=8.198246e-05 | lambda_x[min,max]=[0.190417, 2.583008] lambda_w[min,max]=[0.004651, 0.273134] | time=0.238s
02:25:25 | INFO | tag=block9.v_proj iter=046 | J=0.055102 J_x=0.047820 J_w=0.072821 rel_change=7.639825e-05 | lambda_x[min,max]=[0.190505, 2.582932] lambda_w[min,max]=[0.004660, 0.273141] | time=0.242s
02:25:25 | INFO | tag=block9.v_proj iter=047 | J=0.055027 J_x=0.047749 J_w=0.072774 rel_change=7.499754e-05 | lambda_x[min,max]=[0.190890, 2.582919] lambda_w[min,max]=[0.004649, 0.273165] | time=0.238s
02:25:25 | INFO | tag=block9.v_proj iter=048 | J=0.054953 J_x=0.047680 J_w=0.072722 rel_change=7.428974e-05 | lambda_x[min,max]=[0.191251, 2.583310] lambda_w[min,max]=[0.004646, 0.273140] | time=0.235s
02:25:26 | INFO | tag=block9.v_proj iter=049 | J=0.054882 J_x=0.047613 J_w=0.072687 rel_change=7.078424e-05 | lambda_x[min,max]=[0.191943, 2.582968] lambda_w[min,max]=[0.004668, 0.273035] | time=0.243s
02:25:26 | INFO | tag=block9.v_proj iter=050 | J=0.054814 J_x=0.047548 J_w=0.072660 rel_change=6.753579e-05 | lambda_x[min,max]=[0.192384, 2.582967] lambda_w[min,max]=[0.004670, 0.272996] | time=0.259s
02:25:26 | INFO | tag=block9.v_proj iter=051 | J=0.054749 J_x=0.047485 J_w=0.072634 rel_change=6.555766e-05 | lambda_x[min,max]=[0.193122, 2.582944] lambda_w[min,max]=[0.004662, 0.272847] | time=0.256s
02:25:26 | INFO | tag=block9.v_proj iter=052 | J=0.054686 J_x=0.047424 J_w=0.072613 rel_change=6.299466e-05 | lambda_x[min,max]=[0.193873, 2.582507] lambda_w[min,max]=[0.004651, 0.272769] | time=0.253s
02:25:27 | INFO | tag=block9.v_proj iter=053 | J=0.054626 J_x=0.047369 J_w=0.072574 rel_change=5.958229e-05 | lambda_x[min,max]=[0.194624, 2.582484] lambda_w[min,max]=[0.004634, 0.272716] | time=0.255s
02:25:27 | INFO | tag=block9.v_proj iter=054 | J=0.054569 J_x=0.047316 J_w=0.072530 rel_change=5.673617e-05 | lambda_x[min,max]=[0.195467, 2.582474] lambda_w[min,max]=[0.004632, 0.272875] | time=0.252s
02:25:27 | INFO | tag=block9.v_proj iter=055 | J=0.054516 J_x=0.047264 J_w=0.072512 rel_change=5.380809e-05 | lambda_x[min,max]=[0.196291, 2.582808] lambda_w[min,max]=[0.004642, 0.272888] | time=0.272s
02:25:27 | INFO | tag=block9.v_proj iter=056 | J=0.054463 J_x=0.047214 J_w=0.072488 rel_change=5.249307e-05 | lambda_x[min,max]=[0.197271, 2.582443] lambda_w[min,max]=[0.004639, 0.272922] | time=0.234s
02:25:28 | INFO | tag=block9.v_proj iter=057 | J=0.054412 J_x=0.047165 J_w=0.072461 rel_change=5.155429e-05 | lambda_x[min,max]=[0.198197, 2.582464] lambda_w[min,max]=[0.004640, 0.272909] | time=0.234s
02:25:28 | INFO | tag=block9.v_proj iter=058 | J=0.054362 J_x=0.047120 J_w=0.072420 rel_change=5.003437e-05 | lambda_x[min,max]=[0.198837, 2.582477] lambda_w[min,max]=[0.004652, 0.272876] | time=0.231s
02:25:28 | INFO | tag=block9.v_proj iter=059 | J=0.054314 J_x=0.047074 J_w=0.072403 rel_change=4.751980e-05 | lambda_x[min,max]=[0.198933, 2.582426] lambda_w[min,max]=[0.004681, 0.272963] | time=0.236s
02:25:28 | INFO | tag=block9.v_proj iter=060 | J=0.054267 J_x=0.047029 J_w=0.072380 rel_change=4.688650e-05 | lambda_x[min,max]=[0.199216, 2.582401] lambda_w[min,max]=[0.004687, 0.272986] | time=0.228s
02:25:29 | INFO | tag=block9.v_proj iter=061 | J=0.054222 J_x=0.046987 J_w=0.072344 rel_change=4.538894e-05 | lambda_x[min,max]=[0.199657, 2.582385] lambda_w[min,max]=[0.004684, 0.273001] | time=0.245s
02:25:29 | INFO | tag=block9.v_proj iter=062 | J=0.054178 J_x=0.046947 J_w=0.072314 rel_change=4.326552e-05 | lambda_x[min,max]=[0.199976, 2.582496] lambda_w[min,max]=[0.004686, 0.273009] | time=0.240s
02:25:29 | INFO | tag=block9.v_proj iter=063 | J=0.054137 J_x=0.046909 J_w=0.072282 rel_change=4.105270e-05 | lambda_x[min,max]=[0.200027, 2.582474] lambda_w[min,max]=[0.004680, 0.273009] | time=0.241s
02:25:29 | INFO | tag=block9.v_proj iter=064 | J=0.054098 J_x=0.046872 J_w=0.072259 rel_change=3.920496e-05 | lambda_x[min,max]=[0.200483, 2.582422] lambda_w[min,max]=[0.004687, 0.272965] | time=0.234s
02:25:30 | INFO | tag=block9.v_proj iter=065 | J=0.054060 J_x=0.046837 J_w=0.072229 rel_change=3.822520e-05 | lambda_x[min,max]=[0.200719, 2.582433] lambda_w[min,max]=[0.004688, 0.272986] | time=0.242s
02:25:30 | INFO | tag=block9.v_proj iter=066 | J=0.054023 J_x=0.046802 J_w=0.072210 rel_change=3.710389e-05 | lambda_x[min,max]=[0.201116, 2.582411] lambda_w[min,max]=[0.004686, 0.272949] | time=0.234s
02:25:30 | INFO | tag=block9.v_proj iter=067 | J=0.053986 J_x=0.046767 J_w=0.072191 rel_change=3.718957e-05 | lambda_x[min,max]=[0.201481, 2.582355] lambda_w[min,max]=[0.004718, 0.272962] | time=0.231s
02:25:30 | INFO | tag=block9.v_proj iter=068 | J=0.053950 J_x=0.046733 J_w=0.072173 rel_change=3.545731e-05 | lambda_x[min,max]=[0.201476, 2.582336] lambda_w[min,max]=[0.004714, 0.272986] | time=0.232s
02:25:31 | INFO | tag=block9.v_proj iter=069 | J=0.053916 J_x=0.046700 J_w=0.072156 rel_change=3.456324e-05 | lambda_x[min,max]=[0.201543, 2.582288] lambda_w[min,max]=[0.004713, 0.273077] | time=0.232s
02:25:31 | INFO | tag=block9.v_proj iter=070 | J=0.053882 J_x=0.046669 J_w=0.072138 rel_change=3.333762e-05 | lambda_x[min,max]=[0.201824, 2.582256] lambda_w[min,max]=[0.004715, 0.273069] | time=0.234s
02:25:31 | INFO | tag=block9.v_proj iter=071 | J=0.053850 J_x=0.046637 J_w=0.072124 rel_change=3.267825e-05 | lambda_x[min,max]=[0.202054, 2.582256] lambda_w[min,max]=[0.004708, 0.273039] | time=0.233s
02:25:31 | INFO | tag=block9.v_proj iter=072 | J=0.053818 J_x=0.046607 J_w=0.072102 rel_change=3.201142e-05 | lambda_x[min,max]=[0.202541, 2.582242] lambda_w[min,max]=[0.004703, 0.273041] | time=0.236s
02:25:31 | INFO | tag=block9.v_proj iter=073 | J=0.053786 J_x=0.046577 J_w=0.072089 rel_change=3.148615e-05 | lambda_x[min,max]=[0.202859, 2.582249] lambda_w[min,max]=[0.004720, 0.273003] | time=0.234s
02:25:32 | INFO | tag=block9.v_proj iter=074 | J=0.053754 J_x=0.046548 J_w=0.072060 rel_change=3.174320e-05 | lambda_x[min,max]=[0.202951, 2.582235] lambda_w[min,max]=[0.004724, 0.273028] | time=0.234s
02:25:32 | INFO | tag=block9.v_proj iter=075 | J=0.053724 J_x=0.046520 J_w=0.072037 rel_change=3.069639e-05 | lambda_x[min,max]=[0.203183, 2.582244] lambda_w[min,max]=[0.004721, 0.273063] | time=0.230s
02:25:32 | INFO | tag=block9.v_proj iter=076 | J=0.053693 J_x=0.046491 J_w=0.072020 rel_change=3.036112e-05 | lambda_x[min,max]=[0.203361, 2.582244] lambda_w[min,max]=[0.004716, 0.273058] | time=0.239s
02:25:32 | INFO | tag=block9.v_proj iter=077 | J=0.053664 J_x=0.046464 J_w=0.071999 rel_change=2.980977e-05 | lambda_x[min,max]=[0.203446, 2.582252] lambda_w[min,max]=[0.004717, 0.273010] | time=0.228s
02:25:33 | INFO | tag=block9.v_proj iter=078 | J=0.053635 J_x=0.046436 J_w=0.071983 rel_change=2.880767e-05 | lambda_x[min,max]=[0.203514, 2.582228] lambda_w[min,max]=[0.004718, 0.272960] | time=0.233s
02:25:33 | INFO | tag=block9.v_proj iter=079 | J=0.053608 J_x=0.046411 J_w=0.071969 rel_change=2.717227e-05 | lambda_x[min,max]=[0.203646, 2.582202] lambda_w[min,max]=[0.004716, 0.272908] | time=0.236s
02:25:33 | INFO | tag=block9.v_proj iter=080 | J=0.053581 J_x=0.046386 J_w=0.071947 rel_change=2.676621e-05 | lambda_x[min,max]=[0.203685, 2.582156] lambda_w[min,max]=[0.004721, 0.272863] | time=0.237s
02:25:33 | INFO | tag=block9.v_proj iter=081 | J=0.053556 J_x=0.046363 J_w=0.071929 rel_change=2.502650e-05 | lambda_x[min,max]=[0.203804, 2.581798] lambda_w[min,max]=[0.004719, 0.272843] | time=0.231s
02:25:34 | INFO | tag=block9.v_proj iter=082 | J=0.053531 J_x=0.046338 J_w=0.071926 rel_change=2.478808e-05 | lambda_x[min,max]=[0.203715, 2.581752] lambda_w[min,max]=[0.004709, 0.272805] | time=0.242s
02:25:34 | INFO | tag=block9.v_proj iter=083 | J=0.053507 J_x=0.046316 J_w=0.071909 rel_change=2.426282e-05 | lambda_x[min,max]=[0.204076, 2.581719] lambda_w[min,max]=[0.004704, 0.272818] | time=0.233s
02:25:34 | INFO | tag=block9.v_proj iter=084 | J=0.053484 J_x=0.046295 J_w=0.071896 rel_change=2.256408e-05 | lambda_x[min,max]=[0.204421, 2.581698] lambda_w[min,max]=[0.004702, 0.272806] | time=0.227s
02:25:34 | INFO | tag=block9.v_proj iter=085 | J=0.053461 J_x=0.046273 J_w=0.071887 rel_change=2.270564e-05 | lambda_x[min,max]=[0.204456, 2.581689] lambda_w[min,max]=[0.004699, 0.272802] | time=0.223s
02:25:35 | INFO | tag=block9.v_proj iter=086 | J=0.053440 J_x=0.046251 J_w=0.071891 rel_change=2.154335e-05 | lambda_x[min,max]=[0.204705, 2.581672] lambda_w[min,max]=[0.004693, 0.272780] | time=0.239s
02:25:35 | INFO | tag=block9.v_proj iter=087 | J=0.053417 J_x=0.046230 J_w=0.071869 rel_change=2.320483e-05 | lambda_x[min,max]=[0.205011, 2.581650] lambda_w[min,max]=[0.004676, 0.272753] | time=0.231s
02:25:35 | INFO | tag=block9.v_proj iter=088 | J=0.053394 J_x=0.046208 J_w=0.071859 rel_change=2.253056e-05 | lambda_x[min,max]=[0.205136, 2.581624] lambda_w[min,max]=[0.004677, 0.272733] | time=0.237s
02:25:35 | INFO | tag=block9.v_proj iter=089 | J=0.053372 J_x=0.046189 J_w=0.071836 rel_change=2.203509e-05 | lambda_x[min,max]=[0.205273, 2.581595] lambda_w[min,max]=[0.004687, 0.272692] | time=0.236s
02:25:35 | INFO | tag=block9.v_proj iter=090 | J=0.053351 J_x=0.046169 J_w=0.071826 rel_change=2.083555e-05 | lambda_x[min,max]=[0.205419, 2.581574] lambda_w[min,max]=[0.004686, 0.272648] | time=0.232s
02:25:36 | INFO | tag=block9.v_proj iter=091 | J=0.053332 J_x=0.046149 J_w=0.071824 rel_change=1.953170e-05 | lambda_x[min,max]=[0.205686, 2.581569] lambda_w[min,max]=[0.004685, 0.272728] | time=0.232s
02:25:36 | INFO | tag=block9.v_proj iter=092 | J=0.053312 J_x=0.046130 J_w=0.071813 rel_change=2.006069e-05 | lambda_x[min,max]=[0.205737, 2.581555] lambda_w[min,max]=[0.004679, 0.272725] | time=0.231s
02:25:36 | INFO | tag=block9.v_proj iter=093 | J=0.053291 J_x=0.046112 J_w=0.071796 rel_change=2.036244e-05 | lambda_x[min,max]=[0.205877, 2.581541] lambda_w[min,max]=[0.004675, 0.272715] | time=0.231s
02:25:36 | INFO | tag=block9.v_proj iter=094 | J=0.053272 J_x=0.046094 J_w=0.071780 rel_change=1.968071e-05 | lambda_x[min,max]=[0.205893, 2.581512] lambda_w[min,max]=[0.004676, 0.272653] | time=0.235s
02:25:37 | INFO | tag=block9.v_proj iter=095 | J=0.053253 J_x=0.046076 J_w=0.071766 rel_change=1.884252e-05 | lambda_x[min,max]=[0.205830, 2.581484] lambda_w[min,max]=[0.004684, 0.272610] | time=0.238s
02:25:37 | INFO | tag=block9.v_proj iter=096 | J=0.053234 J_x=0.046059 J_w=0.071757 rel_change=1.837313e-05 | lambda_x[min,max]=[0.205800, 2.581470] lambda_w[min,max]=[0.004688, 0.272525] | time=0.229s
02:25:37 | INFO | tag=block9.v_proj iter=097 | J=0.053217 J_x=0.046041 J_w=0.071759 rel_change=1.757592e-05 | lambda_x[min,max]=[0.205719, 2.581465] lambda_w[min,max]=[0.004689, 0.272504] | time=0.234s
02:25:37 | INFO | tag=block9.v_proj iter=098 | J=0.053197 J_x=0.046024 J_w=0.071737 rel_change=1.945719e-05 | lambda_x[min,max]=[0.205688, 2.581443] lambda_w[min,max]=[0.004695, 0.272546] | time=0.227s
02:25:38 | INFO | tag=block9.v_proj iter=099 | J=0.053179 J_x=0.046007 J_w=0.071720 rel_change=1.800805e-05 | lambda_x[min,max]=[0.205675, 2.581440] lambda_w[min,max]=[0.004707, 0.272536] | time=0.237s
02:25:38 | INFO | tag=block9.v_proj iter=100 | J=0.053162 J_x=0.045991 J_w=0.071707 rel_change=1.775846e-05 | lambda_x[min,max]=[0.205777, 2.581425] lambda_w[min,max]=[0.004713, 0.272548] | time=0.238s
02:25:38 | INFO | tag=block9.v_proj iter=101 | J=0.053144 J_x=0.045974 J_w=0.071696 rel_change=1.787767e-05 | lambda_x[min,max]=[0.205925, 2.581435] lambda_w[min,max]=[0.004710, 0.272584] | time=0.234s
02:25:38 | INFO | tag=block9.v_proj iter=102 | J=0.053126 J_x=0.045957 J_w=0.071688 rel_change=1.749769e-05 | lambda_x[min,max]=[0.205949, 2.581446] lambda_w[min,max]=[0.004715, 0.272596] | time=0.233s
02:25:39 | INFO | tag=block9.v_proj iter=103 | J=0.053110 J_x=0.045941 J_w=0.071683 rel_change=1.647696e-05 | lambda_x[min,max]=[0.206049, 2.581433] lambda_w[min,max]=[0.004721, 0.272531] | time=0.237s
02:25:39 | INFO | tag=block9.v_proj iter=104 | J=0.053094 J_x=0.045926 J_w=0.071680 rel_change=1.543760e-05 | lambda_x[min,max]=[0.206229, 2.581418] lambda_w[min,max]=[0.004721, 0.272470] | time=0.231s
02:25:39 | INFO | tag=block9.v_proj iter=105 | J=0.053080 J_x=0.045912 J_w=0.071676 rel_change=1.431629e-05 | lambda_x[min,max]=[0.206169, 2.581399] lambda_w[min,max]=[0.004728, 0.272420] | time=0.236s
02:25:39 | INFO | tag=block9.v_proj iter=106 | J=0.053065 J_x=0.045898 J_w=0.071667 rel_change=1.503527e-05 | lambda_x[min,max]=[0.206156, 2.581394] lambda_w[min,max]=[0.004741, 0.272392] | time=0.229s
02:25:39 | INFO | tag=block9.v_proj iter=107 | J=0.053051 J_x=0.045884 J_w=0.071663 rel_change=1.430139e-05 | lambda_x[min,max]=[0.206202, 2.581367] lambda_w[min,max]=[0.004745, 0.272405] | time=0.230s
02:25:40 | INFO | tag=block9.v_proj iter=108 | J=0.053036 J_x=0.045871 J_w=0.071653 rel_change=1.487881e-05 | lambda_x[min,max]=[0.206517, 2.581374] lambda_w[min,max]=[0.004749, 0.272424] | time=0.233s
02:25:40 | INFO | tag=block9.v_proj iter=109 | J=0.053021 J_x=0.045857 J_w=0.071642 rel_change=1.489744e-05 | lambda_x[min,max]=[0.206909, 2.581369] lambda_w[min,max]=[0.004743, 0.272449] | time=0.235s
02:25:40 | INFO | tag=block9.v_proj iter=110 | J=0.053006 J_x=0.045843 J_w=0.071626 rel_change=1.531839e-05 | lambda_x[min,max]=[0.206996, 2.581342] lambda_w[min,max]=[0.004742, 0.272398] | time=0.234s
02:25:40 | INFO | tag=block9.v_proj iter=111 | J=0.052991 J_x=0.045829 J_w=0.071616 rel_change=1.452863e-05 | lambda_x[min,max]=[0.206921, 2.581315] lambda_w[min,max]=[0.004742, 0.272444] | time=0.234s
02:25:41 | INFO | tag=block9.v_proj iter=112 | J=0.052976 J_x=0.045816 J_w=0.071602 rel_change=1.469254e-05 | lambda_x[min,max]=[0.206954, 2.581305] lambda_w[min,max]=[0.004742, 0.272461] | time=0.231s
02:25:41 | INFO | tag=block9.v_proj iter=113 | J=0.052962 J_x=0.045803 J_w=0.071594 rel_change=1.413003e-05 | lambda_x[min,max]=[0.206920, 2.581300] lambda_w[min,max]=[0.004745, 0.272572] | time=0.231s
02:25:41 | INFO | tag=block9.v_proj iter=114 | J=0.052948 J_x=0.045790 J_w=0.071581 rel_change=1.388788e-05 | lambda_x[min,max]=[0.206820, 2.581305] lambda_w[min,max]=[0.004750, 0.272643] | time=0.234s
02:25:41 | INFO | tag=block9.v_proj iter=115 | J=0.052936 J_x=0.045778 J_w=0.071576 rel_change=1.269206e-05 | lambda_x[min,max]=[0.206836, 2.581297] lambda_w[min,max]=[0.004767, 0.272673] | time=0.237s
02:25:42 | INFO | tag=block9.v_proj iter=116 | J=0.052923 J_x=0.045766 J_w=0.071569 rel_change=1.265481e-05 | lambda_x[min,max]=[0.206919, 2.581300] lambda_w[min,max]=[0.004781, 0.272676] | time=0.230s
02:25:42 | INFO | tag=block9.v_proj iter=117 | J=0.052910 J_x=0.045755 J_w=0.071558 rel_change=1.273304e-05 | lambda_x[min,max]=[0.207010, 2.581285] lambda_w[min,max]=[0.004785, 0.272640] | time=0.233s
02:25:42 | INFO | tag=block9.v_proj iter=118 | J=0.052898 J_x=0.045743 J_w=0.071551 rel_change=1.180172e-05 | lambda_x[min,max]=[0.207070, 2.581262] lambda_w[min,max]=[0.004783, 0.272665] | time=0.234s
02:25:42 | INFO | tag=block9.v_proj iter=119 | J=0.052886 J_x=0.045731 J_w=0.071545 rel_change=1.250580e-05 | lambda_x[min,max]=[0.207185, 2.581264] lambda_w[min,max]=[0.004781, 0.272700] | time=0.230s
02:25:42 | INFO | tag=block9.v_proj iter=120 | J=0.052874 J_x=0.045720 J_w=0.071538 rel_change=1.206994e-05 | lambda_x[min,max]=[0.207022, 2.581252] lambda_w[min,max]=[0.004777, 0.272745] | time=0.241s
02:25:43 | INFO | tag=block9.v_proj iter=121 | J=0.052863 J_x=0.045709 J_w=0.071539 rel_change=1.119077e-05 | lambda_x[min,max]=[0.206957, 2.581232] lambda_w[min,max]=[0.004769, 0.272808] | time=0.228s
02:25:43 | INFO | tag=block9.v_proj iter=122 | J=0.052851 J_x=0.045697 J_w=0.071538 rel_change=1.153350e-05 | lambda_x[min,max]=[0.207156, 2.581227] lambda_w[min,max]=[0.004769, 0.272800] | time=0.255s
02:25:43 | INFO | tag=block9.v_proj iter=123 | J=0.052839 J_x=0.045686 J_w=0.071532 rel_change=1.202896e-05 | lambda_x[min,max]=[0.207299, 2.581226] lambda_w[min,max]=[0.004779, 0.272739] | time=0.256s
02:25:43 | INFO | tag=block9.v_proj iter=124 | J=0.052827 J_x=0.045675 J_w=0.071526 rel_change=1.170859e-05 | lambda_x[min,max]=[0.207282, 2.581222] lambda_w[min,max]=[0.004791, 0.272766] | time=0.259s
02:25:44 | INFO | tag=block9.v_proj iter=125 | J=0.052816 J_x=0.045664 J_w=0.071526 rel_change=1.110509e-05 | lambda_x[min,max]=[0.207427, 2.581209] lambda_w[min,max]=[0.004796, 0.272748] | time=0.251s
02:25:44 | INFO | tag=block9.v_proj iter=126 | J=0.052805 J_x=0.045653 J_w=0.071519 rel_change=1.104549e-05 | lambda_x[min,max]=[0.207570, 2.581209] lambda_w[min,max]=[0.004797, 0.272744] | time=0.252s
02:25:44 | INFO | tag=block9.v_proj iter=127 | J=0.052794 J_x=0.045643 J_w=0.071514 rel_change=1.128390e-05 | lambda_x[min,max]=[0.207690, 2.581190] lambda_w[min,max]=[0.004788, 0.272749] | time=0.245s
02:25:44 | INFO | tag=block9.v_proj iter=128 | J=0.052783 J_x=0.045633 J_w=0.071508 rel_change=1.053885e-05 | lambda_x[min,max]=[0.207727, 2.581187] lambda_w[min,max]=[0.004789, 0.272740] | time=0.238s
02:25:45 | INFO | tag=block9.v_proj iter=129 | J=0.052774 J_x=0.045623 J_w=0.071510 rel_change=9.343028e-06 | lambda_x[min,max]=[0.207835, 2.581190] lambda_w[min,max]=[0.004789, 0.272739] | time=0.230s
02:25:45 | INFO | tag=block9.v_proj 量化器在第 129 轮收敛。
02:25:45 | INFO | 量化器拟合完成 | tag=block9.v_proj convergence_iter=129 total_fit_time=30.579s
02:25:45 | INFO | 开始计算重建/近似误差 | layer=block9.v_proj
02:25:45 | INFO | 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.045648 rel_recon_error_w=0.069995 rel_linear_error=0.142888 elapsed=0.187s
02:25:45 | INFO | block9.out_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.002448 std=0.114145 min=-1.703125 max=1.291992 fro=202.464844
02:25:45 | INFO | block9.out_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000011 std=0.022842 min=-0.308105 max=0.343506 fro=17.542364
02:25:45 | INFO | 开始拟合量化器 | tag=block9.out_proj d=768 N(tokens)=4096 M(out_features)=768 beta=0.1000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
02:25:45 | INFO | Using PCA Initialization
02:25:45 | INFO | tag=block9.out_proj iter=001 | J=0.551181 J_x=0.451181 J_w=1.000000 rel_change=inf | lambda_x[min,max]=[0.000000, 0.962277] lambda_w[min,max]=[0.000000, 0.000000] | time=0.196s
02:25:45 | INFO | tag=block9.out_proj iter=002 | J=0.341014 J_x=0.286972 J_w=0.540417 rel_change=2.101671e-01 | lambda_x[min,max]=[0.005735, 0.954003] lambda_w[min,max]=[0.005085, 0.008448] | time=0.236s
02:25:46 | INFO | tag=block9.out_proj iter=003 | J=0.220986 J_x=0.197571 J_w=0.234148 rel_change=1.200280e-01 | lambda_x[min,max]=[0.011475, 1.001938] lambda_w[min,max]=[0.008194, 0.014323] | time=0.238s
02:25:46 | INFO | tag=block9.out_proj iter=004 | J=0.163704 J_x=0.149633 J_w=0.140712 rel_change=5.728169e-02 | lambda_x[min,max]=[0.016321, 0.963364] lambda_w[min,max]=[0.010495, 0.017204] | time=0.229s
02:25:46 | INFO | tag=block9.out_proj iter=005 | J=0.137057 J_x=0.126111 J_w=0.109455 rel_change=2.664739e-02 | lambda_x[min,max]=[0.019808, 0.950401] lambda_w[min,max]=[0.011737, 0.018603] | time=0.230s
02:25:46 | INFO | tag=block9.out_proj iter=006 | J=0.123395 J_x=0.113782 J_w=0.096134 rel_change=1.366116e-02 | lambda_x[min,max]=[0.022588, 0.949829] lambda_w[min,max]=[0.012426, 0.019479] | time=0.234s
02:25:47 | INFO | tag=block9.out_proj iter=007 | J=0.115236 J_x=0.106342 J_w=0.088944 rel_change=8.159257e-03 | lambda_x[min,max]=[0.024611, 0.950377] lambda_w[min,max]=[0.012912, 0.019888] | time=0.232s
02:25:47 | INFO | tag=block9.out_proj iter=008 | J=0.109700 J_x=0.101266 J_w=0.084341 rel_change=5.535923e-03 | lambda_x[min,max]=[0.026297, 0.951208] lambda_w[min,max]=[0.013236, 0.020276] | time=0.233s
02:25:47 | INFO | tag=block9.out_proj iter=009 | J=0.105655 J_x=0.097528 J_w=0.081273 rel_change=4.045270e-03 | lambda_x[min,max]=[0.027648, 0.951776] lambda_w[min,max]=[0.013524, 0.020899] | time=0.230s
