15:31:09 | INFO | ========== Sweep 单次实验开始 ==========
15:31:09 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0.01,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
15:31:09 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.01,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0.01__init_mode_pca__error_mode_relative",
  "seed": 42
}
15:31:09 | INFO | 加载模型与 tokenizer：facebook/opt-125m
15:34:56 | INFO | tag=block8.out_proj iter=031 | J=0.073818 J_x=0.072893 J_w=0.092520 rel_change=2.633929e-04 | time=0.170s
15:34:56 | INFO | tag=block8.out_proj iter=032 | J=0.073572 J_x=0.072647 J_w=0.092497 rel_change=2.457350e-04 | time=0.175s
15:34:56 | INFO | tag=block8.out_proj iter=033 | J=0.073343 J_x=0.072419 J_w=0.092471 rel_change=2.290681e-04 | time=0.170s
15:34:56 | INFO | tag=block8.out_proj iter=034 | J=0.073125 J_x=0.072201 J_w=0.092429 rel_change=2.181157e-04 | time=0.174s
15:34:56 | INFO | tag=block8.out_proj iter=035 | J=0.072914 J_x=0.071990 J_w=0.092442 rel_change=2.110749e-04 | time=0.165s
15:34:56 | INFO | tag=block8.out_proj iter=036 | J=0.072715 J_x=0.071791 J_w=0.092390 rel_change=1.989678e-04 | time=0.173s
15:34:57 | INFO | tag=block8.out_proj iter=037 | J=0.072531 J_x=0.071607 J_w=0.092374 rel_change=1.843721e-04 | time=0.170s
15:34:57 | INFO | tag=block8.out_proj iter=038 | J=0.072356 J_x=0.071433 J_w=0.092323 rel_change=1.744926e-04 | time=0.174s
15:34:57 | INFO | tag=block8.out_proj iter=039 | J=0.072192 J_x=0.071270 J_w=0.092251 rel_change=1.640171e-04 | time=0.171s
15:34:57 | INFO | tag=block8.out_proj iter=040 | J=0.072036 J_x=0.071114 J_w=0.092168 rel_change=1.566783e-04 | time=0.172s
15:34:57 | INFO | tag=block8.out_proj iter=041 | J=0.071891 J_x=0.070970 J_w=0.092099 rel_change=1.441240e-04 | time=0.173s
15:34:57 | INFO | tag=block8.out_proj iter=042 | J=0.071753 J_x=0.070832 J_w=0.092075 rel_change=1.388341e-04 | time=0.166s
15:34:58 | INFO | tag=block8.out_proj iter=043 | J=0.071622 J_x=0.070701 J_w=0.092108 rel_change=1.308843e-04 | time=0.167s
15:34:58 | INFO | tag=block8.out_proj iter=044 | J=0.071496 J_x=0.070575 J_w=0.092117 rel_change=1.255721e-04 | time=0.166s
15:34:58 | INFO | tag=block8.out_proj iter=045 | J=0.071375 J_x=0.070453 J_w=0.092140 rel_change=1.216307e-04 | time=0.169s
15:34:58 | INFO | tag=block8.out_proj iter=046 | J=0.071259 J_x=0.070339 J_w=0.092005 rel_change=1.154616e-04 | time=0.170s
15:34:58 | INFO | tag=block8.out_proj iter=047 | J=0.071151 J_x=0.070232 J_w=0.091929 rel_change=1.077354e-04 | time=0.177s
15:34:58 | INFO | tag=block8.out_proj iter=048 | J=0.071048 J_x=0.070129 J_w=0.091828 rel_change=1.036748e-04 | time=0.174s
15:34:59 | INFO | tag=block8.out_proj iter=049 | J=0.070948 J_x=0.070030 J_w=0.091831 rel_change=9.945780e-05 | time=0.166s
15:34:59 | INFO | tag=block8.out_proj iter=050 | J=0.070849 J_x=0.069931 J_w=0.091847 rel_change=9.877235e-05 | time=0.183s
15:34:59 | INFO | tag=block8.out_proj iter=051 | J=0.070755 J_x=0.069836 J_w=0.091834 rel_change=9.462237e-05 | time=0.175s
15:34:59 | INFO | tag=block8.out_proj iter=052 | J=0.070664 J_x=0.069745 J_w=0.091860 rel_change=9.114295e-05 | time=0.170s
15:34:59 | INFO | tag=block8.out_proj iter=053 | J=0.070573 J_x=0.069656 J_w=0.091784 rel_change=9.018928e-05 | time=0.171s
15:35:00 | INFO | tag=block8.out_proj iter=054 | J=0.070489 J_x=0.069572 J_w=0.091714 rel_change=8.397549e-05 | time=0.171s
15:35:00 | INFO | tag=block8.out_proj iter=055 | J=0.070410 J_x=0.069493 J_w=0.091621 rel_change=7.997453e-05 | time=0.177s
15:35:00 | INFO | tag=block8.out_proj iter=056 | J=0.070337 J_x=0.069421 J_w=0.091589 rel_change=7.290393e-05 | time=0.171s
15:35:00 | INFO | tag=block8.out_proj iter=057 | J=0.070268 J_x=0.069353 J_w=0.091493 rel_change=6.832927e-05 | time=0.174s
15:35:00 | INFO | tag=block8.out_proj iter=058 | J=0.070203 J_x=0.069289 J_w=0.091469 rel_change=6.508082e-05 | time=0.173s
15:35:00 | INFO | tag=block8.out_proj iter=059 | J=0.070139 J_x=0.069225 J_w=0.091468 rel_change=6.385893e-05 | time=0.176s
15:35:01 | INFO | tag=block8.out_proj iter=060 | J=0.070076 J_x=0.069161 J_w=0.091456 rel_change=6.333739e-05 | time=0.171s
15:35:01 | INFO | tag=block8.out_proj iter=061 | J=0.070014 J_x=0.069100 J_w=0.091455 rel_change=6.175786e-05 | time=0.164s
15:35:01 | INFO | tag=block8.out_proj iter=062 | J=0.069954 J_x=0.069040 J_w=0.091416 rel_change=6.037951e-05 | time=0.176s
15:35:01 | INFO | tag=block8.out_proj iter=063 | J=0.069896 J_x=0.068983 J_w=0.091367 rel_change=5.760044e-05 | time=0.174s
15:35:01 | INFO | tag=block8.out_proj iter=064 | J=0.069840 J_x=0.068926 J_w=0.091341 rel_change=5.662441e-05 | time=0.173s
15:35:01 | INFO | tag=block8.out_proj iter=065 | J=0.069784 J_x=0.068871 J_w=0.091296 rel_change=5.528331e-05 | time=0.176s
15:35:02 | INFO | tag=block8.out_proj iter=066 | J=0.069728 J_x=0.068815 J_w=0.091317 rel_change=5.587190e-05 | time=0.168s
15:35:02 | INFO | tag=block8.out_proj iter=067 | J=0.069673 J_x=0.068759 J_w=0.091345 rel_change=5.570799e-05 | time=0.171s
15:35:02 | INFO | tag=block8.out_proj iter=068 | J=0.069615 J_x=0.068701 J_w=0.091415 rel_change=5.749613e-05 | time=0.167s
15:35:02 | INFO | tag=block8.out_proj iter=069 | J=0.069559 J_x=0.068644 J_w=0.091504 rel_change=5.657971e-05 | time=0.168s
15:35:02 | INFO | tag=block8.out_proj iter=070 | J=0.069502 J_x=0.068587 J_w=0.091489 rel_change=5.637854e-05 | time=0.174s
15:35:02 | INFO | tag=block8.out_proj iter=071 | J=0.069450 J_x=0.068536 J_w=0.091413 rel_change=5.248934e-05 | time=0.168s
15:35:03 | INFO | tag=block8.out_proj iter=072 | J=0.069396 J_x=0.068482 J_w=0.091366 rel_change=5.367398e-05 | time=0.175s
15:35:03 | INFO | tag=block8.out_proj iter=073 | J=0.069346 J_x=0.068433 J_w=0.091341 rel_change=5.008280e-05 | time=0.173s
15:35:03 | INFO | tag=block8.out_proj iter=074 | J=0.069299 J_x=0.068386 J_w=0.091329 rel_change=4.689395e-05 | time=0.177s
15:35:03 | INFO | tag=block8.out_proj iter=075 | J=0.069252 J_x=0.068339 J_w=0.091318 rel_change=4.741549e-05 | time=0.161s
15:35:03 | INFO | tag=block8.out_proj iter=076 | J=0.069206 J_x=0.068293 J_w=0.091295 rel_change=4.581362e-05 | time=0.178s
15:35:04 | INFO | tag=block8.out_proj iter=077 | J=0.069163 J_x=0.068250 J_w=0.091276 rel_change=4.334003e-05 | time=0.172s
15:35:04 | INFO | tag=block8.out_proj iter=078 | J=0.069119 J_x=0.068206 J_w=0.091285 rel_change=4.352629e-05 | time=0.164s
15:35:04 | INFO | tag=block8.out_proj iter=079 | J=0.069078 J_x=0.068165 J_w=0.091279 rel_change=4.135072e-05 | time=0.177s
15:35:04 | INFO | tag=block8.out_proj iter=080 | J=0.069036 J_x=0.068123 J_w=0.091274 rel_change=4.199147e-05 | time=0.179s
15:35:04 | INFO | 量化器拟合完成 | tag=block8.out_proj convergence_iter=80 total_fit_time=13.782s
15:35:04 | INFO | 开始计算重建/近似误差 | layer=block8.out_proj error_mode=relative
15:35:04 | INFO | 误差计算完成 | layer=block8.out_proj err_x=0.061654 err_w=0.085201 rel_linear_error=0.158729 elapsed=0.126s
15:35:05 | INFO | block9.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
15:35:05 | INFO | block9.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000229 std=0.060512 min=-0.515137 max=0.583008 fro=46.473362
15:35:05 | INFO | 开始拟合量化器 | tag=block9.q_proj d=768 N=4096 M=768 beta=0.0100 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
15:35:06 | INFO | tag=block9.q_proj iter=001 | J=0.193695 J_x=0.183701 J_w=0.999349 rel_change=inf | time=0.191s
15:35:06 | INFO | tag=block9.q_proj iter=002 | J=0.120378 J_x=0.116243 J_w=0.413499 rel_change=7.331678e-02 | time=0.175s
15:35:06 | INFO | tag=block9.q_proj iter=003 | J=0.091888 J_x=0.089971 J_w=0.191626 rel_change=2.849031e-02 | time=0.177s
15:35:06 | INFO | tag=block9.q_proj iter=004 | J=0.078891 J_x=0.077585 J_w=0.130553 rel_change=1.299671e-02 | time=0.175s
15:35:06 | INFO | tag=block9.q_proj iter=005 | J=0.071754 J_x=0.070661 J_w=0.109321 rel_change=7.136896e-03 | time=0.175s
15:35:07 | INFO | tag=block9.q_proj iter=006 | J=0.067321 J_x=0.066316 J_w=0.100431 rel_change=4.433200e-03 | time=0.174s
15:35:07 | INFO | tag=block9.q_proj iter=007 | J=0.064289 J_x=0.063323 J_w=0.096616 rel_change=3.031768e-03 | time=0.172s
15:35:07 | INFO | tag=block9.q_proj iter=008 | J=0.062036 J_x=0.061090 J_w=0.094643 rel_change=2.252962e-03 | time=0.180s
15:35:07 | INFO | tag=block9.q_proj iter=009 | J=0.060306 J_x=0.059370 J_w=0.093590 rel_change=1.729909e-03 | time=0.172s
15:35:07 | INFO | tag=block9.q_proj iter=010 | J=0.058934 J_x=0.058006 J_w=0.092865 rel_change=1.371872e-03 | time=0.167s
15:35:07 | INFO | tag=block9.q_proj iter=011 | J=0.057819 J_x=0.056894 J_w=0.092467 rel_change=1.115400e-03 | time=0.163s
15:35:08 | INFO | tag=block9.q_proj iter=012 | J=0.056868 J_x=0.055946 J_w=0.092163 rel_change=9.511188e-04 | time=0.188s
15:35:08 | INFO | tag=block9.q_proj iter=013 | J=0.056080 J_x=0.055161 J_w=0.091867 rel_change=7.876605e-04 | time=0.166s
15:35:08 | INFO | tag=block9.q_proj iter=014 | J=0.055405 J_x=0.054488 J_w=0.091719 rel_change=6.752871e-04 | time=0.173s
15:35:08 | INFO | tag=block9.q_proj iter=015 | J=0.054821 J_x=0.053906 J_w=0.091515 rel_change=5.837753e-04 | time=0.178s
15:35:08 | INFO | tag=block9.q_proj iter=016 | J=0.054302 J_x=0.053389 J_w=0.091372 rel_change=5.187914e-04 | time=0.184s
15:35:08 | INFO | tag=block9.q_proj iter=017 | J=0.053850 J_x=0.052938 J_w=0.091223 rel_change=4.520752e-04 | time=0.176s
15:35:09 | INFO | tag=block9.q_proj iter=018 | J=0.053444 J_x=0.052532 J_w=0.091137 rel_change=4.062839e-04 | time=0.186s
15:35:09 | INFO | tag=block9.q_proj iter=019 | J=0.053074 J_x=0.052164 J_w=0.091041 rel_change=3.697462e-04 | time=0.172s
15:35:09 | INFO | tag=block9.q_proj iter=020 | J=0.052739 J_x=0.051830 J_w=0.090930 rel_change=3.350303e-04 | time=0.174s
15:35:09 | INFO | tag=block9.q_proj iter=021 | J=0.052432 J_x=0.051524 J_w=0.090869 rel_change=3.066547e-04 | time=0.167s
15:35:09 | INFO | tag=block9.q_proj iter=022 | J=0.052142 J_x=0.051234 J_w=0.090810 rel_change=2.905913e-04 | time=0.184s
15:35:10 | INFO | tag=block9.q_proj iter=023 | J=0.051869 J_x=0.050962 J_w=0.090769 rel_change=2.724342e-04 | time=0.167s
15:35:10 | INFO | tag=block9.q_proj iter=024 | J=0.051622 J_x=0.050715 J_w=0.090678 rel_change=2.472475e-04 | time=0.176s
15:35:10 | INFO | tag=block9.q_proj iter=025 | J=0.051393 J_x=0.050487 J_w=0.090635 rel_change=2.289079e-04 | time=0.174s
15:35:10 | INFO | tag=block9.q_proj iter=026 | J=0.051178 J_x=0.050272 J_w=0.090579 rel_change=2.152212e-04 | time=0.184s
15:35:10 | INFO | tag=block9.q_proj iter=027 | J=0.050977 J_x=0.050071 J_w=0.090518 rel_change=2.014339e-04 | time=0.175s
15:35:10 | INFO | tag=block9.q_proj iter=028 | J=0.050789 J_x=0.049884 J_w=0.090497 rel_change=1.880713e-04 | time=0.180s
15:35:11 | INFO | tag=block9.q_proj iter=029 | J=0.050607 J_x=0.049702 J_w=0.090472 rel_change=1.815632e-04 | time=0.172s
15:35:11 | INFO | tag=block9.q_proj iter=030 | J=0.050438 J_x=0.049533 J_w=0.090429 rel_change=1.693070e-04 | time=0.181s
15:35:11 | INFO | tag=block9.q_proj iter=031 | J=0.050278 J_x=0.049374 J_w=0.090418 rel_change=1.597069e-04 | time=0.183s
15:35:11 | INFO | tag=block9.q_proj iter=032 | J=0.050128 J_x=0.049224 J_w=0.090392 rel_change=1.499653e-04 | time=0.190s
15:35:11 | INFO | tag=block9.q_proj iter=033 | J=0.049988 J_x=0.049085 J_w=0.090371 rel_change=1.397543e-04 | time=0.179s
15:35:11 | INFO | tag=block9.q_proj iter=034 | J=0.049855 J_x=0.048952 J_w=0.090339 rel_change=1.330599e-04 | time=0.168s
15:35:12 | INFO | tag=block9.q_proj iter=035 | J=0.049729 J_x=0.048826 J_w=0.090295 rel_change=1.259930e-04 | time=0.188s
15:35:12 | INFO | tag=block9.q_proj iter=036 | J=0.049609 J_x=0.048707 J_w=0.090265 rel_change=1.197644e-04 | time=0.176s
15:35:12 | INFO | tag=block9.q_proj iter=037 | J=0.049495 J_x=0.048593 J_w=0.090237 rel_change=1.145005e-04 | time=0.177s
15:35:12 | INFO | tag=block9.q_proj iter=038 | J=0.049388 J_x=0.048485 J_w=0.090233 rel_change=1.073256e-04 | time=0.186s
15:35:12 | INFO | tag=block9.q_proj iter=039 | J=0.049279 J_x=0.048377 J_w=0.090226 rel_change=1.085028e-04 | time=0.173s
15:35:13 | INFO | tag=block9.q_proj iter=040 | J=0.049179 J_x=0.048277 J_w=0.090210 rel_change=1.002476e-04 | time=0.174s
15:35:13 | INFO | tag=block9.q_proj iter=041 | J=0.049085 J_x=0.048183 J_w=0.090205 rel_change=9.336695e-05 | time=0.174s
15:35:13 | INFO | tag=block9.q_proj iter=042 | J=0.048995 J_x=0.048093 J_w=0.090203 rel_change=9.090826e-05 | time=0.169s
15:35:13 | INFO | tag=block9.q_proj iter=043 | J=0.048908 J_x=0.048006 J_w=0.090163 rel_change=8.657575e-05 | time=0.174s
15:35:13 | INFO | tag=block9.q_proj iter=044 | J=0.048824 J_x=0.047922 J_w=0.090170 rel_change=8.429587e-05 | time=0.169s
15:35:13 | INFO | tag=block9.q_proj iter=045 | J=0.048744 J_x=0.047842 J_w=0.090158 rel_change=7.996336e-05 | time=0.163s
15:35:14 | INFO | tag=block9.q_proj iter=046 | J=0.048667 J_x=0.047766 J_w=0.090155 rel_change=7.643923e-05 | time=0.171s
15:35:14 | INFO | tag=block9.q_proj iter=047 | J=0.048592 J_x=0.047690 J_w=0.090135 rel_change=7.566810e-05 | time=0.173s
15:35:14 | INFO | tag=block9.q_proj iter=048 | J=0.048522 J_x=0.047621 J_w=0.090127 rel_change=6.971508e-05 | time=0.176s
15:35:14 | INFO | tag=block9.q_proj iter=049 | J=0.048456 J_x=0.047555 J_w=0.090108 rel_change=6.597117e-05 | time=0.178s
15:35:14 | INFO | tag=block9.q_proj iter=050 | J=0.048391 J_x=0.047490 J_w=0.090083 rel_change=6.495789e-05 | time=0.183s
15:35:14 | INFO | tag=block9.q_proj iter=051 | J=0.048329 J_x=0.047428 J_w=0.090054 rel_change=6.197393e-05 | time=0.177s
15:35:15 | INFO | tag=block9.q_proj iter=052 | J=0.048270 J_x=0.047370 J_w=0.090034 rel_change=5.855411e-05 | time=0.168s
15:35:15 | INFO | tag=block9.q_proj iter=053 | J=0.048215 J_x=0.047315 J_w=0.090014 rel_change=5.576760e-05 | time=0.174s
15:35:15 | INFO | tag=block9.q_proj iter=054 | J=0.048159 J_x=0.047259 J_w=0.090004 rel_change=5.535409e-05 | time=0.172s
15:35:15 | INFO | tag=block9.q_proj iter=055 | J=0.048105 J_x=0.047205 J_w=0.089993 rel_change=5.461276e-05 | time=0.178s
15:35:15 | INFO | tag=block9.q_proj iter=056 | J=0.048053 J_x=0.047153 J_w=0.089966 rel_change=5.218014e-05 | time=0.174s
15:35:16 | INFO | tag=block9.q_proj iter=057 | J=0.048001 J_x=0.047102 J_w=0.089968 rel_change=5.117059e-05 | time=0.175s
15:35:16 | INFO | tag=block9.q_proj iter=058 | J=0.047950 J_x=0.047050 J_w=0.089969 rel_change=5.145743e-05 | time=0.173s
15:35:16 | INFO | tag=block9.q_proj iter=059 | J=0.047902 J_x=0.047002 J_w=0.089960 rel_change=4.814938e-05 | time=0.175s
15:35:16 | INFO | tag=block9.q_proj iter=060 | J=0.047854 J_x=0.046955 J_w=0.089965 rel_change=4.730001e-05 | time=0.166s
15:35:16 | INFO | tag=block9.q_proj iter=061 | J=0.047806 J_x=0.046906 J_w=0.089964 rel_change=4.833192e-05 | time=0.173s
15:35:16 | INFO | tag=block9.q_proj iter=062 | J=0.047760 J_x=0.046861 J_w=0.089959 rel_change=4.585460e-05 | time=0.187s
15:35:17 | INFO | tag=block9.q_proj iter=063 | J=0.047716 J_x=0.046816 J_w=0.089959 rel_change=4.463643e-05 | time=0.185s
15:35:17 | INFO | tag=block9.q_proj iter=064 | J=0.047671 J_x=0.046772 J_w=0.089954 rel_change=4.424155e-05 | time=0.184s
15:35:17 | INFO | tag=block9.q_proj iter=065 | J=0.047628 J_x=0.046728 J_w=0.089952 rel_change=4.353374e-05 | time=0.172s
15:35:17 | INFO | tag=block9.q_proj iter=066 | J=0.047585 J_x=0.046686 J_w=0.089938 rel_change=4.258007e-05 | time=0.174s
15:35:17 | INFO | tag=block9.q_proj iter=067 | J=0.047544 J_x=0.046645 J_w=0.089917 rel_change=4.136935e-05 | time=0.170s
15:35:17 | INFO | tag=block9.q_proj iter=068 | J=0.047505 J_x=0.046606 J_w=0.089909 rel_change=3.920868e-05 | time=0.168s
15:35:18 | INFO | tag=block9.q_proj iter=069 | J=0.047467 J_x=0.046568 J_w=0.089895 rel_change=3.749505e-05 | time=0.175s
15:35:18 | INFO | tag=block9.q_proj iter=070 | J=0.047430 J_x=0.046531 J_w=0.089890 rel_change=3.695115e-05 | time=0.168s
15:35:18 | INFO | tag=block9.q_proj iter=071 | J=0.047395 J_x=0.046497 J_w=0.089881 rel_change=3.477558e-05 | time=0.177s
15:35:18 | INFO | tag=block9.q_proj iter=072 | J=0.047362 J_x=0.046464 J_w=0.089851 rel_change=3.333390e-05 | time=0.171s
15:35:18 | INFO | tag=block9.q_proj iter=073 | J=0.047330 J_x=0.046432 J_w=0.089836 rel_change=3.205985e-05 | time=0.175s
15:35:18 | INFO | tag=block9.q_proj iter=074 | J=0.047299 J_x=0.046401 J_w=0.089827 rel_change=3.069267e-05 | time=0.171s
15:35:19 | INFO | tag=block9.q_proj iter=075 | J=0.047270 J_x=0.046372 J_w=0.089824 rel_change=2.912804e-05 | time=0.177s
15:35:19 | INFO | tag=block9.q_proj iter=076 | J=0.047243 J_x=0.046345 J_w=0.089808 rel_change=2.750382e-05 | time=0.176s
15:35:19 | INFO | tag=block9.q_proj iter=077 | J=0.047216 J_x=0.046318 J_w=0.089798 rel_change=2.664328e-05 | time=0.182s
15:35:19 | INFO | tag=block9.q_proj iter=078 | J=0.047190 J_x=0.046292 J_w=0.089789 rel_change=2.619997e-05 | time=0.177s
15:35:19 | INFO | tag=block9.q_proj iter=079 | J=0.047165 J_x=0.046267 J_w=0.089778 rel_change=2.493337e-05 | time=0.182s
15:35:20 | INFO | tag=block9.q_proj iter=080 | J=0.047141 J_x=0.046243 J_w=0.089768 rel_change=2.422929e-05 | time=0.187s
15:35:20 | INFO | 量化器拟合完成 | tag=block9.q_proj convergence_iter=80 total_fit_time=14.178s
15:35:20 | INFO | 开始计算重建/近似误差 | layer=block9.q_proj error_mode=relative
15:35:20 | INFO | 误差计算完成 | layer=block9.q_proj err_x=0.046262 err_w=0.088315 rel_linear_error=0.130589 elapsed=0.124s
15:35:21 | INFO | block9.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.022928 std=0.574282 min=-26.312500 max=5.914062 fro=1019.310608
15:35:21 | INFO | block9.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000067 std=0.058068 min=-0.756348 max=0.624023 fro=44.596180
15:35:21 | INFO | 开始拟合量化器 | tag=block9.k_proj d=768 N=4096 M=768 beta=0.0100 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
15:35:21 | INFO | tag=block9.k_proj iter=001 | J=0.193613 J_x=0.183701 J_w=0.991241 rel_change=inf | time=0.183s
15:35:21 | INFO | tag=block9.k_proj iter=002 | J=0.120384 J_x=0.116284 J_w=0.409952 rel_change=7.322957e-02 | time=0.171s
15:35:22 | INFO | tag=block9.k_proj iter=003 | J=0.091947 J_x=0.090032 J_w=0.191425 rel_change=2.843715e-02 | time=0.176s
15:35:22 | INFO | tag=block9.k_proj iter=004 | J=0.078969 J_x=0.077659 J_w=0.130964 rel_change=1.297794e-02 | time=0.188s
15:35:22 | INFO | tag=block9.k_proj iter=005 | J=0.071848 J_x=0.070753 J_w=0.109568 rel_change=7.120259e-03 | time=0.174s
15:35:22 | INFO | tag=block9.k_proj iter=006 | J=0.067439 J_x=0.066430 J_w=0.100925 rel_change=4.409403e-03 | time=0.170s
15:35:22 | INFO | tag=block9.k_proj iter=007 | J=0.064414 J_x=0.063443 J_w=0.097066 rel_change=3.024921e-03 | time=0.181s
15:35:22 | INFO | tag=block9.k_proj iter=008 | J=0.062155 J_x=0.061203 J_w=0.095211 rel_change=2.258852e-03 | time=0.176s
15:35:23 | INFO | tag=block9.k_proj iter=009 | J=0.060401 J_x=0.059460 J_w=0.094143 rel_change=1.753762e-03 | time=0.185s
15:35:23 | INFO | tag=block9.k_proj iter=010 | J=0.059002 J_x=0.058068 J_w=0.093477 rel_change=1.399022e-03 | time=0.182s
15:35:23 | INFO | tag=block9.k_proj iter=011 | J=0.057872 J_x=0.056942 J_w=0.093046 rel_change=1.130182e-03 | time=0.180s
15:35:23 | INFO | tag=block9.k_proj iter=012 | J=0.056932 J_x=0.056004 J_w=0.092744 rel_change=9.404421e-04 | time=0.170s
15:35:23 | INFO | tag=block9.k_proj iter=013 | J=0.056137 J_x=0.055212 J_w=0.092471 rel_change=7.949434e-04 | time=0.185s
15:35:24 | INFO | tag=block9.k_proj iter=014 | J=0.055455 J_x=0.054533 J_w=0.092264 rel_change=6.816015e-04 | time=0.200s
15:35:24 | INFO | tag=block9.k_proj iter=015 | J=0.054862 J_x=0.053941 J_w=0.092093 rel_change=5.931854e-04 | time=0.195s
15:35:24 | INFO | tag=block9.k_proj iter=016 | J=0.054353 J_x=0.053434 J_w=0.091944 rel_change=5.088486e-04 | time=0.193s
15:35:24 | INFO | tag=block9.k_proj iter=017 | J=0.053902 J_x=0.052984 J_w=0.091827 rel_change=4.509054e-04 | time=0.205s
15:35:24 | INFO | tag=block9.k_proj iter=018 | J=0.053497 J_x=0.052580 J_w=0.091737 rel_change=4.049130e-04 | time=0.203s
15:35:25 | INFO | tag=block9.k_proj iter=019 | J=0.053133 J_x=0.052217 J_w=0.091664 rel_change=3.641546e-04 | time=0.205s
15:35:25 | INFO | tag=block9.k_proj iter=020 | J=0.052800 J_x=0.051884 J_w=0.091614 rel_change=3.334321e-04 | time=0.357s
15:35:25 | INFO | tag=block9.k_proj iter=021 | J=0.052480 J_x=0.051565 J_w=0.091560 rel_change=3.194027e-04 | time=0.333s
15:35:26 | INFO | tag=block9.k_proj iter=022 | J=0.052184 J_x=0.051269 J_w=0.091488 rel_change=2.963319e-04 | time=0.327s
15:35:26 | INFO | tag=block9.k_proj iter=023 | J=0.051910 J_x=0.050995 J_w=0.091443 rel_change=2.744980e-04 | time=0.340s
15:35:26 | INFO | tag=block9.k_proj iter=024 | J=0.051654 J_x=0.050740 J_w=0.091381 rel_change=2.555288e-04 | time=0.286s
15:35:27 | INFO | tag=block9.k_proj iter=025 | J=0.051419 J_x=0.050505 J_w=0.091339 rel_change=2.354756e-04 | time=0.292s
15:35:27 | INFO | tag=block9.k_proj iter=026 | J=0.051205 J_x=0.050291 J_w=0.091315 rel_change=2.140366e-04 | time=0.300s
15:35:27 | INFO | tag=block9.k_proj iter=027 | J=0.051008 J_x=0.050095 J_w=0.091252 rel_change=1.969486e-04 | time=0.282s
15:35:27 | INFO | tag=block9.k_proj iter=028 | J=0.050822 J_x=0.049910 J_w=0.091229 rel_change=1.856908e-04 | time=0.300s
15:35:28 | INFO | tag=block9.k_proj iter=029 | J=0.050644 J_x=0.049732 J_w=0.091196 rel_change=1.783967e-04 | time=0.288s
15:35:28 | INFO | tag=block9.k_proj iter=030 | J=0.050476 J_x=0.049565 J_w=0.091170 rel_change=1.671612e-04 | time=0.176s
15:35:28 | INFO | tag=block9.k_proj iter=031 | J=0.050322 J_x=0.049410 J_w=0.091165 rel_change=1.546480e-04 | time=0.162s
15:35:28 | INFO | tag=block9.k_proj iter=032 | J=0.050177 J_x=0.049265 J_w=0.091139 rel_change=1.450889e-04 | time=0.157s
15:35:28 | INFO | tag=block9.k_proj iter=033 | J=0.050041 J_x=0.049130 J_w=0.091106 rel_change=1.359656e-04 | time=0.237s
15:35:29 | INFO | tag=block9.k_proj iter=034 | J=0.049910 J_x=0.048999 J_w=0.091097 rel_change=1.303367e-04 | time=0.291s
15:35:29 | INFO | tag=block9.k_proj iter=035 | J=0.049785 J_x=0.048875 J_w=0.091077 rel_change=1.250282e-04 | time=0.288s
15:35:29 | INFO | tag=block9.k_proj iter=036 | J=0.049667 J_x=0.048757 J_w=0.091038 rel_change=1.181141e-04 | time=0.291s
15:35:30 | INFO | tag=block9.k_proj iter=037 | J=0.049557 J_x=0.048647 J_w=0.091004 rel_change=1.097433e-04 | time=0.284s
15:35:30 | INFO | tag=block9.k_proj iter=038 | J=0.049455 J_x=0.048545 J_w=0.090999 rel_change=1.029186e-04 | time=0.296s
15:35:30 | INFO | tag=block9.k_proj iter=039 | J=0.049354 J_x=0.048444 J_w=0.090996 rel_change=1.006462e-04 | time=0.288s
15:35:30 | INFO | tag=block9.k_proj iter=040 | J=0.049257 J_x=0.048347 J_w=0.090968 rel_change=9.737909e-05 | time=0.283s
