03:37:46 | INFO | ========== 实验开始 ==========
03:37:46 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.1,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_6_blocks__init_random__beta_0.1__err_relative",
  "seed": 42
}
03:37:46 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
03:37:46 | INFO | 加载模型与 tokenizer：facebook/opt-125m
03:39:51 | INFO | tag=block6.k_proj iter=105 | J=0.057612 J_x=0.049180 J_w=0.084317 rel_change=1.748279e-05 | lambda_x[min,max]=[0.295715, 1.995783] lambda_w[min,max]=[0.041102, 0.090434] | time=0.236s
03:39:51 | INFO | tag=block6.k_proj iter=106 | J=0.057593 J_x=0.049162 J_w=0.084315 rel_change=1.869351e-05 | lambda_x[min,max]=[0.295709, 1.998343] lambda_w[min,max]=[0.041125, 0.090283] | time=0.238s
03:39:51 | INFO | tag=block6.k_proj iter=107 | J=0.057575 J_x=0.049143 J_w=0.084317 rel_change=1.834705e-05 | lambda_x[min,max]=[0.295692, 2.000669] lambda_w[min,max]=[0.041073, 0.090389] | time=0.258s
03:39:51 | INFO | tag=block6.k_proj iter=108 | J=0.057556 J_x=0.049124 J_w=0.084316 rel_change=1.880154e-05 | lambda_x[min,max]=[0.295688, 2.003275] lambda_w[min,max]=[0.041031, 0.090746] | time=0.251s
03:39:52 | INFO | tag=block6.k_proj iter=109 | J=0.057536 J_x=0.049106 J_w=0.084307 rel_change=1.976639e-05 | lambda_x[min,max]=[0.295700, 2.007471] lambda_w[min,max]=[0.041132, 0.090648] | time=0.248s
03:39:52 | INFO | tag=block6.k_proj iter=110 | J=0.057518 J_x=0.049087 J_w=0.084301 rel_change=1.876801e-05 | lambda_x[min,max]=[0.295572, 2.011641] lambda_w[min,max]=[0.041108, 0.090776] | time=0.255s
03:39:52 | INFO | tag=block6.k_proj iter=111 | J=0.057499 J_x=0.049070 J_w=0.084294 rel_change=1.846254e-05 | lambda_x[min,max]=[0.295479, 2.016359] lambda_w[min,max]=[0.041059, 0.090648] | time=0.249s
03:39:52 | INFO | tag=block6.k_proj iter=112 | J=0.057482 J_x=0.049053 J_w=0.084286 rel_change=1.709163e-05 | lambda_x[min,max]=[0.295527, 2.021483] lambda_w[min,max]=[0.040984, 0.090263] | time=0.253s
03:39:53 | INFO | tag=block6.k_proj iter=113 | J=0.057466 J_x=0.049037 J_w=0.084289 rel_change=1.582131e-05 | lambda_x[min,max]=[0.295505, 2.026065] lambda_w[min,max]=[0.040994, 0.090176] | time=0.249s
03:39:53 | INFO | tag=block6.k_proj iter=114 | J=0.057450 J_x=0.049022 J_w=0.084287 rel_change=1.591817e-05 | lambda_x[min,max]=[0.295397, 2.030722] lambda_w[min,max]=[0.040959, 0.090361] | time=0.250s
03:39:53 | INFO | tag=block6.k_proj iter=115 | J=0.057435 J_x=0.049006 J_w=0.084284 rel_change=1.537055e-05 | lambda_x[min,max]=[0.295458, 2.035172] lambda_w[min,max]=[0.041001, 0.090599] | time=0.256s
03:39:53 | INFO | tag=block6.k_proj iter=116 | J=0.057420 J_x=0.048991 J_w=0.084287 rel_change=1.503900e-05 | lambda_x[min,max]=[0.295512, 2.039252] lambda_w[min,max]=[0.041016, 0.090919] | time=0.240s
03:39:54 | INFO | tag=block6.k_proj iter=117 | J=0.057405 J_x=0.048977 J_w=0.084281 rel_change=1.435354e-05 | lambda_x[min,max]=[0.295562, 2.043047] lambda_w[min,max]=[0.041012, 0.091031] | time=0.238s
03:39:54 | INFO | tag=block6.k_proj iter=118 | J=0.057392 J_x=0.048963 J_w=0.084283 rel_change=1.370534e-05 | lambda_x[min,max]=[0.295451, 2.046638] lambda_w[min,max]=[0.040929, 0.091165] | time=0.257s
03:39:54 | INFO | tag=block6.k_proj iter=119 | J=0.057377 J_x=0.048949 J_w=0.084280 rel_change=1.448765e-05 | lambda_x[min,max]=[0.295610, 2.050059] lambda_w[min,max]=[0.040979, 0.091359] | time=0.238s
03:39:54 | INFO | tag=block6.k_proj iter=120 | J=0.057364 J_x=0.048937 J_w=0.084272 rel_change=1.328439e-05 | lambda_x[min,max]=[0.295765, 2.053286] lambda_w[min,max]=[0.041012, 0.091461] | time=0.232s
03:39:55 | INFO | tag=block6.k_proj iter=121 | J=0.057350 J_x=0.048924 J_w=0.084266 rel_change=1.369789e-05 | lambda_x[min,max]=[0.295917, 2.056362] lambda_w[min,max]=[0.041045, 0.091592] | time=0.233s
03:39:55 | INFO | tag=block6.k_proj iter=122 | J=0.057337 J_x=0.048912 J_w=0.084253 rel_change=1.326948e-05 | lambda_x[min,max]=[0.295993, 2.059202] lambda_w[min,max]=[0.041035, 0.091666] | time=0.234s
03:39:55 | INFO | tag=block6.k_proj iter=123 | J=0.057325 J_x=0.048901 J_w=0.084246 rel_change=1.175329e-05 | lambda_x[min,max]=[0.295956, 2.061735] lambda_w[min,max]=[0.041056, 0.091827] | time=0.237s
03:39:55 | INFO | tag=block6.k_proj iter=124 | J=0.057314 J_x=0.048890 J_w=0.084243 rel_change=1.115352e-05 | lambda_x[min,max]=[0.295874, 2.064439] lambda_w[min,max]=[0.041060, 0.091932] | time=0.231s
03:39:55 | INFO | tag=block6.k_proj iter=125 | J=0.057303 J_x=0.048879 J_w=0.084241 rel_change=1.071393e-05 | lambda_x[min,max]=[0.295958, 2.067056] lambda_w[min,max]=[0.041082, 0.091581] | time=0.236s
03:39:56 | INFO | tag=block6.k_proj iter=126 | J=0.057293 J_x=0.048869 J_w=0.084248 rel_change=9.968877e-06 | lambda_x[min,max]=[0.295799, 2.069734] lambda_w[min,max]=[0.041020, 0.091578] | time=0.229s
03:39:56 | INFO | tag=block6.k_proj 量化器在第 126 轮收敛。
03:39:56 | INFO | 量化器拟合完成 | tag=block6.k_proj convergence_iter=126 total_fit_time=29.880s
03:39:56 | INFO | 开始计算重建/近似误差 | layer=block6.k_proj
03:39:56 | INFO | 误差计算完成 | layer=block6.k_proj rel_recon_error_x=0.048759 rel_recon_error_w=0.079185 rel_linear_error=0.042204 elapsed=0.186s
03:39:56 | INFO | block6.v_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.016515 std=0.585953 min=-14.578125 max=9.125000 fro=1039.575073
03:39:56 | INFO | block6.v_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000026 std=0.020806 min=-0.144531 max=0.144897 fro=15.978974
03:39:56 | INFO | 开始拟合量化器 | tag=block6.v_proj d=768 N(tokens)=4096 M(out_features)=768 beta=0.1000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
03:39:56 | INFO | Using Random Orthogonal Initialization
03:39:56 | INFO | tag=block6.v_proj iter=001 | J=0.270157 J_x=0.170157 J_w=1.000000 rel_change=inf | lambda_x[min,max]=[0.674997, 0.945926] lambda_w[min,max]=[0.000000, 0.000000] | time=0.228s
03:39:56 | INFO | tag=block6.v_proj iter=002 | J=0.154784 J_x=0.115139 J_w=0.396458 rel_change=1.153728e-01 | lambda_x[min,max]=[0.543011, 0.959143] lambda_w[min,max]=[0.006760, 0.008362] | time=0.229s
03:39:57 | INFO | tag=block6.v_proj iter=003 | J=0.112790 J_x=0.093891 J_w=0.188984 rel_change=4.199474e-02 | lambda_x[min,max]=[0.469428, 0.992900] lambda_w[min,max]=[0.010046, 0.012288] | time=0.228s
03:39:57 | INFO | tag=block6.v_proj iter=004 | J=0.095415 J_x=0.082525 J_w=0.128898 rel_change=1.737484e-02 | lambda_x[min,max]=[0.426679, 1.028209] lambda_w[min,max]=[0.011806, 0.014523] | time=0.233s
03:39:57 | INFO | tag=block6.v_proj iter=005 | J=0.086099 J_x=0.075429 J_w=0.106706 rel_change=9.315535e-03 | lambda_x[min,max]=[0.397575, 1.059568] lambda_w[min,max]=[0.012782, 0.015848] | time=0.241s
03:39:57 | INFO | tag=block6.v_proj iter=006 | J=0.080282 J_x=0.070599 J_w=0.096836 rel_change=5.817123e-03 | lambda_x[min,max]=[0.376622, 1.086744] lambda_w[min,max]=[0.013465, 0.016681] | time=0.236s
03:39:58 | INFO | tag=block6.v_proj iter=007 | J=0.076283 J_x=0.067132 J_w=0.091513 rel_change=3.999203e-03 | lambda_x[min,max]=[0.361635, 1.111585] lambda_w[min,max]=[0.013859, 0.017230] | time=0.260s
03:39:58 | INFO | tag=block6.v_proj iter=008 | J=0.073369 J_x=0.064561 J_w=0.088086 rel_change=2.913505e-03 | lambda_x[min,max]=[0.350769, 1.131905] lambda_w[min,max]=[0.014031, 0.017767] | time=0.231s
03:39:58 | INFO | tag=block6.v_proj iter=009 | J=0.071173 J_x=0.062587 J_w=0.085853 rel_change=2.196893e-03 | lambda_x[min,max]=[0.344269, 1.149468] lambda_w[min,max]=[0.014252, 0.018170] | time=0.232s
03:39:58 | INFO | tag=block6.v_proj iter=010 | J=0.069446 J_x=0.061013 J_w=0.084323 rel_change=1.726948e-03 | lambda_x[min,max]=[0.339960, 1.166335] lambda_w[min,max]=[0.014431, 0.018487] | time=0.231s
03:39:59 | INFO | tag=block6.v_proj iter=011 | J=0.068043 J_x=0.059738 J_w=0.083044 rel_change=1.402900e-03 | lambda_x[min,max]=[0.336139, 1.181180] lambda_w[min,max]=[0.014484, 0.018745] | time=0.240s
03:39:59 | INFO | tag=block6.v_proj iter=012 | J=0.066910 J_x=0.058705 J_w=0.082045 rel_change=1.132742e-03 | lambda_x[min,max]=[0.334388, 1.195335] lambda_w[min,max]=[0.014471, 0.018916] | time=0.231s
03:39:59 | INFO | tag=block6.v_proj iter=013 | J=0.065966 J_x=0.057842 J_w=0.081244 rel_change=9.439364e-04 | lambda_x[min,max]=[0.332491, 1.210301] lambda_w[min,max]=[0.014599, 0.019006] | time=0.241s
03:39:59 | INFO | tag=block6.v_proj iter=014 | J=0.065170 J_x=0.057118 J_w=0.080526 rel_change=7.957816e-04 | lambda_x[min,max]=[0.330672, 1.224400] lambda_w[min,max]=[0.014612, 0.019006] | time=0.239s
03:39:59 | INFO | tag=block6.v_proj iter=015 | J=0.064495 J_x=0.056491 J_w=0.080043 rel_change=6.749481e-04 | lambda_x[min,max]=[0.329577, 1.237455] lambda_w[min,max]=[0.014550, 0.018899] | time=0.235s
03:40:00 | INFO | tag=block6.v_proj iter=016 | J=0.063904 J_x=0.055946 J_w=0.079578 rel_change=5.918145e-04 | lambda_x[min,max]=[0.328273, 1.249073] lambda_w[min,max]=[0.014613, 0.018898] | time=0.238s
03:40:00 | INFO | tag=block6.v_proj iter=017 | J=0.063392 J_x=0.055475 J_w=0.079169 rel_change=5.117580e-04 | lambda_x[min,max]=[0.327435, 1.261219] lambda_w[min,max]=[0.014684, 0.019009] | time=0.236s
03:40:00 | INFO | tag=block6.v_proj iter=018 | J=0.062936 J_x=0.055056 J_w=0.078798 rel_change=4.558489e-04 | lambda_x[min,max]=[0.326892, 1.270346] lambda_w[min,max]=[0.014648, 0.018930] | time=0.229s
03:40:00 | INFO | tag=block6.v_proj iter=019 | J=0.062542 J_x=0.054689 J_w=0.078536 rel_change=3.937185e-04 | lambda_x[min,max]=[0.326558, 1.280206] lambda_w[min,max]=[0.014605, 0.019012] | time=0.236s
03:40:01 | INFO | tag=block6.v_proj iter=020 | J=0.062192 J_x=0.054365 J_w=0.078267 rel_change=3.505498e-04 | lambda_x[min,max]=[0.325611, 1.289626] lambda_w[min,max]=[0.014627, 0.019021] | time=0.233s
03:40:01 | INFO | tag=block6.v_proj iter=021 | J=0.061870 J_x=0.054068 J_w=0.078027 rel_change=3.211685e-04 | lambda_x[min,max]=[0.325061, 1.298111] lambda_w[min,max]=[0.014577, 0.019021] | time=0.232s
03:40:01 | INFO | tag=block6.v_proj iter=022 | J=0.061578 J_x=0.053799 J_w=0.077794 rel_change=2.921559e-04 | lambda_x[min,max]=[0.324260, 1.306134] lambda_w[min,max]=[0.014494, 0.019008] | time=0.233s
03:40:01 | INFO | tag=block6.v_proj iter=023 | J=0.061316 J_x=0.053550 J_w=0.077655 rel_change=2.623908e-04 | lambda_x[min,max]=[0.322752, 1.314551] lambda_w[min,max]=[0.014457, 0.019000] | time=0.235s
03:40:02 | INFO | tag=block6.v_proj iter=024 | J=0.061079 J_x=0.053328 J_w=0.077511 rel_change=2.368204e-04 | lambda_x[min,max]=[0.322449, 1.322014] lambda_w[min,max]=[0.014456, 0.019026] | time=0.230s
03:40:02 | INFO | tag=block6.v_proj iter=025 | J=0.060863 J_x=0.053125 J_w=0.077381 rel_change=2.157502e-04 | lambda_x[min,max]=[0.321496, 1.329154] lambda_w[min,max]=[0.014437, 0.018950] | time=0.240s
03:40:02 | INFO | tag=block6.v_proj iter=026 | J=0.060666 J_x=0.052942 J_w=0.077238 rel_change=1.975745e-04 | lambda_x[min,max]=[0.321152, 1.335973] lambda_w[min,max]=[0.014422, 0.018968] | time=0.235s
03:40:02 | INFO | tag=block6.v_proj iter=027 | J=0.060485 J_x=0.052773 J_w=0.077111 rel_change=1.812391e-04 | lambda_x[min,max]=[0.321352, 1.343526] lambda_w[min,max]=[0.014326, 0.018979] | time=0.235s
03:40:03 | INFO | tag=block6.v_proj iter=028 | J=0.060318 J_x=0.052618 J_w=0.077002 rel_change=1.667030e-04 | lambda_x[min,max]=[0.321268, 1.350394] lambda_w[min,max]=[0.014305, 0.018982] | time=0.239s
03:40:03 | INFO | tag=block6.v_proj iter=029 | J=0.060164 J_x=0.052475 J_w=0.076885 rel_change=1.541600e-04 | lambda_x[min,max]=[0.321165, 1.356831] lambda_w[min,max]=[0.014266, 0.018921] | time=0.232s
03:40:03 | INFO | tag=block6.v_proj iter=030 | J=0.060021 J_x=0.052342 J_w=0.076793 rel_change=1.427270e-04 | lambda_x[min,max]=[0.321093, 1.362907] lambda_w[min,max]=[0.014240, 0.018858] | time=0.227s
03:40:03 | INFO | tag=block6.v_proj iter=031 | J=0.059886 J_x=0.052217 J_w=0.076693 rel_change=1.344420e-04 | lambda_x[min,max]=[0.320561, 1.369255] lambda_w[min,max]=[0.014154, 0.018889] | time=0.234s
03:40:03 | INFO | tag=block6.v_proj iter=032 | J=0.059766 J_x=0.052105 J_w=0.076614 rel_change=1.203641e-04 | lambda_x[min,max]=[0.320371, 1.374956] lambda_w[min,max]=[0.014164, 0.018901] | time=0.234s
03:40:04 | INFO | tag=block6.v_proj iter=033 | J=0.059650 J_x=0.051996 J_w=0.076540 rel_change=1.158156e-04 | lambda_x[min,max]=[0.320449, 1.380255] lambda_w[min,max]=[0.014266, 0.018921] | time=0.239s
03:40:04 | INFO | tag=block6.v_proj iter=034 | J=0.059542 J_x=0.051894 J_w=0.076487 rel_change=1.079477e-04 | lambda_x[min,max]=[0.320595, 1.386839] lambda_w[min,max]=[0.014332, 0.018858] | time=0.233s
03:40:04 | INFO | tag=block6.v_proj iter=035 | J=0.059441 J_x=0.051800 J_w=0.076412 rel_change=1.010373e-04 | lambda_x[min,max]=[0.320362, 1.393298] lambda_w[min,max]=[0.014453, 0.018849] | time=0.235s
03:40:04 | INFO | tag=block6.v_proj iter=036 | J=0.059346 J_x=0.051711 J_w=0.076351 rel_change=9.485707e-05 | lambda_x[min,max]=[0.320491, 1.399504] lambda_w[min,max]=[0.014484, 0.018879] | time=0.236s
03:40:05 | INFO | tag=block6.v_proj iter=037 | J=0.059256 J_x=0.051626 J_w=0.076299 rel_change=9.050965e-05 | lambda_x[min,max]=[0.320243, 1.404597] lambda_w[min,max]=[0.014600, 0.018865] | time=0.236s
03:40:05 | INFO | tag=block6.v_proj iter=038 | J=0.059165 J_x=0.051539 J_w=0.076262 rel_change=9.100884e-05 | lambda_x[min,max]=[0.319503, 1.410341] lambda_w[min,max]=[0.014659, 0.018880] | time=0.233s
03:40:05 | INFO | tag=block6.v_proj iter=039 | J=0.059079 J_x=0.051458 J_w=0.076211 rel_change=8.630008e-05 | lambda_x[min,max]=[0.318786, 1.414934] lambda_w[min,max]=[0.014606, 0.018902] | time=0.234s
03:40:05 | INFO | tag=block6.v_proj iter=040 | J=0.058998 J_x=0.051380 J_w=0.076170 rel_change=8.115545e-05 | lambda_x[min,max]=[0.318294, 1.420006] lambda_w[min,max]=[0.014589, 0.018944] | time=0.235s
03:40:06 | INFO | tag=block6.v_proj iter=041 | J=0.058922 J_x=0.051308 J_w=0.076136 rel_change=7.541850e-05 | lambda_x[min,max]=[0.318334, 1.425001] lambda_w[min,max]=[0.014581, 0.018996] | time=0.229s
03:40:06 | INFO | tag=block6.v_proj iter=042 | J=0.058851 J_x=0.051241 J_w=0.076100 rel_change=7.130206e-05 | lambda_x[min,max]=[0.318124, 1.430083] lambda_w[min,max]=[0.014542, 0.019028] | time=0.232s
03:40:06 | INFO | tag=block6.v_proj iter=043 | J=0.058782 J_x=0.051178 J_w=0.076035 rel_change=6.875768e-05 | lambda_x[min,max]=[0.318538, 1.435232] lambda_w[min,max]=[0.014513, 0.019075] | time=0.238s
03:40:06 | INFO | tag=block6.v_proj iter=044 | J=0.058715 J_x=0.051115 J_w=0.076001 rel_change=6.701797e-05 | lambda_x[min,max]=[0.318016, 1.439637] lambda_w[min,max]=[0.014532, 0.019119] | time=0.229s
03:40:07 | INFO | tag=block6.v_proj iter=045 | J=0.058651 J_x=0.051056 J_w=0.075955 rel_change=6.401166e-05 | lambda_x[min,max]=[0.317548, 1.444397] lambda_w[min,max]=[0.014586, 0.019155] | time=0.261s
03:40:07 | INFO | tag=block6.v_proj iter=046 | J=0.058590 J_x=0.050998 J_w=0.075916 rel_change=6.134063e-05 | lambda_x[min,max]=[0.316876, 1.448983] lambda_w[min,max]=[0.014596, 0.019157] | time=0.260s
03:40:07 | INFO | tag=block6.v_proj iter=047 | J=0.058532 J_x=0.050943 J_w=0.075883 rel_change=5.812570e-05 | lambda_x[min,max]=[0.316457, 1.452808] lambda_w[min,max]=[0.014561, 0.019118] | time=0.235s
03:40:07 | INFO | tag=block6.v_proj iter=048 | J=0.058475 J_x=0.050889 J_w=0.075867 rel_change=5.608797e-05 | lambda_x[min,max]=[0.316161, 1.456691] lambda_w[min,max]=[0.014559, 0.019152] | time=0.234s
03:40:07 | INFO | tag=block6.v_proj iter=049 | J=0.058421 J_x=0.050838 J_w=0.075830 rel_change=5.423278e-05 | lambda_x[min,max]=[0.315629, 1.460325] lambda_w[min,max]=[0.014546, 0.019093] | time=0.236s
03:40:08 | INFO | tag=block6.v_proj iter=050 | J=0.058368 J_x=0.050788 J_w=0.075807 rel_change=5.292892e-05 | lambda_x[min,max]=[0.315452, 1.464142] lambda_w[min,max]=[0.014586, 0.019060] | time=0.233s
03:40:08 | INFO | tag=block6.v_proj iter=051 | J=0.058316 J_x=0.050738 J_w=0.075782 rel_change=5.202740e-05 | lambda_x[min,max]=[0.315172, 1.467515] lambda_w[min,max]=[0.014623, 0.019060] | time=0.235s
03:40:08 | INFO | tag=block6.v_proj iter=052 | J=0.058267 J_x=0.050691 J_w=0.075757 rel_change=4.934147e-05 | lambda_x[min,max]=[0.314915, 1.470874] lambda_w[min,max]=[0.014608, 0.019065] | time=0.231s
03:40:08 | INFO | tag=block6.v_proj iter=053 | J=0.058222 J_x=0.050648 J_w=0.075738 rel_change=4.470721e-05 | lambda_x[min,max]=[0.314628, 1.473818] lambda_w[min,max]=[0.014599, 0.019059] | time=0.233s
03:40:09 | INFO | tag=block6.v_proj iter=054 | J=0.058177 J_x=0.050606 J_w=0.075714 rel_change=4.495308e-05 | lambda_x[min,max]=[0.314855, 1.477576] lambda_w[min,max]=[0.014630, 0.019068] | time=0.241s
03:40:09 | INFO | tag=block6.v_proj iter=055 | J=0.058135 J_x=0.050565 J_w=0.075700 rel_change=4.217774e-05 | lambda_x[min,max]=[0.315195, 1.480294] lambda_w[min,max]=[0.014630, 0.019043] | time=0.235s
03:40:09 | INFO | tag=block6.v_proj iter=056 | J=0.058092 J_x=0.050525 J_w=0.075673 rel_change=4.318357e-05 | lambda_x[min,max]=[0.314872, 1.483272] lambda_w[min,max]=[0.014694, 0.019119] | time=0.234s
03:40:09 | INFO | tag=block6.v_proj iter=057 | J=0.058048 J_x=0.050484 J_w=0.075643 rel_change=4.402176e-05 | lambda_x[min,max]=[0.314719, 1.485785] lambda_w[min,max]=[0.014701, 0.019141] | time=0.239s
03:40:10 | INFO | tag=block6.v_proj iter=058 | J=0.058006 J_x=0.050445 J_w=0.075613 rel_change=4.199520e-05 | lambda_x[min,max]=[0.314636, 1.488481] lambda_w[min,max]=[0.014707, 0.019140] | time=0.237s
03:40:10 | INFO | tag=block6.v_proj iter=059 | J=0.057967 J_x=0.050407 J_w=0.075595 rel_change=3.910437e-05 | lambda_x[min,max]=[0.314452, 1.490749] lambda_w[min,max]=[0.014738, 0.019118] | time=0.236s
03:40:10 | INFO | tag=block6.v_proj iter=060 | J=0.057928 J_x=0.050370 J_w=0.075583 rel_change=3.870949e-05 | lambda_x[min,max]=[0.314338, 1.492949] lambda_w[min,max]=[0.014757, 0.019112] | time=0.239s
03:40:10 | INFO | tag=block6.v_proj iter=061 | J=0.057890 J_x=0.050334 J_w=0.075556 rel_change=3.819913e-05 | lambda_x[min,max]=[0.314156, 1.495066] lambda_w[min,max]=[0.014726, 0.019098] | time=0.241s
03:40:11 | INFO | tag=block6.v_proj iter=062 | J=0.057855 J_x=0.050300 J_w=0.075544 rel_change=3.523380e-05 | lambda_x[min,max]=[0.313969, 1.497591] lambda_w[min,max]=[0.014727, 0.019101] | time=0.238s
03:40:11 | INFO | tag=block6.v_proj iter=063 | J=0.057818 J_x=0.050266 J_w=0.075522 rel_change=3.624335e-05 | lambda_x[min,max]=[0.313936, 1.499772] lambda_w[min,max]=[0.014772, 0.019088] | time=0.228s
03:40:11 | INFO | tag=block6.v_proj iter=064 | J=0.057785 J_x=0.050233 J_w=0.075517 rel_change=3.370643e-05 | lambda_x[min,max]=[0.313856, 1.501358] lambda_w[min,max]=[0.014727, 0.019079] | time=0.233s
03:40:11 | INFO | tag=block6.v_proj iter=065 | J=0.057753 J_x=0.050203 J_w=0.075501 rel_change=3.188103e-05 | lambda_x[min,max]=[0.313390, 1.503155] lambda_w[min,max]=[0.014723, 0.019079] | time=0.237s
03:40:12 | INFO | tag=block6.v_proj iter=066 | J=0.057723 J_x=0.050173 J_w=0.075496 rel_change=2.998859e-05 | lambda_x[min,max]=[0.313010, 1.505016] lambda_w[min,max]=[0.014685, 0.019069] | time=0.232s
03:40:12 | INFO | tag=block6.v_proj iter=067 | J=0.057693 J_x=0.050145 J_w=0.075482 rel_change=2.993643e-05 | lambda_x[min,max]=[0.312957, 1.506913] lambda_w[min,max]=[0.014662, 0.019066] | time=0.268s
03:40:12 | INFO | tag=block6.v_proj iter=068 | J=0.057664 J_x=0.050117 J_w=0.075472 rel_change=2.902746e-05 | lambda_x[min,max]=[0.312633, 1.508656] lambda_w[min,max]=[0.014755, 0.019055] | time=0.257s
03:40:12 | INFO | tag=block6.v_proj iter=069 | J=0.057636 J_x=0.050090 J_w=0.075460 rel_change=2.768636e-05 | lambda_x[min,max]=[0.312486, 1.510222] lambda_w[min,max]=[0.014738, 0.019068] | time=0.239s
03:40:13 | INFO | tag=block6.v_proj iter=070 | J=0.057611 J_x=0.050067 J_w=0.075442 rel_change=2.527982e-05 | lambda_x[min,max]=[0.312065, 1.514100] lambda_w[min,max]=[0.014750, 0.019069] | time=0.241s
03:40:13 | INFO | tag=block6.v_proj iter=071 | J=0.057587 J_x=0.050044 J_w=0.075427 rel_change=2.434105e-05 | lambda_x[min,max]=[0.311947, 1.518573] lambda_w[min,max]=[0.014804, 0.019113] | time=0.230s
03:40:13 | INFO | tag=block6.v_proj iter=072 | J=0.057563 J_x=0.050021 J_w=0.075420 rel_change=2.341717e-05 | lambda_x[min,max]=[0.311782, 1.523680] lambda_w[min,max]=[0.014790, 0.019103] | time=0.239s
03:40:13 | INFO | tag=block6.v_proj iter=073 | J=0.057540 J_x=0.049998 J_w=0.075414 rel_change=2.334639e-05 | lambda_x[min,max]=[0.311713, 1.527364] lambda_w[min,max]=[0.014797, 0.019119] | time=0.231s
03:40:13 | INFO | tag=block6.v_proj iter=074 | J=0.057516 J_x=0.049975 J_w=0.075405 rel_change=2.422184e-05 | lambda_x[min,max]=[0.311723, 1.531625] lambda_w[min,max]=[0.014857, 0.019109] | time=0.227s
03:40:14 | INFO | tag=block6.v_proj iter=075 | J=0.057492 J_x=0.049952 J_w=0.075395 rel_change=2.384186e-05 | lambda_x[min,max]=[0.311564, 1.536826] lambda_w[min,max]=[0.014759, 0.019102] | time=0.236s
03:40:14 | INFO | tag=block6.v_proj iter=076 | J=0.057468 J_x=0.049931 J_w=0.075376 rel_change=2.347305e-05 | lambda_x[min,max]=[0.311485, 1.540910] lambda_w[min,max]=[0.014728, 0.019168] | time=0.239s
03:40:14 | INFO | tag=block6.v_proj iter=077 | J=0.057446 J_x=0.049909 J_w=0.075371 rel_change=2.178177e-05 | lambda_x[min,max]=[0.311409, 1.545421] lambda_w[min,max]=[0.014705, 0.019168] | time=0.234s
03:40:14 | INFO | tag=block6.v_proj iter=078 | J=0.057425 J_x=0.049890 J_w=0.075353 rel_change=2.166256e-05 | lambda_x[min,max]=[0.311141, 1.550065] lambda_w[min,max]=[0.014700, 0.019161] | time=0.229s
03:40:15 | INFO | tag=block6.v_proj iter=079 | J=0.057405 J_x=0.049870 J_w=0.075346 rel_change=2.021715e-05 | lambda_x[min,max]=[0.310999, 1.555248] lambda_w[min,max]=[0.014694, 0.019170] | time=0.234s
03:40:15 | INFO | tag=block6.v_proj iter=080 | J=0.057383 J_x=0.049850 J_w=0.075326 rel_change=2.170727e-05 | lambda_x[min,max]=[0.310756, 1.560612] lambda_w[min,max]=[0.014665, 0.019162] | time=0.235s
03:40:15 | INFO | tag=block6.v_proj iter=081 | J=0.057363 J_x=0.049832 J_w=0.075309 rel_change=1.967698e-05 | lambda_x[min,max]=[0.310570, 1.565457] lambda_w[min,max]=[0.014663, 0.019182] | time=0.228s
03:40:15 | INFO | tag=block6.v_proj iter=082 | J=0.057345 J_x=0.049815 J_w=0.075300 rel_change=1.851469e-05 | lambda_x[min,max]=[0.310307, 1.569542] lambda_w[min,max]=[0.014672, 0.019160] | time=0.233s
03:40:16 | INFO | tag=block6.v_proj iter=083 | J=0.057329 J_x=0.049800 J_w=0.075288 rel_change=1.587346e-05 | lambda_x[min,max]=[0.310100, 1.574753] lambda_w[min,max]=[0.014656, 0.019150] | time=0.236s
03:40:16 | INFO | tag=block6.v_proj iter=084 | J=0.057313 J_x=0.049785 J_w=0.075279 rel_change=1.602247e-05 | lambda_x[min,max]=[0.309666, 1.578904] lambda_w[min,max]=[0.014638, 0.019146] | time=0.237s
03:40:16 | INFO | tag=block6.v_proj iter=085 | J=0.057297 J_x=0.049770 J_w=0.075271 rel_change=1.610070e-05 | lambda_x[min,max]=[0.309662, 1.583190] lambda_w[min,max]=[0.014646, 0.019159] | time=0.236s
