12:26:54 | INFO | ========== 实验开始 ==========
12:26:54 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 1.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v1\\last_9_blocks",
  "seed": 42
}
12:26:54 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
12:26:54 | INFO | 加载模型与 tokenizer：facebook/opt-125m
13:00:05 | INFO | tag=block5.k_proj iter=020 | J=0.101946 J_x=0.043997 J_w=0.057949 rel_change=6.927252e-04 | lambda_x[min,max]=[0.157672, 4.594721] lambda_w[min,max]=[0.029768, 0.466629] | time=0.121s
13:00:06 | INFO | tag=block5.k_proj iter=021 | J=0.101333 J_x=0.043778 J_w=0.057556 rel_change=6.124675e-04 | lambda_x[min,max]=[0.158940, 4.594537] lambda_w[min,max]=[0.029802, 0.466606] | time=0.115s
13:00:06 | INFO | tag=block5.k_proj iter=022 | J=0.100778 J_x=0.043576 J_w=0.057202 rel_change=5.553067e-04 | lambda_x[min,max]=[0.160027, 4.593678] lambda_w[min,max]=[0.029849, 0.466572] | time=0.121s
13:00:06 | INFO | tag=block5.k_proj iter=023 | J=0.100263 J_x=0.043396 J_w=0.056867 rel_change=5.151406e-04 | lambda_x[min,max]=[0.161522, 4.592855] lambda_w[min,max]=[0.029851, 0.466536] | time=0.114s
13:00:06 | INFO | tag=block5.k_proj iter=024 | J=0.099797 J_x=0.043230 J_w=0.056567 rel_change=4.654005e-04 | lambda_x[min,max]=[0.162900, 4.593303] lambda_w[min,max]=[0.029816, 0.466501] | time=0.127s
13:00:06 | INFO | tag=block5.k_proj iter=025 | J=0.099365 J_x=0.043076 J_w=0.056288 rel_change=4.325211e-04 | lambda_x[min,max]=[0.163730, 4.593090] lambda_w[min,max]=[0.029831, 0.466474] | time=0.119s
13:00:06 | INFO | tag=block5.k_proj iter=026 | J=0.098971 J_x=0.042933 J_w=0.056038 rel_change=3.940761e-04 | lambda_x[min,max]=[0.164836, 4.592937] lambda_w[min,max]=[0.029857, 0.466456] | time=0.117s
13:00:06 | INFO | tag=block5.k_proj iter=027 | J=0.098604 J_x=0.042801 J_w=0.055802 rel_change=3.672540e-04 | lambda_x[min,max]=[0.165948, 4.592763] lambda_w[min,max]=[0.029972, 0.466415] | time=0.122s
13:00:06 | INFO | tag=block5.k_proj iter=028 | J=0.098268 J_x=0.042680 J_w=0.055587 rel_change=3.360361e-04 | lambda_x[min,max]=[0.167298, 4.592641] lambda_w[min,max]=[0.029989, 0.466370] | time=0.118s
13:00:07 | INFO | tag=block5.k_proj iter=029 | J=0.097962 J_x=0.042567 J_w=0.055395 rel_change=3.053844e-04 | lambda_x[min,max]=[0.168464, 4.592505] lambda_w[min,max]=[0.030039, 0.466342] | time=0.112s
13:00:07 | INFO | tag=block5.k_proj iter=030 | J=0.097667 J_x=0.042460 J_w=0.055208 rel_change=2.946854e-04 | lambda_x[min,max]=[0.169154, 4.592374] lambda_w[min,max]=[0.030057, 0.466321] | time=0.118s
13:00:07 | INFO | tag=block5.k_proj iter=031 | J=0.097399 J_x=0.042364 J_w=0.055034 rel_change=2.689064e-04 | lambda_x[min,max]=[0.169901, 4.592250] lambda_w[min,max]=[0.030076, 0.466303] | time=0.116s
13:00:07 | INFO | tag=block5.k_proj iter=032 | J=0.097144 J_x=0.042276 J_w=0.054868 rel_change=2.548397e-04 | lambda_x[min,max]=[0.170725, 4.592138] lambda_w[min,max]=[0.030091, 0.466287] | time=0.119s
13:00:07 | INFO | tag=block5.k_proj iter=033 | J=0.096902 J_x=0.042193 J_w=0.054709 rel_change=2.420247e-04 | lambda_x[min,max]=[0.171338, 4.592058] lambda_w[min,max]=[0.030104, 0.466270] | time=0.112s
13:00:07 | INFO | tag=block5.k_proj iter=034 | J=0.096677 J_x=0.042115 J_w=0.054562 rel_change=2.247691e-04 | lambda_x[min,max]=[0.171701, 4.591956] lambda_w[min,max]=[0.030109, 0.466261] | time=0.120s
13:00:07 | INFO | tag=block5.k_proj iter=035 | J=0.096466 J_x=0.042041 J_w=0.054424 rel_change=2.112314e-04 | lambda_x[min,max]=[0.172013, 4.591846] lambda_w[min,max]=[0.030097, 0.466243] | time=0.118s
13:00:07 | INFO | tag=block5.k_proj iter=036 | J=0.096263 J_x=0.041971 J_w=0.054292 rel_change=2.030507e-04 | lambda_x[min,max]=[0.172302, 4.591751] lambda_w[min,max]=[0.030103, 0.466227] | time=0.118s
13:00:07 | INFO | tag=block5.k_proj iter=037 | J=0.096072 J_x=0.041904 J_w=0.054169 rel_change=1.904070e-04 | lambda_x[min,max]=[0.172618, 4.591658] lambda_w[min,max]=[0.030086, 0.466193] | time=0.115s
13:00:08 | INFO | tag=block5.k_proj iter=038 | J=0.095898 J_x=0.041841 J_w=0.054057 rel_change=1.738742e-04 | lambda_x[min,max]=[0.172947, 4.591576] lambda_w[min,max]=[0.030102, 0.466167] | time=0.119s
13:00:08 | INFO | tag=block5.k_proj iter=039 | J=0.095721 J_x=0.041782 J_w=0.053939 rel_change=1.775995e-04 | lambda_x[min,max]=[0.173273, 4.591479] lambda_w[min,max]=[0.030130, 0.466147] | time=0.117s
13:00:08 | INFO | tag=block5.k_proj iter=040 | J=0.095556 J_x=0.041725 J_w=0.053831 rel_change=1.648962e-04 | lambda_x[min,max]=[0.173345, 4.591360] lambda_w[min,max]=[0.030146, 0.466141] | time=0.119s
13:00:08 | INFO | tag=block5.k_proj iter=041 | J=0.095402 J_x=0.041671 J_w=0.053731 rel_change=1.540557e-04 | lambda_x[min,max]=[0.173760, 4.590587] lambda_w[min,max]=[0.030157, 0.466137] | time=0.112s
13:00:08 | INFO | tag=block5.k_proj iter=042 | J=0.095254 J_x=0.041621 J_w=0.053632 rel_change=1.479760e-04 | lambda_x[min,max]=[0.174131, 4.589779] lambda_w[min,max]=[0.030186, 0.466141] | time=0.119s
13:00:08 | INFO | tag=block5.k_proj iter=043 | J=0.095120 J_x=0.041574 J_w=0.053546 rel_change=1.337379e-04 | lambda_x[min,max]=[0.174423, 4.589487] lambda_w[min,max]=[0.030202, 0.466138] | time=0.118s
13:00:08 | INFO | tag=block5.k_proj iter=044 | J=0.094987 J_x=0.041529 J_w=0.053458 rel_change=1.332164e-04 | lambda_x[min,max]=[0.174619, 4.589165] lambda_w[min,max]=[0.030245, 0.466141] | time=0.119s
13:00:08 | INFO | tag=block5.k_proj iter=045 | J=0.094864 J_x=0.041487 J_w=0.053378 rel_change=1.223981e-04 | lambda_x[min,max]=[0.174966, 4.588005] lambda_w[min,max]=[0.030240, 0.466148] | time=0.117s
13:00:09 | INFO | tag=block5.k_proj iter=046 | J=0.094743 J_x=0.041448 J_w=0.053295 rel_change=1.215562e-04 | lambda_x[min,max]=[0.175166, 4.587232] lambda_w[min,max]=[0.030215, 0.466145] | time=0.119s
13:00:09 | INFO | tag=block5.k_proj iter=047 | J=0.094631 J_x=0.041410 J_w=0.053221 rel_change=1.123175e-04 | lambda_x[min,max]=[0.175236, 4.586318] lambda_w[min,max]=[0.030226, 0.466143] | time=0.116s
13:00:09 | INFO | tag=block5.k_proj iter=048 | J=0.094523 J_x=0.041372 J_w=0.053152 rel_change=1.071841e-04 | lambda_x[min,max]=[0.175233, 4.586026] lambda_w[min,max]=[0.030281, 0.466152] | time=0.120s
13:00:09 | INFO | tag=block5.k_proj iter=049 | J=0.094423 J_x=0.041336 J_w=0.053087 rel_change=1.008511e-04 | lambda_x[min,max]=[0.175330, 4.585499] lambda_w[min,max]=[0.030315, 0.466149] | time=0.115s
13:00:09 | INFO | tag=block5.k_proj iter=050 | J=0.094332 J_x=0.041301 J_w=0.053031 rel_change=9.019673e-05 | lambda_x[min,max]=[0.175589, 4.585403] lambda_w[min,max]=[0.030313, 0.466129] | time=0.126s
13:00:09 | INFO | tag=block5.k_proj iter=051 | J=0.094238 J_x=0.041268 J_w=0.052970 rel_change=9.399652e-05 | lambda_x[min,max]=[0.175790, 4.585365] lambda_w[min,max]=[0.030320, 0.466123] | time=0.116s
13:00:09 | INFO | tag=block5.k_proj iter=052 | J=0.094154 J_x=0.041236 J_w=0.052919 rel_change=8.392334e-05 | lambda_x[min,max]=[0.175980, 4.585331] lambda_w[min,max]=[0.030323, 0.466114] | time=0.123s
13:00:09 | INFO | tag=block5.k_proj iter=053 | J=0.094073 J_x=0.041204 J_w=0.052870 rel_change=8.115172e-05 | lambda_x[min,max]=[0.176342, 4.585257] lambda_w[min,max]=[0.030332, 0.466102] | time=0.118s
13:00:09 | INFO | tag=block5.k_proj iter=054 | J=0.093993 J_x=0.041171 J_w=0.052822 rel_change=8.056313e-05 | lambda_x[min,max]=[0.176559, 4.585776] lambda_w[min,max]=[0.030312, 0.466087] | time=0.116s
13:00:10 | INFO | tag=block5.k_proj iter=055 | J=0.093909 J_x=0.041144 J_w=0.052765 rel_change=8.393079e-05 | lambda_x[min,max]=[0.176844, 4.585726] lambda_w[min,max]=[0.030297, 0.466079] | time=0.115s
13:00:10 | INFO | tag=block5.k_proj iter=056 | J=0.093829 J_x=0.041119 J_w=0.052711 rel_change=7.956475e-05 | lambda_x[min,max]=[0.177026, 4.585677] lambda_w[min,max]=[0.030303, 0.466068] | time=0.118s
13:00:10 | INFO | tag=block5.k_proj iter=057 | J=0.093754 J_x=0.041093 J_w=0.052661 rel_change=7.504225e-05 | lambda_x[min,max]=[0.177069, 4.585628] lambda_w[min,max]=[0.030291, 0.466068] | time=0.115s
13:00:10 | INFO | tag=block5.k_proj iter=058 | J=0.093683 J_x=0.041069 J_w=0.052614 rel_change=7.145852e-05 | lambda_x[min,max]=[0.177367, 4.585577] lambda_w[min,max]=[0.030324, 0.466054] | time=0.118s
13:00:10 | INFO | tag=block5.k_proj iter=059 | J=0.093618 J_x=0.041046 J_w=0.052572 rel_change=6.521493e-05 | lambda_x[min,max]=[0.177614, 4.585543] lambda_w[min,max]=[0.030333, 0.466039] | time=0.117s
13:00:10 | INFO | tag=block5.k_proj iter=060 | J=0.093556 J_x=0.041024 J_w=0.052531 rel_change=6.198138e-05 | lambda_x[min,max]=[0.177936, 4.585517] lambda_w[min,max]=[0.030344, 0.466030] | time=0.121s
13:00:10 | INFO | tag=block5.k_proj iter=061 | J=0.093490 J_x=0.041004 J_w=0.052486 rel_change=6.571412e-05 | lambda_x[min,max]=[0.178012, 4.585476] lambda_w[min,max]=[0.030345, 0.466024] | time=0.114s
13:00:10 | INFO | tag=block5.k_proj iter=062 | J=0.093427 J_x=0.040984 J_w=0.052443 rel_change=6.324798e-05 | lambda_x[min,max]=[0.178117, 4.585439] lambda_w[min,max]=[0.030334, 0.466016] | time=0.121s
13:00:11 | INFO | tag=block5.k_proj iter=063 | J=0.093369 J_x=0.040965 J_w=0.052405 rel_change=5.710870e-05 | lambda_x[min,max]=[0.178238, 4.585408] lambda_w[min,max]=[0.030335, 0.466006] | time=0.115s
13:00:11 | INFO | tag=block5.k_proj iter=064 | J=0.093314 J_x=0.040946 J_w=0.052368 rel_change=5.513430e-05 | lambda_x[min,max]=[0.178348, 4.585379] lambda_w[min,max]=[0.030323, 0.465996] | time=0.119s
13:00:11 | INFO | tag=block5.k_proj iter=065 | J=0.093263 J_x=0.040929 J_w=0.052335 rel_change=5.120784e-05 | lambda_x[min,max]=[0.178428, 4.585359] lambda_w[min,max]=[0.030295, 0.465990] | time=0.120s
13:00:11 | INFO | tag=block5.k_proj iter=066 | J=0.093212 J_x=0.040913 J_w=0.052300 rel_change=5.075336e-05 | lambda_x[min,max]=[0.178673, 4.585320] lambda_w[min,max]=[0.030282, 0.465982] | time=0.120s
13:00:11 | INFO | tag=block5.k_proj iter=067 | J=0.093163 J_x=0.040896 J_w=0.052266 rel_change=4.974008e-05 | lambda_x[min,max]=[0.178887, 4.585276] lambda_w[min,max]=[0.030281, 0.465979] | time=0.119s
13:00:11 | INFO | tag=block5.k_proj iter=068 | J=0.093114 J_x=0.040881 J_w=0.052233 rel_change=4.822761e-05 | lambda_x[min,max]=[0.178984, 4.585250] lambda_w[min,max]=[0.030285, 0.465975] | time=0.118s
13:00:11 | INFO | tag=block5.k_proj iter=069 | J=0.093067 J_x=0.040866 J_w=0.052201 rel_change=4.773587e-05 | lambda_x[min,max]=[0.179151, 4.585231] lambda_w[min,max]=[0.030281, 0.465967] | time=0.120s
13:00:11 | INFO | tag=block5.k_proj iter=070 | J=0.093025 J_x=0.040851 J_w=0.052174 rel_change=4.144013e-05 | lambda_x[min,max]=[0.179311, 4.585206] lambda_w[min,max]=[0.030282, 0.465962] | time=0.119s
13:00:11 | INFO | tag=block5.k_proj iter=071 | J=0.092981 J_x=0.040837 J_w=0.052145 rel_change=4.384667e-05 | lambda_x[min,max]=[0.179479, 4.585180] lambda_w[min,max]=[0.030273, 0.465963] | time=0.117s
13:00:12 | INFO | tag=block5.k_proj iter=072 | J=0.092942 J_x=0.040822 J_w=0.052120 rel_change=3.954768e-05 | lambda_x[min,max]=[0.179682, 4.585165] lambda_w[min,max]=[0.030270, 0.465957] | time=0.120s
13:00:12 | INFO | tag=block5.k_proj iter=073 | J=0.092902 J_x=0.040808 J_w=0.052094 rel_change=3.947318e-05 | lambda_x[min,max]=[0.179720, 4.585137] lambda_w[min,max]=[0.030277, 0.465951] | time=0.115s
13:00:12 | INFO | tag=block5.k_proj iter=074 | J=0.092860 J_x=0.040795 J_w=0.052065 rel_change=4.208088e-05 | lambda_x[min,max]=[0.179776, 4.585105] lambda_w[min,max]=[0.030304, 0.465943] | time=0.120s
13:00:12 | INFO | tag=block5.k_proj iter=075 | J=0.092825 J_x=0.040782 J_w=0.052043 rel_change=3.510714e-05 | lambda_x[min,max]=[0.179786, 4.585074] lambda_w[min,max]=[0.030314, 0.465937] | time=0.119s
13:00:12 | INFO | tag=block5.k_proj iter=076 | J=0.092793 J_x=0.040771 J_w=0.052022 rel_change=3.204495e-05 | lambda_x[min,max]=[0.179877, 4.585055] lambda_w[min,max]=[0.030316, 0.465940] | time=0.120s
13:00:12 | INFO | tag=block5.k_proj iter=077 | J=0.092764 J_x=0.040759 J_w=0.052005 rel_change=2.887100e-05 | lambda_x[min,max]=[0.179983, 4.585028] lambda_w[min,max]=[0.030315, 0.465950] | time=0.117s
13:00:12 | INFO | tag=block5.k_proj iter=078 | J=0.092735 J_x=0.040749 J_w=0.051986 rel_change=2.968311e-05 | lambda_x[min,max]=[0.180003, 4.584991] lambda_w[min,max]=[0.030303, 0.465950] | time=0.119s
13:00:12 | INFO | tag=block5.k_proj iter=079 | J=0.092704 J_x=0.040738 J_w=0.051966 rel_change=3.091246e-05 | lambda_x[min,max]=[0.180111, 4.584962] lambda_w[min,max]=[0.030289, 0.465951] | time=0.123s
13:00:13 | INFO | tag=block5.k_proj iter=080 | J=0.092673 J_x=0.040728 J_w=0.051945 rel_change=3.100187e-05 | lambda_x[min,max]=[0.180225, 4.584939] lambda_w[min,max]=[0.030285, 0.465951] | time=0.123s
13:00:13 | INFO | tag=block5.k_proj iter=081 | J=0.092643 J_x=0.040717 J_w=0.051926 rel_change=2.967566e-05 | lambda_x[min,max]=[0.180242, 4.584917] lambda_w[min,max]=[0.030289, 0.465945] | time=0.115s
13:00:13 | INFO | tag=block5.k_proj iter=082 | J=0.092610 J_x=0.040707 J_w=0.051903 rel_change=3.281981e-05 | lambda_x[min,max]=[0.180308, 4.584894] lambda_w[min,max]=[0.030298, 0.465938] | time=0.120s
13:00:13 | INFO | tag=block5.k_proj iter=083 | J=0.092580 J_x=0.040698 J_w=0.051882 rel_change=3.038347e-05 | lambda_x[min,max]=[0.180429, 4.584884] lambda_w[min,max]=[0.030324, 0.465934] | time=0.117s
13:00:13 | INFO | tag=block5.k_proj iter=084 | J=0.092551 J_x=0.040688 J_w=0.051863 rel_change=2.928823e-05 | lambda_x[min,max]=[0.180537, 4.584867] lambda_w[min,max]=[0.030323, 0.465926] | time=0.121s
13:00:13 | INFO | tag=block5.k_proj iter=085 | J=0.092525 J_x=0.040678 J_w=0.051847 rel_change=2.510101e-05 | lambda_x[min,max]=[0.180597, 4.584848] lambda_w[min,max]=[0.030306, 0.465925] | time=0.115s
13:00:13 | INFO | tag=block5.k_proj iter=086 | J=0.092499 J_x=0.040669 J_w=0.051831 rel_change=2.638996e-05 | lambda_x[min,max]=[0.180532, 4.584826] lambda_w[min,max]=[0.030302, 0.465918] | time=0.119s
13:00:13 | INFO | tag=block5.k_proj iter=087 | J=0.092473 J_x=0.040659 J_w=0.051814 rel_change=2.573431e-05 | lambda_x[min,max]=[0.180718, 4.584813] lambda_w[min,max]=[0.030299, 0.465916] | time=0.132s
13:00:14 | INFO | tag=block5.k_proj iter=088 | J=0.092444 J_x=0.040650 J_w=0.051794 rel_change=2.939999e-05 | lambda_x[min,max]=[0.180828, 4.584799] lambda_w[min,max]=[0.030298, 0.465914] | time=0.122s
13:00:14 | INFO | tag=block5.k_proj iter=089 | J=0.092417 J_x=0.040640 J_w=0.051777 rel_change=2.689660e-05 | lambda_x[min,max]=[0.180919, 4.585415] lambda_w[min,max]=[0.030292, 0.465913] | time=0.114s
13:00:14 | INFO | tag=block5.k_proj iter=090 | J=0.092391 J_x=0.040632 J_w=0.051759 rel_change=2.585351e-05 | lambda_x[min,max]=[0.180989, 4.585378] lambda_w[min,max]=[0.030282, 0.465913] | time=0.119s
13:00:14 | INFO | tag=block5.k_proj iter=091 | J=0.092367 J_x=0.040623 J_w=0.051744 rel_change=2.448261e-05 | lambda_x[min,max]=[0.181072, 4.585356] lambda_w[min,max]=[0.030289, 0.465909] | time=0.117s
13:00:14 | INFO | tag=block5.k_proj iter=092 | J=0.092342 J_x=0.040614 J_w=0.051727 rel_change=2.481043e-05 | lambda_x[min,max]=[0.181071, 4.585336] lambda_w[min,max]=[0.030300, 0.465908] | time=0.121s
13:00:14 | INFO | tag=block5.k_proj iter=093 | J=0.092318 J_x=0.040607 J_w=0.051711 rel_change=2.407283e-05 | lambda_x[min,max]=[0.181198, 4.585317] lambda_w[min,max]=[0.030302, 0.465904] | time=0.115s
13:00:14 | INFO | tag=block5.k_proj iter=094 | J=0.092295 J_x=0.040599 J_w=0.051696 rel_change=2.276152e-05 | lambda_x[min,max]=[0.181295, 4.585292] lambda_w[min,max]=[0.030304, 0.465896] | time=0.120s
13:00:14 | INFO | tag=block5.k_proj iter=095 | J=0.092273 J_x=0.040591 J_w=0.051682 rel_change=2.186000e-05 | lambda_x[min,max]=[0.181417, 4.585279] lambda_w[min,max]=[0.030282, 0.465894] | time=0.118s
13:00:14 | INFO | tag=block5.k_proj iter=096 | J=0.092248 J_x=0.040584 J_w=0.051665 rel_change=2.503395e-05 | lambda_x[min,max]=[0.181436, 4.585261] lambda_w[min,max]=[0.030269, 0.465895] | time=0.119s
13:00:15 | INFO | tag=block5.k_proj iter=097 | J=0.092227 J_x=0.040575 J_w=0.051652 rel_change=2.113730e-05 | lambda_x[min,max]=[0.181444, 4.585248] lambda_w[min,max]=[0.030253, 0.465892] | time=0.120s
13:00:15 | INFO | tag=block5.k_proj iter=098 | J=0.092209 J_x=0.040568 J_w=0.051641 rel_change=1.780689e-05 | lambda_x[min,max]=[0.181414, 4.585219] lambda_w[min,max]=[0.030237, 0.465887] | time=0.116s
13:00:15 | INFO | tag=block5.k_proj iter=099 | J=0.092189 J_x=0.040561 J_w=0.051628 rel_change=2.034754e-05 | lambda_x[min,max]=[0.181375, 4.585205] lambda_w[min,max]=[0.030238, 0.465884] | time=0.117s
13:00:15 | INFO | tag=block5.k_proj iter=100 | J=0.092172 J_x=0.040555 J_w=0.051617 rel_change=1.729280e-05 | lambda_x[min,max]=[0.181489, 4.585187] lambda_w[min,max]=[0.030240, 0.465881] | time=0.124s
13:00:15 | INFO | tag=block5.k_proj iter=101 | J=0.092157 J_x=0.040547 J_w=0.051609 rel_change=1.463294e-05 | lambda_x[min,max]=[0.181523, 4.585164] lambda_w[min,max]=[0.030221, 0.465877] | time=0.111s
13:00:15 | INFO | tag=block5.k_proj iter=102 | J=0.092138 J_x=0.040541 J_w=0.051597 rel_change=1.879036e-05 | lambda_x[min,max]=[0.181623, 4.585148] lambda_w[min,max]=[0.030228, 0.465874] | time=0.122s
13:00:15 | INFO | tag=block5.k_proj iter=103 | J=0.092119 J_x=0.040534 J_w=0.051585 rel_change=1.867861e-05 | lambda_x[min,max]=[0.181641, 4.585142] lambda_w[min,max]=[0.030234, 0.465871] | time=0.119s
13:00:15 | INFO | tag=block5.k_proj iter=104 | J=0.092100 J_x=0.040527 J_w=0.051573 rel_change=1.895428e-05 | lambda_x[min,max]=[0.181567, 4.585115] lambda_w[min,max]=[0.030238, 0.465867] | time=0.119s
13:00:16 | INFO | tag=block5.k_proj iter=105 | J=0.092082 J_x=0.040521 J_w=0.051560 rel_change=1.873076e-05 | lambda_x[min,max]=[0.181536, 4.585113] lambda_w[min,max]=[0.030248, 0.465862] | time=0.115s
13:00:16 | INFO | tag=block5.k_proj iter=106 | J=0.092066 J_x=0.040515 J_w=0.051551 rel_change=1.524389e-05 | lambda_x[min,max]=[0.181645, 4.585095] lambda_w[min,max]=[0.030246, 0.465860] | time=0.117s
13:00:16 | INFO | tag=block5.k_proj iter=107 | J=0.092049 J_x=0.040509 J_w=0.051540 rel_change=1.792610e-05 | lambda_x[min,max]=[0.181694, 4.585078] lambda_w[min,max]=[0.030246, 0.465856] | time=0.117s
13:00:16 | INFO | tag=block5.k_proj iter=108 | J=0.092033 J_x=0.040503 J_w=0.051530 rel_change=1.604855e-05 | lambda_x[min,max]=[0.181720, 4.585058] lambda_w[min,max]=[0.030247, 0.465851] | time=0.117s
13:00:16 | INFO | tag=block5.k_proj iter=109 | J=0.092016 J_x=0.040497 J_w=0.051519 rel_change=1.681596e-05 | lambda_x[min,max]=[0.181762, 4.585039] lambda_w[min,max]=[0.030245, 0.465851] | time=0.115s
13:00:16 | INFO | tag=block5.k_proj iter=110 | J=0.091999 J_x=0.040491 J_w=0.051508 rel_change=1.700968e-05 | lambda_x[min,max]=[0.181771, 4.585021] lambda_w[min,max]=[0.030247, 0.465847] | time=0.119s
13:00:16 | INFO | tag=block5.k_proj iter=111 | J=0.091986 J_x=0.040485 J_w=0.051500 rel_change=1.291186e-05 | lambda_x[min,max]=[0.181770, 4.585005] lambda_w[min,max]=[0.030251, 0.465844] | time=0.119s
13:00:16 | INFO | tag=block5.k_proj iter=112 | J=0.091970 J_x=0.040480 J_w=0.051491 rel_change=1.538545e-05 | lambda_x[min,max]=[0.181843, 4.584987] lambda_w[min,max]=[0.030267, 0.465839] | time=0.123s
13:00:16 | INFO | tag=block5.k_proj iter=113 | J=0.091958 J_x=0.040475 J_w=0.051483 rel_change=1.239777e-05 | lambda_x[min,max]=[0.181868, 4.584980] lambda_w[min,max]=[0.030268, 0.465838] | time=0.113s
13:00:17 | INFO | tag=block5.k_proj iter=114 | J=0.091946 J_x=0.040470 J_w=0.051476 rel_change=1.197308e-05 | lambda_x[min,max]=[0.181885, 4.584961] lambda_w[min,max]=[0.030271, 0.465836] | time=0.117s
13:00:17 | INFO | tag=block5.k_proj iter=115 | J=0.091934 J_x=0.040465 J_w=0.051468 rel_change=1.227111e-05 | lambda_x[min,max]=[0.181887, 4.584947] lambda_w[min,max]=[0.030295, 0.465836] | time=0.122s
13:00:17 | INFO | tag=block5.k_proj iter=116 | J=0.091922 J_x=0.040461 J_w=0.051462 rel_change=1.130998e-05 | lambda_x[min,max]=[0.181867, 4.584937] lambda_w[min,max]=[0.030347, 0.465833] | time=0.117s
13:00:17 | INFO | tag=block5.k_proj iter=117 | J=0.091910 J_x=0.040457 J_w=0.051453 rel_change=1.230836e-05 | lambda_x[min,max]=[0.181904, 4.584933] lambda_w[min,max]=[0.030328, 0.465829] | time=0.116s
13:00:17 | INFO | tag=block5.k_proj iter=118 | J=0.091898 J_x=0.040453 J_w=0.051445 rel_change=1.201034e-05 | lambda_x[min,max]=[0.181936, 4.584917] lambda_w[min,max]=[0.030338, 0.465825] | time=0.121s
13:00:17 | INFO | tag=block5.k_proj iter=119 | J=0.091885 J_x=0.040449 J_w=0.051435 rel_change=1.347065e-05 | lambda_x[min,max]=[0.181915, 4.584910] lambda_w[min,max]=[0.030331, 0.465825] | time=0.119s
13:00:17 | INFO | tag=block5.k_proj iter=120 | J=0.091872 J_x=0.040445 J_w=0.051427 rel_change=1.223385e-05 | lambda_x[min,max]=[0.181919, 4.584892] lambda_w[min,max]=[0.030327, 0.465823] | time=0.121s
13:00:17 | INFO | tag=block5.k_proj iter=121 | J=0.091861 J_x=0.040441 J_w=0.051420 rel_change=1.157820e-05 | lambda_x[min,max]=[0.181971, 4.584888] lambda_w[min,max]=[0.030327, 0.465818] | time=0.111s
13:00:18 | INFO | tag=block5.k_proj iter=122 | J=0.091851 J_x=0.040437 J_w=0.051414 rel_change=9.715557e-06 | lambda_x[min,max]=[0.181965, 4.584882] lambda_w[min,max]=[0.030327, 0.465815] | time=0.119s
13:00:18 | INFO | tag=block5.k_proj 量化器在第 122 轮收敛。
13:00:18 | INFO | 量化器拟合完成 | tag=block5.k_proj convergence_iter=122 total_fit_time=14.529s
13:00:18 | INFO | 开始计算重建/近似误差 | layer=block5.k_proj
13:00:18 | INFO | 误差计算完成 | layer=block5.k_proj rel_recon_error_x=0.040428 rel_recon_error_w=0.050726 rel_linear_error=0.157298 elapsed=0.103s
13:00:18 | INFO | block5.v_proj.X_calib stats | shape=[768, 4096] dtype=torch.float32 device=cpu mean=-0.018229 std=0.610314 min=-12.218220 max=10.537142 fro=1082.822876
13:00:18 | INFO | block5.v_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000001 std=0.018534 min=-0.136841 max=0.101257 fro=14.233932
13:00:18 | INFO | 开始拟合量化器 | tag=block5.v_proj d=768 N(tokens)=4096 M(out_features)=768 beta=1.0000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
13:00:18 | INFO | tag=block5.v_proj iter=001 | J=1.189017 J_x=0.189017 J_w=1.000000 rel_change=inf | lambda_x[min,max]=[0.000000, 3.573479] lambda_w[min,max]=[0.000000, 0.000000] | time=0.110s
13:00:18 | INFO | tag=block5.v_proj iter=002 | J=0.420785 J_x=0.102849 J_w=0.317935 rel_change=6.461071e-01 | lambda_x[min,max]=[0.043855, 4.314436] lambda_w[min,max]=[0.000530, 0.007604] | time=0.115s
13:00:18 | INFO | tag=block5.v_proj iter=003 | J=0.212835 J_x=0.076987 J_w=0.135848 rel_change=2.079492e-01 | lambda_x[min,max]=[0.072566, 4.518988] lambda_w[min,max]=[0.000795, 0.011971] | time=0.116s
13:00:18 | INFO | tag=block5.v_proj iter=004 | J=0.147382 J_x=0.065584 J_w=0.081798 rel_change=6.545317e-02 | lambda_x[min,max]=[0.092030, 4.582668] lambda_w[min,max]=[0.000960, 0.014978] | time=0.119s
