09:00:47 | INFO | ========== 实验开始 ==========
09:00:47 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 10.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      1,
      2,
      3,
      4,
      5,
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_11_blocks__init_random__beta_10__err_relative",
  "seed": 42
}
09:00:47 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
09:00:47 | INFO | 加载模型与 tokenizer：facebook/opt-125m
09:31:38 | INFO | tag=block9.out_proj iter=038 | J=0.351246 J_x=0.096608 J_w=0.025464 rel_change=5.540550e-04 | lambda_x[min,max]=[0.039356, 0.879839] lambda_w[min,max]=[0.011983, 0.016826] | time=0.239s
09:31:38 | INFO | tag=block9.out_proj iter=039 | J=0.350724 J_x=0.096393 J_w=0.025433 rel_change=5.224645e-04 | lambda_x[min,max]=[0.039262, 0.878702] lambda_w[min,max]=[0.011984, 0.016823] | time=0.243s
09:31:38 | INFO | tag=block9.out_proj iter=040 | J=0.350198 J_x=0.096186 J_w=0.025401 rel_change=5.263090e-04 | lambda_x[min,max]=[0.039210, 0.877638] lambda_w[min,max]=[0.011988, 0.016818] | time=0.267s
09:31:39 | INFO | tag=block9.out_proj iter=041 | J=0.349662 J_x=0.095991 J_w=0.025367 rel_change=5.356669e-04 | lambda_x[min,max]=[0.039147, 0.876896] lambda_w[min,max]=[0.011984, 0.016816] | time=0.273s
09:31:39 | INFO | tag=block9.out_proj iter=042 | J=0.349151 J_x=0.095806 J_w=0.025334 rel_change=5.112886e-04 | lambda_x[min,max]=[0.039064, 0.876142] lambda_w[min,max]=[0.011975, 0.016815] | time=0.266s
09:31:39 | INFO | tag=block9.out_proj iter=043 | J=0.348688 J_x=0.095619 J_w=0.025307 rel_change=4.623532e-04 | lambda_x[min,max]=[0.039030, 0.875336] lambda_w[min,max]=[0.011982, 0.016814] | time=0.248s
09:31:39 | INFO | tag=block9.out_proj iter=044 | J=0.348188 J_x=0.095446 J_w=0.025274 rel_change=5.005002e-04 | lambda_x[min,max]=[0.038973, 0.874670] lambda_w[min,max]=[0.011982, 0.016809] | time=0.235s
09:31:40 | INFO | tag=block9.out_proj iter=045 | J=0.347699 J_x=0.095275 J_w=0.025242 rel_change=4.886389e-04 | lambda_x[min,max]=[0.038916, 0.874175] lambda_w[min,max]=[0.011994, 0.016805] | time=0.233s
09:31:40 | INFO | tag=block9.out_proj iter=046 | J=0.347270 J_x=0.095114 J_w=0.025216 rel_change=4.287958e-04 | lambda_x[min,max]=[0.038929, 0.873610] lambda_w[min,max]=[0.012003, 0.016806] | time=0.231s
09:31:40 | INFO | tag=block9.out_proj iter=047 | J=0.346838 J_x=0.094951 J_w=0.025189 rel_change=4.326999e-04 | lambda_x[min,max]=[0.038872, 0.872804] lambda_w[min,max]=[0.012016, 0.016809] | time=0.233s
09:31:40 | INFO | tag=block9.out_proj iter=048 | J=0.346471 J_x=0.094793 J_w=0.025168 rel_change=3.669262e-04 | lambda_x[min,max]=[0.038792, 0.872346] lambda_w[min,max]=[0.012039, 0.016809] | time=0.242s
09:31:41 | INFO | tag=block9.out_proj iter=049 | J=0.346083 J_x=0.094644 J_w=0.025144 rel_change=3.881454e-04 | lambda_x[min,max]=[0.038799, 0.872177] lambda_w[min,max]=[0.012036, 0.016789] | time=0.234s
09:31:41 | INFO | tag=block9.out_proj iter=050 | J=0.345704 J_x=0.094503 J_w=0.025120 rel_change=3.782213e-04 | lambda_x[min,max]=[0.038812, 0.872268] lambda_w[min,max]=[0.012043, 0.016792] | time=0.235s
09:31:41 | INFO | tag=block9.out_proj iter=051 | J=0.345310 J_x=0.094368 J_w=0.025094 rel_change=3.947914e-04 | lambda_x[min,max]=[0.038802, 0.872118] lambda_w[min,max]=[0.012063, 0.016788] | time=0.228s
09:31:41 | INFO | tag=block9.out_proj iter=052 | J=0.344978 J_x=0.094235 J_w=0.025074 rel_change=3.315210e-04 | lambda_x[min,max]=[0.038811, 0.871614] lambda_w[min,max]=[0.012080, 0.016785] | time=0.239s
09:31:42 | INFO | tag=block9.out_proj iter=053 | J=0.344653 J_x=0.094110 J_w=0.025054 rel_change=3.249943e-04 | lambda_x[min,max]=[0.038847, 0.870955] lambda_w[min,max]=[0.012094, 0.016783] | time=0.244s
09:31:42 | INFO | tag=block9.out_proj iter=054 | J=0.344323 J_x=0.093996 J_w=0.025033 rel_change=3.299415e-04 | lambda_x[min,max]=[0.038886, 0.870072] lambda_w[min,max]=[0.012099, 0.016782] | time=0.233s
09:31:42 | INFO | tag=block9.out_proj iter=055 | J=0.344007 J_x=0.093882 J_w=0.025012 rel_change=3.164411e-04 | lambda_x[min,max]=[0.038912, 0.869248] lambda_w[min,max]=[0.012111, 0.016777] | time=0.242s
09:31:42 | INFO | tag=block9.out_proj iter=056 | J=0.343713 J_x=0.093778 J_w=0.024993 rel_change=2.932549e-04 | lambda_x[min,max]=[0.038930, 0.868554] lambda_w[min,max]=[0.012113, 0.016772] | time=0.237s
09:31:43 | INFO | tag=block9.out_proj iter=057 | J=0.343457 J_x=0.093680 J_w=0.024978 rel_change=2.563894e-04 | lambda_x[min,max]=[0.038972, 0.867385] lambda_w[min,max]=[0.012113, 0.016767] | time=0.242s
09:31:43 | INFO | tag=block9.out_proj iter=058 | J=0.343233 J_x=0.093590 J_w=0.024964 rel_change=2.236068e-04 | lambda_x[min,max]=[0.039073, 0.866523] lambda_w[min,max]=[0.012111, 0.016765] | time=0.225s
09:31:43 | INFO | tag=block9.out_proj iter=059 | J=0.342973 J_x=0.093499 J_w=0.024947 rel_change=2.602637e-04 | lambda_x[min,max]=[0.039083, 0.865641] lambda_w[min,max]=[0.012112, 0.016765] | time=0.231s
09:31:43 | INFO | tag=block9.out_proj iter=060 | J=0.342681 J_x=0.093414 J_w=0.024927 rel_change=2.919436e-04 | lambda_x[min,max]=[0.039033, 0.864859] lambda_w[min,max]=[0.012112, 0.016760] | time=0.227s
09:31:43 | INFO | tag=block9.out_proj iter=061 | J=0.342392 J_x=0.093331 J_w=0.024906 rel_change=2.894104e-04 | lambda_x[min,max]=[0.039015, 0.864023] lambda_w[min,max]=[0.012111, 0.016756] | time=0.232s
09:31:44 | INFO | tag=block9.out_proj iter=062 | J=0.342153 J_x=0.093251 J_w=0.024890 rel_change=2.389252e-04 | lambda_x[min,max]=[0.039033, 0.863064] lambda_w[min,max]=[0.012108, 0.016748] | time=0.235s
09:31:44 | INFO | tag=block9.out_proj iter=063 | J=0.341924 J_x=0.093173 J_w=0.024875 rel_change=2.286434e-04 | lambda_x[min,max]=[0.039070, 0.862040] lambda_w[min,max]=[0.012105, 0.016743] | time=0.236s
09:31:44 | INFO | tag=block9.out_proj iter=064 | J=0.341698 J_x=0.093097 J_w=0.024860 rel_change=2.267361e-04 | lambda_x[min,max]=[0.039090, 0.860862] lambda_w[min,max]=[0.012105, 0.016740] | time=0.245s
09:31:44 | INFO | tag=block9.out_proj iter=065 | J=0.341511 J_x=0.093028 J_w=0.024848 rel_change=1.864433e-04 | lambda_x[min,max]=[0.039123, 0.858852] lambda_w[min,max]=[0.012103, 0.016752] | time=0.261s
09:31:45 | INFO | tag=block9.out_proj iter=066 | J=0.341331 J_x=0.092961 J_w=0.024837 rel_change=1.800656e-04 | lambda_x[min,max]=[0.039191, 0.857473] lambda_w[min,max]=[0.012101, 0.016746] | time=0.268s
09:31:45 | INFO | tag=block9.out_proj iter=067 | J=0.341161 J_x=0.092897 J_w=0.024826 rel_change=1.699328e-04 | lambda_x[min,max]=[0.039242, 0.856727] lambda_w[min,max]=[0.012102, 0.016741] | time=0.263s
09:31:45 | INFO | tag=block9.out_proj iter=068 | J=0.341020 J_x=0.092835 J_w=0.024819 rel_change=1.412630e-04 | lambda_x[min,max]=[0.039298, 0.856480] lambda_w[min,max]=[0.012101, 0.016741] | time=0.224s
09:31:45 | INFO | tag=block9.out_proj iter=069 | J=0.340888 J_x=0.092776 J_w=0.024811 rel_change=1.317859e-04 | lambda_x[min,max]=[0.039381, 0.856013] lambda_w[min,max]=[0.012099, 0.016740] | time=0.229s
09:31:46 | INFO | tag=block9.out_proj iter=070 | J=0.340738 J_x=0.092721 J_w=0.024802 rel_change=1.502037e-04 | lambda_x[min,max]=[0.039405, 0.855360] lambda_w[min,max]=[0.012098, 0.016740] | time=0.242s
09:31:46 | INFO | tag=block9.out_proj iter=071 | J=0.340587 J_x=0.092665 J_w=0.024792 rel_change=1.511276e-04 | lambda_x[min,max]=[0.039431, 0.854633] lambda_w[min,max]=[0.012097, 0.016742] | time=0.235s
09:31:46 | INFO | tag=block9.out_proj iter=072 | J=0.340425 J_x=0.092609 J_w=0.024782 rel_change=1.618564e-04 | lambda_x[min,max]=[0.039441, 0.853841] lambda_w[min,max]=[0.012095, 0.016739] | time=0.236s
09:31:46 | INFO | tag=block9.out_proj iter=073 | J=0.340284 J_x=0.092552 J_w=0.024773 rel_change=1.411438e-04 | lambda_x[min,max]=[0.039455, 0.852759] lambda_w[min,max]=[0.012092, 0.016737] | time=0.235s
09:31:47 | INFO | tag=block9.out_proj iter=074 | J=0.340126 J_x=0.092495 J_w=0.024763 rel_change=1.578331e-04 | lambda_x[min,max]=[0.039458, 0.852028] lambda_w[min,max]=[0.012087, 0.016735] | time=0.238s
09:31:47 | INFO | tag=block9.out_proj iter=075 | J=0.339954 J_x=0.092437 J_w=0.024752 rel_change=1.720190e-04 | lambda_x[min,max]=[0.039462, 0.851453] lambda_w[min,max]=[0.012087, 0.016735] | time=0.232s
09:31:47 | INFO | tag=block9.out_proj iter=076 | J=0.339792 J_x=0.092383 J_w=0.024741 rel_change=1.621842e-04 | lambda_x[min,max]=[0.039476, 0.851051] lambda_w[min,max]=[0.012088, 0.016730] | time=0.236s
09:31:47 | INFO | tag=block9.out_proj iter=077 | J=0.339625 J_x=0.092331 J_w=0.024729 rel_change=1.662374e-04 | lambda_x[min,max]=[0.039501, 0.850589] lambda_w[min,max]=[0.012088, 0.016725] | time=0.236s
09:31:48 | INFO | tag=block9.out_proj iter=078 | J=0.339473 J_x=0.092282 J_w=0.024719 rel_change=1.524687e-04 | lambda_x[min,max]=[0.039523, 0.850081] lambda_w[min,max]=[0.012086, 0.016720] | time=0.242s
09:31:48 | INFO | tag=block9.out_proj iter=079 | J=0.339294 J_x=0.092234 J_w=0.024706 rel_change=1.794398e-04 | lambda_x[min,max]=[0.039500, 0.852391] lambda_w[min,max]=[0.012083, 0.016720] | time=0.242s
09:31:48 | INFO | tag=block9.out_proj iter=080 | J=0.339156 J_x=0.092186 J_w=0.024697 rel_change=1.379251e-04 | lambda_x[min,max]=[0.039536, 0.854272] lambda_w[min,max]=[0.012082, 0.016705] | time=0.239s
09:31:48 | INFO | tag=block9.out_proj iter=081 | J=0.339007 J_x=0.092144 J_w=0.024686 rel_change=1.486838e-04 | lambda_x[min,max]=[0.039549, 0.854707] lambda_w[min,max]=[0.012081, 0.016716] | time=0.227s
09:31:49 | INFO | tag=block9.out_proj iter=082 | J=0.338899 J_x=0.092098 J_w=0.024680 rel_change=1.076460e-04 | lambda_x[min,max]=[0.039563, 0.855351] lambda_w[min,max]=[0.012078, 0.016731] | time=0.237s
09:31:49 | INFO | tag=block9.out_proj iter=083 | J=0.338789 J_x=0.092057 J_w=0.024673 rel_change=1.098812e-04 | lambda_x[min,max]=[0.039560, 0.854950] lambda_w[min,max]=[0.012075, 0.016727] | time=0.231s
09:31:49 | INFO | tag=block9.out_proj iter=084 | J=0.338663 J_x=0.092017 J_w=0.024665 rel_change=1.268089e-04 | lambda_x[min,max]=[0.039570, 0.854200] lambda_w[min,max]=[0.012076, 0.016722] | time=0.230s
09:31:49 | INFO | tag=block9.out_proj iter=085 | J=0.338513 J_x=0.091980 J_w=0.024653 rel_change=1.494288e-04 | lambda_x[min,max]=[0.039584, 0.853701] lambda_w[min,max]=[0.012078, 0.016721] | time=0.239s
09:31:49 | INFO | tag=block9.out_proj iter=086 | J=0.338391 J_x=0.091948 J_w=0.024644 rel_change=1.224577e-04 | lambda_x[min,max]=[0.039597, 0.855859] lambda_w[min,max]=[0.012078, 0.016724] | time=0.229s
09:31:50 | INFO | tag=block9.out_proj iter=087 | J=0.338301 J_x=0.091915 J_w=0.024639 rel_change=8.973479e-05 | lambda_x[min,max]=[0.039596, 0.856535] lambda_w[min,max]=[0.012079, 0.016723] | time=0.235s
09:31:50 | INFO | tag=block9.out_proj iter=088 | J=0.338199 J_x=0.091882 J_w=0.024632 rel_change=1.017451e-04 | lambda_x[min,max]=[0.039591, 0.855799] lambda_w[min,max]=[0.012079, 0.016722] | time=0.243s
09:31:50 | INFO | tag=block9.out_proj iter=089 | J=0.338099 J_x=0.091851 J_w=0.024625 rel_change=1.003742e-04 | lambda_x[min,max]=[0.039589, 0.854784] lambda_w[min,max]=[0.012080, 0.016725] | time=0.247s
09:31:50 | INFO | tag=block9.out_proj iter=090 | J=0.338024 J_x=0.091819 J_w=0.024620 rel_change=7.522106e-05 | lambda_x[min,max]=[0.039575, 0.855098] lambda_w[min,max]=[0.012079, 0.016725] | time=0.231s
09:31:51 | INFO | tag=block9.out_proj iter=091 | J=0.337918 J_x=0.091791 J_w=0.024613 rel_change=1.051426e-04 | lambda_x[min,max]=[0.039583, 0.855118] lambda_w[min,max]=[0.012080, 0.016722] | time=0.234s
09:31:51 | INFO | tag=block9.out_proj iter=092 | J=0.337786 J_x=0.091763 J_w=0.024602 rel_change=1.321435e-04 | lambda_x[min,max]=[0.039592, 0.856424] lambda_w[min,max]=[0.012081, 0.016720] | time=0.231s
09:31:51 | INFO | tag=block9.out_proj iter=093 | J=0.337673 J_x=0.091739 J_w=0.024593 rel_change=1.132488e-04 | lambda_x[min,max]=[0.039606, 0.855610] lambda_w[min,max]=[0.012081, 0.016719] | time=0.244s
09:31:51 | INFO | tag=block9.out_proj iter=094 | J=0.337570 J_x=0.091714 J_w=0.024586 rel_change=1.026094e-04 | lambda_x[min,max]=[0.039596, 0.855044] lambda_w[min,max]=[0.012083, 0.016706] | time=0.230s
09:31:52 | INFO | tag=block9.out_proj iter=095 | J=0.337455 J_x=0.091690 J_w=0.024577 rel_change=1.152456e-04 | lambda_x[min,max]=[0.039585, 0.855287] lambda_w[min,max]=[0.012082, 0.016708] | time=0.239s
09:31:52 | INFO | tag=block9.out_proj iter=096 | J=0.337348 J_x=0.091666 J_w=0.024568 rel_change=1.071095e-04 | lambda_x[min,max]=[0.039586, 0.854829] lambda_w[min,max]=[0.012080, 0.016709] | time=0.245s
09:31:52 | INFO | tag=block9.out_proj iter=097 | J=0.337263 J_x=0.091644 J_w=0.024562 rel_change=8.520484e-05 | lambda_x[min,max]=[0.039594, 0.855198] lambda_w[min,max]=[0.012080, 0.016708] | time=0.236s
09:31:52 | INFO | tag=block9.out_proj iter=098 | J=0.337184 J_x=0.091622 J_w=0.024556 rel_change=7.852912e-05 | lambda_x[min,max]=[0.039585, 0.855510] lambda_w[min,max]=[0.012081, 0.016707] | time=0.231s
09:31:53 | INFO | tag=block9.out_proj iter=099 | J=0.337117 J_x=0.091600 J_w=0.024552 rel_change=6.783009e-05 | lambda_x[min,max]=[0.039575, 0.854710] lambda_w[min,max]=[0.012080, 0.016706] | time=0.242s
09:31:53 | INFO | tag=block9.out_proj iter=100 | J=0.337073 J_x=0.091581 J_w=0.024549 rel_change=4.383922e-05 | lambda_x[min,max]=[0.039575, 0.853611] lambda_w[min,max]=[0.012081, 0.016707] | time=0.226s
09:31:53 | INFO | tag=block9.out_proj iter=101 | J=0.337029 J_x=0.091563 J_w=0.024547 rel_change=4.372001e-05 | lambda_x[min,max]=[0.039571, 0.853624] lambda_w[min,max]=[0.012083, 0.016707] | time=0.247s
09:31:53 | INFO | tag=block9.out_proj iter=102 | J=0.336994 J_x=0.091545 J_w=0.024545 rel_change=3.546476e-05 | lambda_x[min,max]=[0.039584, 0.854522] lambda_w[min,max]=[0.012085, 0.016706] | time=0.239s
09:31:53 | INFO | tag=block9.out_proj iter=103 | J=0.336939 J_x=0.091528 J_w=0.024541 rel_change=5.421042e-05 | lambda_x[min,max]=[0.039599, 0.854318] lambda_w[min,max]=[0.012084, 0.016706] | time=0.229s
09:31:54 | INFO | tag=block9.out_proj iter=104 | J=0.336877 J_x=0.091512 J_w=0.024536 rel_change=6.231666e-05 | lambda_x[min,max]=[0.039606, 0.854528] lambda_w[min,max]=[0.012084, 0.016705] | time=0.245s
09:31:54 | INFO | tag=block9.out_proj iter=105 | J=0.336833 J_x=0.091494 J_w=0.024534 rel_change=4.431605e-05 | lambda_x[min,max]=[0.039616, 0.854024] lambda_w[min,max]=[0.012083, 0.016705] | time=0.235s
09:31:54 | INFO | tag=block9.out_proj iter=106 | J=0.336792 J_x=0.091478 J_w=0.024531 rel_change=4.032254e-05 | lambda_x[min,max]=[0.039606, 0.853587] lambda_w[min,max]=[0.012082, 0.016705] | time=0.242s
09:31:54 | INFO | tag=block9.out_proj iter=107 | J=0.336738 J_x=0.091464 J_w=0.024527 rel_change=5.432963e-05 | lambda_x[min,max]=[0.039621, 0.853749] lambda_w[min,max]=[0.012081, 0.016704] | time=0.241s
09:31:55 | INFO | tag=block9.out_proj iter=108 | J=0.336682 J_x=0.091451 J_w=0.024523 rel_change=5.593896e-05 | lambda_x[min,max]=[0.039598, 0.853901] lambda_w[min,max]=[0.012081, 0.016703] | time=0.240s
09:31:55 | INFO | tag=block9.out_proj iter=109 | J=0.336633 J_x=0.091437 J_w=0.024520 rel_change=4.893541e-05 | lambda_x[min,max]=[0.039579, 0.854721] lambda_w[min,max]=[0.012081, 0.016703] | time=0.231s
09:31:55 | INFO | tag=block9.out_proj iter=110 | J=0.336599 J_x=0.091421 J_w=0.024518 rel_change=3.451109e-05 | lambda_x[min,max]=[0.039567, 0.853917] lambda_w[min,max]=[0.012081, 0.016702] | time=0.231s
09:31:55 | INFO | tag=block9.out_proj iter=111 | J=0.336543 J_x=0.091408 J_w=0.024513 rel_change=5.549192e-05 | lambda_x[min,max]=[0.039558, 0.853809] lambda_w[min,max]=[0.012083, 0.016702] | time=0.238s
09:31:56 | INFO | tag=block9.out_proj iter=112 | J=0.336498 J_x=0.091397 J_w=0.024510 rel_change=4.494190e-05 | lambda_x[min,max]=[0.039561, 0.853302] lambda_w[min,max]=[0.012083, 0.016703] | time=0.240s
09:31:56 | INFO | tag=block9.out_proj iter=113 | J=0.336473 J_x=0.091384 J_w=0.024509 rel_change=2.527237e-05 | lambda_x[min,max]=[0.039566, 0.853323] lambda_w[min,max]=[0.012083, 0.016704] | time=0.241s
09:31:56 | INFO | tag=block9.out_proj iter=114 | J=0.336449 J_x=0.091371 J_w=0.024508 rel_change=2.396107e-05 | lambda_x[min,max]=[0.039577, 0.853925] lambda_w[min,max]=[0.012084, 0.016703] | time=0.233s
09:31:56 | INFO | tag=block9.out_proj iter=115 | J=0.336403 J_x=0.091358 J_w=0.024504 rel_change=4.601479e-05 | lambda_x[min,max]=[0.039569, 0.854597] lambda_w[min,max]=[0.012084, 0.016703] | time=0.251s
09:31:57 | INFO | tag=block9.out_proj iter=116 | J=0.336366 J_x=0.091345 J_w=0.024502 rel_change=3.647804e-05 | lambda_x[min,max]=[0.039558, 0.854215] lambda_w[min,max]=[0.012086, 0.016704] | time=0.269s
09:31:57 | INFO | tag=block9.out_proj iter=117 | J=0.336345 J_x=0.091333 J_w=0.024501 rel_change=2.107024e-05 | lambda_x[min,max]=[0.039550, 0.854477] lambda_w[min,max]=[0.012086, 0.016706] | time=0.264s
09:31:57 | INFO | tag=block9.out_proj iter=118 | J=0.336287 J_x=0.091319 J_w=0.024497 rel_change=5.817413e-05 | lambda_x[min,max]=[0.039553, 0.853636] lambda_w[min,max]=[0.012083, 0.016706] | time=0.269s
09:31:57 | INFO | tag=block9.out_proj iter=119 | J=0.336236 J_x=0.091305 J_w=0.024493 rel_change=5.131960e-05 | lambda_x[min,max]=[0.039542, 0.853577] lambda_w[min,max]=[0.012084, 0.016711] | time=0.266s
09:31:58 | INFO | tag=block9.out_proj iter=120 | J=0.336205 J_x=0.091290 J_w=0.024492 rel_change=3.048778e-05 | lambda_x[min,max]=[0.039537, 0.852995] lambda_w[min,max]=[0.012085, 0.016707] | time=0.237s
09:31:58 | INFO | tag=block9.out_proj iter=121 | J=0.336153 J_x=0.091276 J_w=0.024488 rel_change=5.224347e-05 | lambda_x[min,max]=[0.039536, 0.853137] lambda_w[min,max]=[0.012086, 0.016705] | time=0.235s
09:31:58 | INFO | tag=block9.out_proj iter=122 | J=0.336118 J_x=0.091264 J_w=0.024485 rel_change=3.483891e-05 | lambda_x[min,max]=[0.039522, 0.852610] lambda_w[min,max]=[0.012083, 0.016705] | time=0.240s
09:31:58 | INFO | tag=block9.out_proj iter=123 | J=0.336087 J_x=0.091251 J_w=0.024484 rel_change=3.105402e-05 | lambda_x[min,max]=[0.039516, 0.852416] lambda_w[min,max]=[0.012082, 0.016704] | time=0.241s
09:31:59 | INFO | tag=block9.out_proj iter=124 | J=0.336039 J_x=0.091237 J_w=0.024480 rel_change=4.789233e-05 | lambda_x[min,max]=[0.039509, 0.852293] lambda_w[min,max]=[0.012082, 0.016704] | time=0.234s
09:31:59 | INFO | tag=block9.out_proj iter=125 | J=0.336013 J_x=0.091224 J_w=0.024479 rel_change=2.637506e-05 | lambda_x[min,max]=[0.039496, 0.852369] lambda_w[min,max]=[0.012081, 0.016704] | time=0.234s
09:31:59 | INFO | tag=block9.out_proj iter=126 | J=0.335989 J_x=0.091212 J_w=0.024478 rel_change=2.413988e-05 | lambda_x[min,max]=[0.039493, 0.851993] lambda_w[min,max]=[0.012080, 0.016704] | time=0.242s
09:31:59 | INFO | tag=block9.out_proj iter=127 | J=0.335968 J_x=0.091200 J_w=0.024477 rel_change=2.071261e-05 | lambda_x[min,max]=[0.039478, 0.852246] lambda_w[min,max]=[0.012079, 0.016703] | time=0.237s
09:32:00 | INFO | tag=block9.out_proj iter=128 | J=0.335930 J_x=0.091189 J_w=0.024474 rel_change=3.787875e-05 | lambda_x[min,max]=[0.039470, 0.852511] lambda_w[min,max]=[0.012079, 0.016702] | time=0.263s
09:32:00 | INFO | tag=block9.out_proj iter=129 | J=0.335883 J_x=0.091178 J_w=0.024471 rel_change=4.678965e-05 | lambda_x[min,max]=[0.039461, 0.852647] lambda_w[min,max]=[0.012078, 0.016702] | time=0.274s
09:32:00 | INFO | tag=block9.out_proj iter=130 | J=0.335837 J_x=0.091166 J_w=0.024467 rel_change=4.690886e-05 | lambda_x[min,max]=[0.039444, 0.852213] lambda_w[min,max]=[0.012076, 0.016701] | time=0.256s
09:32:00 | INFO | tag=block9.out_proj iter=131 | J=0.335784 J_x=0.091154 J_w=0.024463 rel_change=5.275011e-05 | lambda_x[min,max]=[0.039438, 0.851939] lambda_w[min,max]=[0.012073, 0.016700] | time=0.235s
09:32:01 | INFO | tag=block9.out_proj iter=132 | J=0.335740 J_x=0.091140 J_w=0.024460 rel_change=4.392862e-05 | lambda_x[min,max]=[0.039437, 0.851896] lambda_w[min,max]=[0.012072, 0.016699] | time=0.231s
09:32:01 | INFO | tag=block9.out_proj iter=133 | J=0.335701 J_x=0.091129 J_w=0.024457 rel_change=3.886223e-05 | lambda_x[min,max]=[0.039446, 0.852134] lambda_w[min,max]=[0.012070, 0.016699] | time=0.241s
09:32:01 | INFO | tag=block9.out_proj iter=134 | J=0.335659 J_x=0.091118 J_w=0.024454 rel_change=4.214048e-05 | lambda_x[min,max]=[0.039448, 0.851873] lambda_w[min,max]=[0.012069, 0.016700] | time=0.246s
09:32:01 | INFO | tag=block9.out_proj iter=135 | J=0.335611 J_x=0.091109 J_w=0.024450 rel_change=4.810095e-05 | lambda_x[min,max]=[0.039448, 0.852607] lambda_w[min,max]=[0.012068, 0.016700] | time=0.252s
09:32:02 | INFO | tag=block9.out_proj iter=136 | J=0.335580 J_x=0.091099 J_w=0.024448 rel_change=3.105402e-05 | lambda_x[min,max]=[0.039445, 0.852144] lambda_w[min,max]=[0.012067, 0.016699] | time=0.265s
09:32:02 | INFO | tag=block9.out_proj iter=137 | J=0.335540 J_x=0.091090 J_w=0.024445 rel_change=4.023314e-05 | lambda_x[min,max]=[0.039441, 0.852013] lambda_w[min,max]=[0.012066, 0.016698] | time=0.271s
09:32:02 | INFO | tag=block9.out_proj iter=138 | J=0.335502 J_x=0.091081 J_w=0.024442 rel_change=3.772974e-05 | lambda_x[min,max]=[0.039434, 0.851806] lambda_w[min,max]=[0.012066, 0.016698] | time=0.271s
09:32:02 | INFO | tag=block9.out_proj iter=139 | J=0.335463 J_x=0.091071 J_w=0.024439 rel_change=3.910065e-05 | lambda_x[min,max]=[0.039430, 0.852091] lambda_w[min,max]=[0.012066, 0.016697] | time=0.244s
09:32:03 | INFO | tag=block9.out_proj iter=140 | J=0.335435 J_x=0.091062 J_w=0.024437 rel_change=2.813339e-05 | lambda_x[min,max]=[0.039423, 0.852529] lambda_w[min,max]=[0.012066, 0.016696] | time=0.228s
09:32:03 | INFO | tag=block9.out_proj iter=141 | J=0.335409 J_x=0.091054 J_w=0.024435 rel_change=2.574921e-05 | lambda_x[min,max]=[0.039433, 0.852773] lambda_w[min,max]=[0.012066, 0.016696] | time=0.228s
09:32:03 | INFO | tag=block9.out_proj iter=142 | J=0.335395 J_x=0.091047 J_w=0.024435 rel_change=1.358986e-05 | lambda_x[min,max]=[0.039431, 0.853142] lambda_w[min,max]=[0.012066, 0.016696] | time=0.243s
09:32:03 | INFO | tag=block9.out_proj iter=143 | J=0.335361 J_x=0.091041 J_w=0.024432 rel_change=3.385544e-05 | lambda_x[min,max]=[0.039432, 0.853496] lambda_w[min,max]=[0.012066, 0.016696] | time=0.224s
09:32:04 | INFO | tag=block9.out_proj iter=144 | J=0.335331 J_x=0.091035 J_w=0.024430 rel_change=3.030896e-05 | lambda_x[min,max]=[0.039432, 0.853713] lambda_w[min,max]=[0.012066, 0.016697] | time=0.236s
09:32:04 | INFO | tag=block9.out_proj iter=145 | J=0.335307 J_x=0.091029 J_w=0.024428 rel_change=2.402067e-05 | lambda_x[min,max]=[0.039426, 0.853407] lambda_w[min,max]=[0.012067, 0.016698] | time=0.246s
09:32:04 | INFO | tag=block9.out_proj iter=146 | J=0.335280 J_x=0.091023 J_w=0.024426 rel_change=2.703071e-05 | lambda_x[min,max]=[0.039420, 0.853722] lambda_w[min,max]=[0.012068, 0.016697] | time=0.232s
09:32:04 | INFO | tag=block9.out_proj iter=147 | J=0.335247 J_x=0.091015 J_w=0.024423 rel_change=3.316998e-05 | lambda_x[min,max]=[0.039409, 0.853662] lambda_w[min,max]=[0.012067, 0.016697] | time=0.231s
09:32:05 | INFO | tag=block9.out_proj iter=148 | J=0.335215 J_x=0.091008 J_w=0.024421 rel_change=3.221631e-05 | lambda_x[min,max]=[0.039393, 0.853748] lambda_w[min,max]=[0.012066, 0.016696] | time=0.231s
